ONS_ID,food_convenience_num_region_plus_buffer,food_convenience_num_per_1000_res_plus_buffer,food_convenience_dist_closest_3_popwt,food_convenience_pct_within_15_mins,food_fastfood_num_region_plus_buffer,food_fastfood_num_per_1000_res_plus_buffer,food_fastfood_dist_closest_3_popwt,food_fastfood_pct_within_15_mins,food_grocery_num_region_plus_buffer,food_grocery_num_per_1000_res_plus_buffer,food_grocery_dist_closest_3_popwt,food_grocery_pct_within_15_mins,food_resto_num_region_plus_buffer,food_resto_num_per_1000_res_plus_buffer,food_resto_dist_closest_3_popwt,food_resto_pct_within_15_mins,food_specialty_num_region_plus_buffer,food_specialty_num_per_1000_res_plus_buffer,food_specialty_dist_closest_3_popwt,food_specialty_pct_within_15_mins,num_people_attached,num_people_uncertainly_attached,total_population_attachment,percent_attached,percent_uncertaintly_attached,crime_person_total,crime_property_total,crime_other_total,crime_total,crime_person_total_per_1000pop_plus_50m_buffer,crime_property_total_per_1000pop_plus_50m_buffer,crime_other_total_per_1000pop_plus_50m_buffer,crime_total_per_1000pop_plus_50m_buffer,walkscore_mean,walkscore_sd,bikescore_mean,bikescore_sd,unemployment_rate_15_years,percent_of_census_families_that_are_lone_parent,SQ_nohighschool,SQ_limat,SQ_coreneed,neg_medianmarketincome,Factor_scores,Rank_order,Deciles,Quintiles
VAR_ID,VAR100,VAR101,VAR102,VAR103,VAR104,VAR105,VAR106,VAR107,VAR108,VAR109,VAR110,VAR111,VAR112,VAR113,VAR114,VAR115,VAR116,VAR117,VAR118,VAR119,VAR120,VAR121,VAR122,VAR123,VAR124,VAR125,VAR126,VAR127,VAR128,VAR129,VAR130,VAR131,VAR132,VAR133,VAR134,VAR135,VAR136,VAR137,VAR138,VAR139,VAR140,VAR141,VAR142,VAR143,VAR144,VAR145,VAR146
type,Number,Number per 1000,Distance,Percent within distance,Number,Number per 1000,Distance,Percent within distance,Number,Number per 1000,Distance,Percent within distance,Number,Number per 1000,Distance,Percent within distance,Number,Number per 1000,Distance,Percent within distance,Number,Number,Number,Percent of pop,Percent of pop,Number,Number,Number,Number,Number per 1000,Number per 1000,Number per 1000,Number per 1000,Average,Standard deviation,Average,Standard deviation,Percent of labour force,Percent of census families,Square,Square,Square,Median,Index score,Index score,Index score,Index score
category,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Food environment,Primary care attachment,Primary care attachment,Primary care attachment,Primary care attachment,Primary care attachment,Crime and safety,Crime and safety,Crime and safety,Crime and safety,Crime and safety,Crime and safety,Crime and safety,Crime and safety,Transportation,Transportation,Transportation,Transportation,SES index,SES index,SES index,SES index,SES index,SES index,SES index,SES index,SES index,SES index
0,359,0.353,1.642,0.771,1549,1.522,1.265,0.812,129,0.127,2.606,0.543,1071,1.053,1.41,0.753,289,0.284,2.359,0.554,892197,165362,1057559,84.4,15.6,7627,29132,6201,42960,7.496154621,28.64205297,6.094618435,42.23282602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3001,2,6.349,1.55,0.616,14,44.444,1.579,0.616,1,3.175,2.937,0,8,25.397,2.189,0,0,0,3.96,0,NA,NA,NA,NA,NA,13,70,18,101,44.44444444,234.9206349,57.14285714,336.5079365,12.765625,11.65202099,57.4375,12.51903313,0.068965517,0.19047619,0.395284708,0.347404167,0.426401433,NA37600,0.742889574,84,8,4
3002,3,0.386,1.205,0.723,26,3.348,0.866,0.798,1,0.129,1.415,0.559,10,1.288,1.233,0.55,5,0.644,1.102,0.721,6517,1034,7551,86.3,13.7,49,184,10,243,8.886027044,28.46104314,1.93174501,39.2788152,36.78,21.86255505,77.97,7.644176499,0.085882353,0.100656455,0.184057162,0.223966006,0.216748393,NA59600,NA1.0282683,14,2,1
3003,7,0.488,0.815,0.999,39,2.72,0.536,1,0,0,2.349,0.178,5,0.349,0.931,0.993,10,0.697,0.667,1,12603,3598,16201,77.8,22.2,110,302,37,449,8.647140865,23.43096234,2.928870293,35.0069735,35.54,6.815638583,80.01,5.744553855,0.162568306,0.273239437,0.355150607,0.420034907,0.490704245,NA30000,1.98636797,104,10,5
3004,5,0.646,1.146,0.992,27,3.486,0.568,1,1,0.129,1.334,0.948,7,0.904,0.762,1,1,0.129,1.657,0.644,6644,1663,8307,80,20,95,386,48,529,12.65332473,50.6132989,6.455777921,69.72240155,51.56,4.669522935,65.4,9.428090416,0.114249037,0.225247525,0.333945516,0.335168111,0.401419283,NA37200,0.948733457,89,9,5
3005,2,0.299,1.307,0.95,1,0.15,1.107,0.991,0,0,2.318,0.424,2,0.299,1.028,0.98,1,0.15,1.631,0.74,6329,1125,7454,84.9,15.1,21,77,9,107,3.293413174,11.9760479,1.347305389,16.61676647,28.96,8.199433338,72.47,3.822989998,0.104105572,0.209476309,0.210974846,0.291326018,0.332411248,NA42400,0.199313955,69,7,4
3006,1,NA,NA,NA,3,NA,NA,NA,0,NA,NA,NA,4,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,63.4,10.20021786,78.5,9.501461876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3007,6,1.149,0.854,0.924,15,2.874,0.777,0.939,2,0.383,1.655,0.593,16,3.065,0.793,0.953,5,0.958,0.98,0.901,4418,715,5133,86.1,13.9,27,190,16,233,6.130268199,38.69731801,3.0651341,47.89272031,33.79,13.47672517,54.11,10.44842553,0.105860113,0.155932203,0.280632462,0.240831892,0.279640934,NA42400,0.001377898,62,6,3
3008,2,0.462,1.297,0.839,9,2.079,0.744,0.94,1,0.231,1.857,1,6,1.386,0.875,0.928,1,0.231,1.39,0.384,3950,789,4739,83.4,16.6,32,79,12,123,8.083140878,18.93764434,2.771362587,29.79214781,26.12,6.569411824,58.08,6.275944132,0.100840336,0.299145299,0.330868077,0.319822454,0.368932394,NA41600,0.888461425,87,8,4
3009,7,1.154,0.687,1,37,6.101,0.504,1,4,0.66,0.922,0.966,13,2.143,0.593,1,8,1.319,0.688,1,4456,1220,5676,78.5,21.5,86,294,24,404,19.45589448,91.34377576,6.760098928,117.5597692,57.27,14.04671499,85.45,7.252133089,0.12808642,0.249056604,0.296174439,0.480452654,0.433766423,NA31600,1.515164473,99,10,5
3010,2,0.242,1.537,0.931,5,0.606,0.774,0.939,1,0.121,3.174,0.839,2,0.242,1.651,0.939,1,0.121,2.682,0.838,6568,790,7358,89.3,10.7,38,121,8,167,8.721986675,15.50575409,6.420351302,30.64809207,33.32,7.175829238,51.35,7.042977733,0.093107618,0.188679245,0.283278862,0.261549154,0.31723647,NA45600,0.077767377,66,7,4
3011,6,0.657,1.069,1,7,0.767,0.85,0.977,2,0.219,1.527,0.872,3,0.329,1.255,0.951,1,0.11,1.774,0.302,8253,1489,9742,84.7,15.3,43,109,10,162,5.47645126,18.83899233,1.533406353,25.84884995,49.8,12.77861218,65.26,10.3217139,0.120080727,0.203921569,0.314673812,0.28031967,0.32239263,NA40400,0.539086514,76,7,4
3012,3,0.351,1.05,0.984,10,1.17,0.779,0.984,2,0.234,1.153,0.71,5,0.585,0.954,0.761,1,0.117,1.313,0.47,6935,1215,8150,85.1,14.9,34,94,10,138,8.771929825,25.61403509,1.637426901,36.02339181,26.23,9.332094074,70.01,13.43934748,0.105660377,0.154347826,0.212397698,0.297345984,0.338985369,NA42800,0.06575177,65,6,3
3013,2,0.22,1.091,0.989,5,0.55,0.746,0.984,0,0,1.458,0.717,2,0.22,0.933,0.872,0,0,1.274,0.581,7426,1543,8969,82.8,17.2,36,683,13,732,5.173362686,81.34287287,1.651073198,88.16730875,24.41,11.71211494,79.15,6.851048729,0.11663286,0.158995816,0.274898814,0.270149036,0.36765555,NA40000,0.359318153,72,7,4
3014,3,0.116,1.54,0.901,7,0.271,1.337,0.808,2,0.077,1.723,0.494,5,0.194,1.335,0.529,0,0,2.766,0.043,24207,3557,27764,87.2,12.8,72,203,17,292,2.942884802,7.976766699,0.696999032,11.61665053,18.45,7.743847346,60.3,14.52305725,0.089527027,0.121352785,0.191904131,0.213821992,0.224364361,NA54800,NA0.837215063,26,3,2
3015,10,1.167,0.669,1,18,2.1,0.426,1,2,0.233,1.15,0.899,9,1.05,0.63,1,5,0.583,0.693,1,7892,1893,9785,80.7,19.3,104,261,32,397,15.05250875,35.70595099,4.317386231,55.07584597,27.77,10.76456495,84.47,7.171006438,0.138095238,0.245192308,0.339557557,0.413773526,0.48507125,NA34800,1.576018802,100,10,5
3016,5,0.322,1.347,0.565,22,1.417,0.875,0.945,2,0.129,3.392,0.498,22,1.417,0.868,0.959,3,0.193,2.795,0.366,14867,2460,17327,85.8,14.2,58,220,13,291,3.735909823,14.29951691,0.901771337,18.93719807,19.53,9.774689021,66.58,11.32011707,0.092495637,0.138211382,0.146341463,0.230192727,0.246372865,NA52000,NA0.742477371,31,3,2
3017,2,0.154,1.975,0.736,8,0.615,0.985,0.919,0,0,2.62,0.468,2,0.154,1.323,0.857,1,0.077,2.745,0.33,11976,1533,13509,88.7,11.3,40,128,16,184,3.458877786,11.60645657,1.614142967,16.67947733,29.6,13.73265665,65.69,14.79809911,0.080591001,0.151271754,0.207701777,0.148579642,0.206631627,NA57200,NA0.994969854,15,2,1
3018,4,0.485,0.781,1,9,1.091,0.528,1,2,0.242,1.451,0.865,8,0.97,0.525,1,4,0.485,0.812,0.95,7253,1765,9018,80.4,19.6,45,153,14,212,6.545454545,20.84848485,1.696969697,29.09090909,26.23,5.383954838,79.43,12.45213462,0.134962806,0.21025641,0.299676201,0.363247418,0.392939123,NA32800,1.093565128,94,9,5
3019,1,100,NA,NA,30,3000,NA,NA,0,0,NA,NA,5,500,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,26,93,6,125,2800,9800,600,13200,26.16666667,6.585337248,86.5,4.324349662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3020,10,0.622,0.673,1,23,1.43,0.612,0.995,2,0.124,1.334,0.956,16,0.995,0.793,1,2,0.124,1.417,0.786,13924,3834,17758,78.4,21.6,199,621,80,900,12.86913273,41.59154492,5.035747591,59.49642524,48.08,10.20861193,87.76,6.190771888,0.129032258,0.249047014,0.339931054,0.430771073,0.447375718,NA38000,1.425578361,98,9,5
3021,3,0.468,5.9,0.202,8,1.247,4.143,0.243,0,0,10.586,0.003,4,0.624,4.07,0.321,3,0.468,4.477,0.259,6393,666,7059,90.6,9.4,19,88,1,108,3.585346843,15.58846454,0.467653936,19.64146532,5.36,10.13496797,29.84,5.792227464,0.074285714,0.083116883,0.162852881,0.210235332,0.219214324,NA56800,NA1.186303037,6,1,1
3022,3,0.282,0.997,0.913,22,2.069,0.594,1,2,0.188,1.59,0.49,12,1.128,0.714,1,1,0.094,1.628,0.637,9090,1750,10840,83.9,16.1,71,677,35,783,8.932769158,83.2157969,6.299952985,98.44851904,24.84,8.660510634,71.75,8.789772523,0.102294455,0.234042553,0.289068157,0.339573376,0.36727931,NA40000,0.670713537,81,8,4
3023,2,0.216,1.17,0.88,16,1.728,0.732,1,0,0,2.629,0.08,5,0.54,0.863,1,0,0,1.81,0.271,8406,1577,9983,84.2,15.8,25,101,6,132,6.155507559,72.57019438,1.61987041,80.34557235,21.68,8.223985615,77.97,6.633942412,0.117179742,0.164092664,0.195608456,0.263045151,0.29361011,NA50400,NA0.174270444,56,6,3
3024,24,0.753,0.332,1,212,6.648,0.228,1,4,0.125,0.681,1,143,4.484,0.212,1,15,0.47,0.46,1,22705,7014,29719,76.4,23.6,748,2465,3235,6448,25.14894951,85.85763562,103.323926,214.3305111,68.97,10.99536633,95.07,5.420229597,0.100361664,0.111710324,0.213524484,0.396894835,0.396709895,NA52800,0.047212167,64,6,3
3025,4,0.339,1.257,0.8,14,1.188,1.101,0.845,0,0,2.073,0.472,11,0.933,1.312,0.498,3,0.255,1.452,0.735,11147,1591,12738,87.5,12.5,33,138,9,180,3.139584217,15.10394569,0.933389902,19.17691981,47.68,13.66177296,50,7.495453167,0.09535865,0.158485273,0.219119248,0.227799938,0.225798442,NA51600,NA0.52420222,39,4,2
3026,2,0.139,2.773,0.25,19,1.317,2.383,0.38,2,0.139,3.356,0.018,6,0.416,2.66,0.074,5,0.347,2.836,0.074,12141,1363,13504,89.9,10.1,43,206,10,259,3.882149047,16.70710572,0.831889081,21.42114385,21.34,14.23555089,43.03,7.318794127,0.077890953,0.130277443,0.185231389,0.188284454,0.206659946,NA57600,NA1.052540935,13,2,1
3027,2,0.166,1.496,0.737,6,0.497,0.8,0.946,1,0.083,1.329,0.844,3,0.248,0.888,0.891,3,0.248,1.068,0.788,13227,2582,15809,83.7,16.3,44,133,8,185,4.140786749,12.50517598,0.745341615,17.39130435,49.34,17.28385713,56.09,13.74449017,0.109225092,0.13740458,0.235790787,0.254468266,0.305564098,NA44000,NA0.087592744,58,6,3
3028,6,0.903,1.012,1,44,6.622,0.573,1,1,0.15,1.42,0.635,17,2.558,0.713,1,9,1.354,1.071,0.949,4899,1297,6196,79.1,20.9,58,297,20,375,11.88863807,132.4303988,4.514672686,148.8337096,37.84,11.7874441,69.66,5.676853589,0.09686221,0.184931507,0.279508497,0.349049342,0.361290705,NA33200,0.597875848,80,8,4
3029,1,0.174,0.949,1,5,0.868,0.539,1,0,0,1.585,0.377,1,0.174,0.648,1,2,0.347,0.704,0.985,5730,1162,6892,83.1,16.9,81,150,16,247,14.75694444,29.16666667,2.951388889,46.875,51.62,6.936625093,88.23,10.45708401,0.0859375,0.091205212,0.133198857,0.296466485,0.285938816,NA69500,NA1.068533335,11,2,1
3030,5,250,NA,NA,31,1550,NA,NA,0,0,NA,NA,19,950,NA,NA,1,50,NA,NA,NA,NA,NA,NA,NA,17,147,3,167,1500,11250,400,13150,20.48314607,9.476181096,62.6741573,6.980126466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3031,2,0.873,3.231,0.491,2,0.873,2.144,0.491,0,0,19.841,0,1,0.437,5.598,0.113,1,0.437,15.119,0.375,2240,226,2466,90.8,9.2,11,22,2,35,5.240174672,10.04366812,0.873362445,16.15720524,6.19,6.140929091,36.46,3.814962568,0.138339921,0.165413534,0.34099717,0.289984326,0.315398858,NA49200,0.455463293,74,7,4
3032,5,0.339,1.14,0.793,22,1.49,0.715,1,1,0.068,1.58,0.792,15,1.016,1.344,0.635,1,0.068,1.814,0.378,13297,1762,15059,88.3,11.7,66,257,16,339,5.010155721,18.82193636,1.218686527,25.05077861,37.6,17.85180295,61.3,9.633170807,0.103641457,0.17114094,0.236112534,0.203271849,0.296531675,NA48000,NA0.22962755,50,5,3
3033,0,0,9.273,0.011,0,0,9.016,0.011,0,0,13.429,0,0,0,9.487,0,0,0,10.165,0,3672,364,4036,91,9,19,28,5,52,4.98687664,7.874015748,1.312335958,14.17322835,0.24,0.780054388,28.52,3.998686653,0.057777778,0.090909091,0.173271737,0.184235064,0.2,NA56000,NA1.334063819,4,1,1
3034,2,0.228,1.193,0.903,3,0.342,0.971,0.903,0,0,2.859,0.197,2,0.228,1.268,0.539,1,0.114,1.615,0.236,7998,1448,9446,84.7,15.3,37,116,28,181,4.908675799,14.38356164,3.196347032,22.48858447,21.04,9.254995921,74.05,5.303657972,0.1140553,0.201284797,0.325669474,0.318681647,0.347728389,NA38800,0.680416235,82,8,4
3035,4,0.482,1.315,0.9,23,2.769,0.928,1,3,0.361,1.518,0.594,10,1.204,1.197,0.649,0,0,2.132,0.147,7840,1539,9379,83.6,16.4,66,276,15,357,7.947019868,33.59422035,1.806140879,43.3473811,24.71,11.52625023,74.18,5.836804162,0.120670391,0.165116279,0.287528619,0.239586754,0.292848968,NA37600,0.264542829,70,7,4
3036,1,0.254,1.704,0.848,0,0,1.745,0.126,0,0,3.8,0.084,3,0.761,0.951,0.932,0,0,2.186,0.084,3697,572,4269,86.6,13.4,10,36,3,49,2.791878173,10.15228426,0.76142132,13.70558376,10.48,4.69790411,63.72,8.084253306,0.083969466,0.111111111,0.232495277,0.207063173,0.250784931,NA56400,NA0.800890055,29,3,2
3037,1,0.217,3.329,0.109,1,0.217,3.047,0.109,0,0,4.427,0.021,1,0.217,3.238,0.114,1,0.217,3.888,0.089,4424,419,4843,91.3,8.7,18,30,6,54,4.130434783,8.47826087,1.304347826,13.91304348,2.13,3.883804757,22.89,6.898828769,0.062240664,0.101754386,0.235200232,0.175062823,0.196116135,NA54800,NA1.125356845,8,1,1
3038,2,0.354,6.458,0.133,0,0,7.036,0.041,0,0,11.057,0.02,3,0.531,5.148,0.154,0,0,11.438,0,5146,580,5726,89.9,10.1,18,50,2,70,3.183023873,9.549071618,0.530503979,13.26259947,1.66,4.981217246,28.81,6.311277384,0.073051948,0.045584046,0.190850311,0.144337567,0.195615199,NA54400,NA1.387068916,3,1,1
3039,2,0.656,5.496,0.034,2,0.656,5.596,0.092,0,0,9.692,0,4,1.311,5.62,0.103,0,0,9.825,0.002,2313,396,2709,85.4,14.6,13,67,4,84,5.901639344,28.85245902,1.639344262,36.39344262,0.74,3.955867653,26.62,2.377419023,0.074074074,0.145945946,0.364046866,0.221516081,0.269535847,NA45200,NA0.166170496,57,6,3
3040,5,0.613,0.833,0.962,12,1.471,0.694,0.972,2,0.245,1.453,0.678,3,0.368,1.004,0.962,1,0.123,1.267,0.927,7450,1456,8906,83.7,16.3,44,151,25,220,11.15879828,43.16370325,6.376456162,60.69895769,36.74,16.32598474,74.68,4.890477244,0.117714286,0.176972281,0.268891351,0.288410173,0.375823014,NA43200,0.40271345,73,7,4
3041,5,0.862,0.694,1,14,2.414,0.748,0.96,2,0.345,1.117,0.77,3,0.517,0.803,0.986,6,1.034,1.019,0.735,5215,1286,6501,80.2,19.8,48,182,10,240,8.965517241,33.62068966,2.068965517,44.65517241,56.08,12.33593748,72.16,10.45502151,0.134146341,0.20979021,0.397478588,0.460566186,0.530907473,NA27400,1.915543532,102,10,5
3042,0,0,NA,NA,3,300,NA,NA,0,0,NA,NA,0,0,NA,NA,1,100,NA,NA,NA,NA,NA,NA,NA,4,18,NA,NA,5400,8100,1500,15000,31.75,9.305912099,83.5,9.605553949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3043,5,0.278,1.404,0.704,20,1.11,0.968,0.867,1,0.056,1.968,0.426,5,0.278,1.149,0.87,1,0.056,1.8,0.384,20948,2681,23629,88.7,11.3,68,196,15,279,4.05330372,11.54913937,0.888395336,16.49083842,31.79,8.204821199,61.87,11.73585975,0.078629032,0.143904675,0.204845252,0.174655989,0.21295053,NA53600,NA0.900262075,21,2,1
3044,5,0.35,1.423,0.613,10,0.7,1.199,0.719,1,0.07,4.235,0.564,4,0.28,1.4,0.603,0,0,6.469,0,11004,1624,12628,87.1,12.9,57,242,16,315,4.06162465,17.57703081,1.120448179,22.75910364,30.13,17.66732703,39.68,6.141233384,0.109855618,0.134564644,0.256872233,0.247175051,0.296585507,NA52000,NA0.225901212,52,5,3
3045,6,1.323,1.104,0.911,27,5.954,0.72,1,5,1.103,1.138,0.673,20,4.41,0.749,1,2,0.441,1.192,0.905,3585,789,4374,82,18,29,203,12,244,13.00992282,75.41345094,3.74862183,92.17199559,38.49,8.053476569,68.89,5.58116421,0.078431373,0.146443515,0.264906471,0.324072262,0.332833957,NA45200,NA0.022041424,60,6,3
3046,1,0.255,7.852,0.218,1,0.255,7.521,0.23,0,0,19.633,0.012,0,0,10.233,0.012,0,0,15.034,0.006,3306,303,3609,91.6,8.4,17,44,4,65,5.612244898,13.26530612,1.275510204,20.15306122,2.23,4.739379408,30.47,8.318720521,0.075688073,0.103846154,0.263218663,0.226810297,0.286769667,NA47200,NA0.517415395,40,4,2
3047,6,0.442,0.63,1,22,1.622,0.415,1,4,0.295,0.791,0.911,44,3.244,0.39,1,9,0.663,0.618,1,11341,2300,13641,83.1,16.9,121,741,141,1003,8.993733874,55.14190933,10.46811648,74.60375968,48.85,8.91415286,94.98,5.590359668,0.098075729,0.112554113,0.149643851,0.276091317,0.308109748,NA59200,NA0.684135782,34,4,2
3048,8,0.638,1.504,0.645,36,2.871,0.842,0.925,5,0.399,1.166,0.86,17,1.356,0.86,0.966,8,0.638,1.37,0.822,13100,1958,15058,87,13,84,232,16,332,7.256778309,20.33492823,1.275917065,28.8676236,32.71,14.56666667,72.28,7.098271236,0.096183206,0.171703297,0.229913562,0.242288316,0.257216875,NA44800,NA0.228916765,51,5,3
3049,5,0.471,3.929,0.174,2,0.189,5.014,0.151,1,0.094,8.113,0.101,6,0.566,3.339,0.239,0,0,11.52,0,10089,1001,11090,91,9,32,159,7,198,3.204524034,15.83411876,0.754005655,19.79264844,11.9,11.50010979,35.15,7.217228266,0.08034188,0.089783282,0.250435161,0.183524425,0.184637236,NA58000,NA1.062521782,12,2,1
3050,4,3.433,0.963,0.77,9,7.725,0.815,0.844,0,0,2.434,0.364,5,4.292,1.167,0.709,0,0,2.003,0.271,NA,NA,NA,NA,NA,43,61,67,171,57.51072961,174.248927,60.08583691,291.8454936,10.08,11.67374677,31.98,8.337550448,0.142857143,0,0.492365964,0.451335467,0,NA16600,0.685287171,83,8,4
3051,2,12.5,2.763,0,6,37.5,2.655,0,1,6.25,3.45,0,0,0,2.548,0,0,0,2.632,0,NA,NA,NA,NA,NA,18,85,6,109,162.5,681.25,43.75,887.5,11.51,14.85110954,45.06,13.34606967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3052,1,0.162,0.945,1,2,0.324,0.811,1,0,0,2.301,0,0,0,1.601,0.772,0,0,1.776,0.581,6141,1164,7305,84.1,15.9,28,53,6,87,7.455429498,15.88330632,2.106969206,25.44570502,49.34,5.187825687,76,2.486326242,0.113154173,0.211940299,0.290944142,0.324442842,0.332181919,NA42000,0.543186886,77,8,4
