ONS_ID,food_convenience_num_region_plus_buffer,food_convenience_num_per_1000_res_plus_buffer,food_convenience_dist_closest_3_popwt,food_convenience_pct_within_15_mins,food_fastfood_num_region_plus_buffer,food_fastfood_num_per_1000_res_plus_buffer,food_fastfood_dist_closest_3_popwt,food_fastfood_pct_within_15_mins,food_grocery_num_region_plus_buffer,food_grocery_num_per_1000_res_plus_buffer,food_grocery_dist_closest_3_popwt,food_grocery_pct_within_15_mins,food_resto_num_region_plus_buffer,food_resto_num_per_1000_res_plus_buffer,food_resto_dist_closest_3_popwt,food_resto_pct_within_15_mins,food_specialty_num_region_plus_buffer,food_specialty_num_per_1000_res_plus_buffer,food_specialty_dist_closest_3_popwt,food_specialty_pct_within_15_mins,num_people_attached,num_people_uncertainly_attached,total_population_attachment,percent_attached,percent_uncertaintly_attached,crime_person_total,crime_property_total,crime_other_total,crime_total,crime_person_total_per_1000pop_plus_50m_buffer,crime_property_total_per_1000pop_plus_50m_buffer,crime_other_total_per_1000pop_plus_50m_buffer,crime_total_per_1000pop_plus_50m_buffer,walkscore_mean,walkscore_sd,bikescore_mean,bikescore_sd,unemployment_rate_15_years,percent_of_census_families_that_are_lone_parent,SQ_nohighschool,SQ_limat,SQ_coreneed,neg_medianmarketincome,Factor_scores,Rank_order,Deciles,Quintiles
3053,1,0.18,0.946,1,3,0.539,0.743,1,0,0,1.3,0.646,1,0.18,1.123,0.911,0,0,1.316,0.558,5043,952,5995,84.1,15.9,36,73,12,121,7.719928187,14.18312388,2.333931777,24.23698384,53.98,9.294268898,80.05,2.938339392,0.127659574,0.292207792,0.305579135,0.320697129,0.329434564,NA36400,1.015460072,93,9,5
3054,2,0.294,0.866,0.99,11,1.618,0.569,1,0,0,1.443,0.879,3,0.441,0.957,0.993,1,0.147,1.34,0.831,5455,1741,7196,75.8,24.2,83,371,37,491,12.20588235,56.02941176,5.441176471,73.67647059,62.04,5.801288606,71.66,5.152659409,0.135135135,0.253125,0.408512273,0.418528729,0.468242818,NA32400,1.767701116,101,10,5
3055,6,0.547,0.457,1,32,2.918,0.263,1,1,0.091,1.017,1,27,2.462,0.399,1,14,1.277,0.4,1,8275,2077,10352,79.9,20.1,101,640,58,799,10.12311902,60.37391701,5.380756954,75.87779298,66.96,6.424259577,95.73,5.169559308,0.090391459,0.157587549,0.213950106,0.365786186,0.391662697,NA56000,NA0.021658393,61,6,3
3056,3,0.353,0.985,0.981,3,0.353,0.942,0.994,0,0,3.465,0.001,1,0.118,1.699,0.718,1,0.118,1.353,0.973,9146,1817,10963,83.4,16.6,46,133,13,192,5.526161082,17.04879483,1.646090535,24.22104644,36.73,9.658674857,70.12,6.388563013,0.14,0.255813953,0.305166161,0.316041914,0.343592135,NA39600,0.949071327,90,9,5
3057,6,120,NA,NA,19,380,NA,NA,0,0,NA,NA,10,200,NA,NA,4,80,NA,NA,NA,NA,NA,NA,NA,42,108,67,217,1100,3680,1480,6260,38.92753623,13.3673426,54.63768116,12.65837437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3058,5,0.848,0.864,1,17,2.884,0.521,1,0,0,2.408,0.192,6,1.018,0.759,1,4,0.679,0.925,1,5183,1328,6511,79.6,20.4,57,176,12,245,10.51738762,30.02544529,2.374893978,42.91772689,33.26,5.114092236,74.14,9.982833751,0.132440476,0.211805556,0.27933041,0.323371953,0.389168707,NA36400,0.868611416,86,8,4
3059,2,0.364,0.936,0.881,17,3.097,0.51,1,2,0.364,0.729,1,25,4.554,0.442,1,9,1.639,0.514,1,5288,740,6028,87.7,12.3,21,135,5,161,6.193078324,29.69034608,1.092896175,36.97632058,57.09,15.56809415,98.16,2.695750491,0.066884176,0.051612903,0.136891755,0.163037168,0.242261728,NA72000,NA1.740169007,2,1,1
3060,4,0.201,1.781,0.432,31,1.554,1.182,0.683,2,0.1,2.299,0.313,20,1.003,1.641,0.309,7,0.351,1.96,0.363,18308,2960,21268,86.1,13.9,65,396,21,482,3.309100025,20.25570318,1.052895463,24.61769867,22.39,8.743130059,61.4,9.576908255,0.098187311,0.098765432,0.144447707,0.259427704,0.252914778,NA56000,NA0.824846829,27,3,2
3061,6,0.524,1.059,0.819,20,1.748,0.876,0.99,4,0.35,1.157,0.948,11,0.962,0.92,0.961,7,0.612,1.254,0.524,10405,1727,12132,85.8,14.2,61,207,25,293,5.332167832,19.05594406,2.272727273,26.66083916,38.84,9.44919429,72.77,7.857126984,0.101160862,0.1634757,0.238503164,0.218119925,0.276208399,NA47200,NA0.257892866,48,5,3
3062,1,0.376,8.613,0.04,0,0,10.476,0,0,0,17.857,0,0,0,10.242,0.018,1,0.376,8.875,0.005,2464,223,2687,91.7,8.3,6,13,1,20,2.631578947,7.142857143,0.37593985,10.15037594,0.6,2.160246899,29.12,5.182098167,0.061728395,0.068322981,0.253784908,0.240266767,0.223606798,NA48800,NA0.873984426,24,3,2
3063,4,0.35,0.928,0.936,37,3.24,0.558,1,2,0.175,1.194,0.92,23,2.014,0.623,1,11,0.963,0.753,0.994,9768,1643,11411,85.6,14.4,52,229,16,297,6.042031524,27.05779335,2.189141856,35.28896673,45.73,9.210068053,84,9.047573479,0.099130435,0.153354633,0.18281489,0.262642856,0.369208923,NA54400,NA0.288680029,47,5,3
3064,0,0,NA,NA,1,9.091,NA,NA,0,0,NA,NA,1,9.091,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,13,23,10,46,163.6363636,272.7272727,109.0909091,545.4545455,49.33333333,4.618802154,94,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3065,5,0.356,0.831,1,22,1.566,0.549,1,3,0.214,1.086,0.909,17,1.21,0.554,1,4,0.285,0.83,1,12457,4170,16627,74.9,25.1,167,498,63,728,13.1007476,37.73584906,4.699181203,55.53577786,39.86,6.483888346,75.82,12.1442342,0.15436747,0.347893916,0.449786855,0.488072009,0.527982198,NA25200,2.697783099,108,10,5
3066,0,0,1.432,0.332,0,0,0.967,1,0,0,2.806,0,1,0.314,1.215,1,0,0,1.83,0.104,2802,532,3334,84,16,10,40,3,53,4.081632653,13.81475667,1.25588697,19.1522763,22.5,8.054412655,65.47727273,2.284265383,0.110429448,0.219512195,0.173032135,0.248281767,0.310892707,NA42800,0.037447963,63,6,3
3067,6,0.871,0.462,1,12,1.743,0.345,1,1,0.145,0.88,1,14,2.033,0.323,1,1,0.145,0.853,1,4551,1440,5991,76,24,138,945,257,1340,37.76325345,162.2367466,42.41103849,242.4110385,71.44,8.996430268,95.56,4.477372967,0.143518519,0.316901408,0.352810891,0.517255821,0.455301296,NA33200,2.059473384,105,10,5
3068,9,1.515,0.308,1,61,10.269,0.214,1,4,0.673,0.629,1,91,15.32,0.233,1,21,3.535,0.451,1,5275,2023,7298,72.3,27.7,571,1258,262,2091,96.63299663,211.952862,44.10774411,352.6936027,58.43,9.086848083,95.31,2.140022656,0.114285714,0.131687243,0.202673351,0.403419066,0.395644985,NA52400,0.199005119,68,7,4
3069,5,0.62,0.686,1,10,1.241,0.515,1,1,0.124,1.336,0.627,5,0.62,0.554,1,1,0.124,1.159,1,7314,1699,9013,81.1,18.9,67,158,15,240,8.684863524,20.5955335,1.985111663,31.26550868,58.38,14.13054575,85.56,5.893533522,0.115869018,0.217977528,0.312613616,0.409248901,0.413125982,NA41600,0.988923468,91,9,5
3070,3,0.287,4.01,0.281,10,0.957,2.841,0.259,1,0.096,6.069,0.117,17,1.628,2.772,0.237,4,0.383,3.625,0.21,10129,1066,11195,90.5,9.5,41,129,3,173,4.308281474,13.88224031,0.382958353,18.57348013,17.69,22.96360537,32.89,8.132606773,0.101382488,0.078220859,0.179869234,0.207152714,0.197164892,NA60000,NA1.081020819,10,1,1
3071,0,0,11.811,0,0,0,9.22,0,0,0,14.485,0,1,0.428,9.449,0.006,0,0,13.376,0,2358,222,2580,91.4,8.6,8,20,2,30,3.854389722,9.850107066,0.856531049,14.56102784,0.19,0.939535669,26.14,1.231079021,0.0859375,0.127659574,0.25607376,0.235440805,0.263025455,NA49200,NA0.45733028,42,4,2
3072,0,0,1.571,0.395,1,0.33,1.309,0.692,0,0,3.194,0,0,0,1.877,0.277,0,0,3.629,0,2492,277,2769,90,10,6,28,1,35,2.310231023,9.240924092,0.330033003,11.88118812,24.51,10.31571812,52.18,9.049114025,0.078767123,0.102150538,0.202595104,0.17945303,0.220618599,NA62000,NA1.163756954,7,1,1
3073,1,0.173,7.712,0.23,3,0.519,5.043,0.238,0,0,11.563,0,2,0.346,6.117,0.23,0,0,17.427,0,5959,527,6486,91.9,8.1,19,59,4,82,3.45721694,10.71737252,0.691443388,14.86603284,4.52,8.542797782,28.78,5.589636876,0.064122137,0.096685083,0.268488155,0.218870262,0.225493808,NA54400,NA0.884504683,23,3,2
3075,0,0,12.066,0,0,0,10.519,0.001,0,0,14.047,0,1,0.257,7.953,0.299,0,0,12.091,0,4229,388,4617,91.6,8.4,11,38,3,52,3.603603604,10.2960103,0.772200772,14.67181467,1.41,2.771044364,26.2,2.188122206,0.068396226,0.076612903,0.240481445,0.208647863,0.233126202,NA49200,NA0.891627889,22,3,2
3074,3,0.348,4.196,0.409,10,1.161,1.969,0.497,2,0.232,6.874,0.202,7,0.813,2.152,0.454,2,0.232,4.06,0.331,9342,881,10223,91.4,8.6,50,107,6,163,6.155632985,14.4018583,0.696864111,21.2543554,8.29,11.65262792,33.24,10.12359979,0.077419355,0.097465887,0.232028754,0.187977895,0.239535069,NA52000,NA0.870643186,25,3,2
3076,2,0.655,6.336,0.291,1,0.327,7.077,0.215,0,0,10.453,0,2,0.655,5.737,0.216,0,0,9.978,0,3354,313,3667,91.5,8.5,14,34,NA,NA,4.909983633,11.45662848,0,NA,4.46,6.339582244,33.85,8.959363929,0.065625,0.071428571,0.292306411,0.262062429,0.29207543,NA49600,NA0.573548397,36,4,2
3077,2,0.356,0.69,1,11,1.959,0.442,1,0,0,1.413,0.967,8,1.425,0.527,1,2,0.356,0.999,0.893,4995,1094,6089,82,18,24,186,11,221,5.520926091,65.89492431,13.35707925,84.77292965,58.97,15.28150331,90.72,6.567566467,0.078671329,0.142857143,0.134717558,0.266500895,0.299155751,NA68000,NA0.970203497,18,2,1
3078,1,0.203,7.999,0.097,3,0.609,3.966,0.13,0,0,11.887,0,1,0.203,6.763,0.071,0,0,11.115,0,4681,376,5057,92.6,7.4,16,65,2,83,3.245436105,13.59026369,0.405679513,17.24137931,6.92,9.758373767,32.29,7.295072365,0.072332731,0.091503268,0.215665546,0.176068169,0.234335859,NA50000,NA0.962744408,19,2,1
3079,9,0.373,0.908,1,20,0.83,0.71,1,1,0.041,1.588,0.648,22,0.913,0.732,1,6,0.249,1.385,0.498,22039,3565,25604,86.1,13.9,96,297,21,414,4.480398258,13.98050197,0.954158888,19.41505912,53.99,8.43572849,75.1,4.981785003,0.107220217,0.183763838,0.239994948,0.243272547,0.284422361,NA45200,NA0.04100863,59,6,3
3080,5,0.224,1.26,0.925,19,0.851,0.975,0.8,1,0.045,2.18,0.268,19,0.851,0.961,0.909,2,0.09,1.654,0.517,16843,2379,19222,87.6,12.4,83,284,20,387,3.987455197,13.84408602,0.896057348,18.72759857,26.76,15.03472076,67.98,14.00359261,0.10584389,0.136192626,0.216773918,0.224030367,0.227258055,NA50000,NA0.498653691,41,4,2
3081,5,0.301,1.214,0.955,11,0.661,0.864,0.964,1,0.06,2.001,0.473,10,0.601,0.91,0.906,0,0,2.386,0.09,15305,3104,18409,83.1,16.9,76,187,24,287,4.688908927,12.62398557,1.562969642,18.87586414,42.58,14.0728121,59.4,12.49565581,0.11612515,0.197611292,0.268704607,0.319001327,0.344290861,NA43200,0.456817349,75,7,4
3082,5,0.586,0.578,1,7,0.82,0.472,1,1,0.117,1.264,0.989,5,0.586,0.6,1,1,0.117,1.09,0.989,5057,1466,6523,77.5,22.5,52,173,8,233,6.209724663,21.08963093,0.93731693,28.23667252,47.97,11.19023293,95.82,4.656655929,0.102239533,0.101654846,0.163168833,0.365527634,0.306468028,NA50000,NA0.289274079,46,5,3
3083,2,0.309,0.827,1,11,1.698,0.479,1,1,0.154,1.042,0.941,10,1.543,0.55,1,5,0.772,0.6,1,6793,1231,8024,84.7,15.3,28,120,3,151,4.475308642,19.29012346,0.462962963,24.22839506,41.86,5.764783367,95.81,6.076440678,0.102209945,0.133704735,0.136504727,0.221334845,0.234260643,NA64000,NA0.981967345,17,2,1
3084,1,20,NA,NA,2,40,NA,NA,0,0,NA,NA,3,60,NA,NA,2,40,NA,NA,NA,NA,NA,NA,NA,3,28,1,32,120,800,60,980,55.08333333,8.743395776,46.91666667,7.501010033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3085,4,0.354,1.112,0.881,24,2.122,0.621,0.989,1,0.088,1.233,0.851,21,1.857,0.719,0.989,1,0.088,1.1,0.805,10782,1298,12080,89.3,10.7,54,143,13,210,5.128205128,16.18037135,1.326259947,22.63483643,55.73,9.807083608,NA,NA,0.094995759,0.126961484,0.229896388,0.182818106,0.18966081,NA48400,NA0.706755672,33,4,2
3086,2,0.35,6.367,0.397,4,0.7,3.959,0.43,1,0.175,10.484,0.288,3,0.525,4.921,0.321,0,0,12.981,0,5534,469,6003,92.2,7.8,21,46,9,76,4.549431321,9.798775153,1.749781277,16.09798775,8.32,12.29016195,31.42,7.58810872,0.066365008,0.101694915,0.30247773,0.213295789,0.275240941,NA46400,NA0.532235811,38,4,2
3087,15,0.709,0.648,0.955,58,2.742,0.508,1,4,0.189,1.093,0.863,28,1.324,0.641,1,10,0.473,0.975,0.979,21627,6522,28149,76.8,23.2,342,948,94,1384,18.10874704,51.06382979,4.869976359,74.04255319,44.89,10.43391421,88.46,5.770737747,0.149618321,0.288557214,0.396170005,0.444129514,0.440507591,NA32800,1.939401018,103,10,5
3088,1,0.169,1.004,1,1,0.169,0.859,1,0,0,1.201,0.35,2,0.339,0.777,1,2,0.339,0.883,1,3836,1293,5129,74.8,25.2,51,96,12,159,9.314140559,18.62828112,2.032176122,29.9745978,39.45454545,5.427983246,74.84090909,9.882903212,0.176174497,0.257692308,0.417199987,0.480585417,0.566582886,NA24400,2.576018376,107,10,5
3089,5,0.799,0.738,1,9,1.439,0.65,1,0,0,1.625,0.352,5,0.799,0.763,1,1,0.16,2.082,0.87,6861,1568,8429,81.4,18.6,34,243,12,289,5.595523581,39.00879297,1.918465228,46.52278177,26.36,4.071383256,73.97,3.973281981,0.100299401,0.247093023,0.335764681,0.275107943,0.333333333,NA40400,0.592230788,79,8,4
3090,2,0.328,1.191,0.975,2,0.328,1.126,0.719,0,0,1.709,0.471,0,0,1.377,0.635,1,0.164,1.254,0.975,5558,1032,6590,84.3,15.7,35,88,10,133,6.388206388,15.72481572,1.801801802,23.91482391,39.49,13.50008979,75.99,6.857120461,0.080327869,0.150289017,0.247857715,0.263630853,0.340460799,NA49600,NA0.238074724,49,5,3
3091,4,0.133,2.034,0.415,28,0.934,1.367,0.552,6,0.2,2.094,0.314,19,0.634,1.327,0.567,5,0.167,2.186,0.197,24694,3098,27792,88.9,11.1,105,690,46,841,3.968650992,23.87860597,1.634150409,29.48140737,34.43,14.00162689,56.34,15.02067262,0.085976875,0.166866747,0.233240172,0.213289843,0.246089001,NA54400,NA0.574376524,35,4,2
3092,1,0.224,1.095,0.693,3,0.671,0.72,1,0,0,2.869,0,0,0,1.118,0.861,0,0,1.118,0.768,4179,740,4919,85,15,53,68,8,129,19.2393736,23.26621924,4.026845638,46.53243848,31.13,7.262265834,63.16,3.821047506,0.132478632,0.21031746,0.288075601,0.317311359,0.337198197,NA46000,0.586232111,78,8,4
3093,0,0,1.066,0.945,3,0.949,0.724,1,0,0,1.453,0.78,0,0,1.167,0.89,0,0,1.118,0.945,2810,563,3373,83.3,16.7,32,41,9,82,10.75949367,17.40506329,3.164556962,31.32911392,28.53,8.606381236,82.97,7.615050223,0.072022161,0.191709845,0.276591273,0.248643926,0.30485538,NA48400,NA0.183551395,55,6,3
3094,1,0.221,1.616,0.756,2,0.441,1.393,0.756,0,0,2.369,0,0,0,1.884,0,0,0,1.832,0.297,4130,570,4700,87.9,12.1,16,43,11,70,3.528114664,9.702315325,2.425578831,15.65600882,27.6,16.69028629,55.07,3.825103154,0.098173516,0.159090909,0.278268986,0.210818511,0.256776296,NA44400,NA0.19826987,54,5,3
3095,6,0.585,0.928,0.985,24,2.338,0.81,0.977,2,0.195,1.48,0.66,10,0.974,0.903,0.839,8,0.779,1.116,0.84,9651,1270,10921,88.4,11.6,44,133,13,190,5.358012664,18.5094983,1.656113005,25.52362396,42.39,14.44102951,64.13,8.102443826,0.082259663,0.151658768,0.251312345,0.216578364,0.266605385,NA46400,NA0.403218779,44,5,3
3097,2,0.137,1.211,0.967,4,0.275,1.044,0.794,2,0.137,1.589,0.692,0,0,1.453,0.545,0,0,1.483,0.5,13604,2215,15819,86,14,34,157,10,201,2.474226804,11.61512027,0.687285223,14.7766323,43.4,15.86750698,69.93,9.495618341,0.09521028,0.145341615,0.235252017,0.219624413,0.264088033,NA48800,NA0.413822113,43,4,2
3098,0,0,2.022,0.059,1,0.213,1.605,0.562,0,0,2.19,0.017,2,0.426,1.206,0.9,0,0,2,0.017,3609,764,4373,82.5,17.5,39,71,15,125,8.528784648,15.13859275,3.198294243,26.86567164,25.17,5.557877293,74.32,7.747114158,0.137420719,0.155462185,0.282120252,0.372308825,0.446641345,NA38000,0.932461445,88,9,5
3099,0,0,1.963,0.278,0,0,1.711,0.278,0,0,2.324,0.099,0,0,1.606,0.34,0,0,2.185,0.188,3542,540,4082,86.8,13.2,9,33,1,43,3.300330033,11.22112211,0.330033003,14.85148515,15.46,9.11034488,59.49,9.042542549,0.072413793,0.106741573,0.134839972,0.180064456,0.228914278,NA55200,NA1.211872633,5,1,1
3100,3,0.157,1.879,0.749,7,0.366,1.32,0.746,1,0.052,2.918,0.317,4,0.209,1.673,0.582,0,0,3.668,0,16487,2177,18664,88.3,11.7,59,219,18,296,3.189542484,11.60784314,0.941176471,15.73856209,22.68,11.98726597,48.25,10.22017711,0.084462511,0.130755064,0.168191983,0.212444137,0.234128117,NA60000,NA0.983249986,16,2,1
3101,8,0.595,0.98,0.863,28,2.083,0.802,0.932,7,0.521,1.661,0.482,17,1.264,1.191,0.793,7,0.521,1.467,0.548,5470,1511,6981,78.4,21.6,124,723,111,958,11.67720342,57.19598364,8.702119747,77.57530681,29.85,12.27741212,73.43,8.576753877,0.118534483,0.173553719,0.246783824,0.422361217,0.410391341,NA38000,0.805249464,85,8,4
3102,0,0,0.975,0.892,0,0,0.959,0.892,0,0,1.068,0.859,1,0.606,0.986,0.892,0,0,1.178,0.892,2193,446,2639,83.1,16.9,6,31,2,39,3.636363636,23.03030303,1.212121212,27.87878788,25.06,11.67819344,73.85,8.164192575,0.05625,0.091836735,0,0.220527139,0,NA86000,NA2.651253395,1,1,1
3103,3,0.273,1.066,0.751,10,0.911,0.874,0.81,0,0,2.058,0.616,9,0.82,1.143,0.689,3,0.273,1.414,0.729,10086,1794,11880,84.9,15.1,43,155,11,209,4.826958106,17.03096539,1.639344262,23.49726776,25.99,18.67991683,53.75,12.77653705,0.114674441,0.178571429,0.22860732,0.219045652,0.259178775,NA49200,NA0.211178743,53,5,3
3104,15,1.084,0.359,1,89,6.431,0.346,1,2,0.145,1.163,0.779,38,2.746,0.338,1,11,0.795,0.932,0.929,10746,3642,14388,74.7,25.3,282,1059,167,1508,36.2716763,161.5606936,23.04913295,220.8815029,61.58,13.16344801,96.05,3.99336571,0.17370892,0.18875502,0.224421397,0.478526564,0.397112146,NA32800,1.379368617,97,9,5
3105,1,0.36,0.921,1,17,6.115,0.536,1,3,1.079,0.717,1,6,2.158,0.685,1,3,1.079,0.828,1,2494,531,3025,82.4,17.6,31,284,17,332,14.38848921,116.9064748,6.474820144,137.7697842,68.48,8.80252489,85.88,2.212361963,0.174545455,0.169117647,0.23570226,0.333333333,0.367607311,NA31000,1.01039717,92,9,5
3106,5,0.225,1.837,0.608,20,0.901,1.115,0.681,2,0.09,2.724,0.251,13,0.586,1.261,0.721,6,0.27,1.41,0.519,18841,2415,21256,88.6,11.4,97,330,24,451,4.414414414,15.63063063,1.081081081,21.12612613,28.29,11.90135804,55.6,7.166138106,0.085858586,0.107551487,0.184197099,0.15157649,0.195988414,NA55200,NA1.124150472,9,1,1
3107,0,0,2.362,0.112,17,1.617,1.403,0.426,3,0.285,1.82,0.335,8,0.761,1.643,0.263,2,0.19,1.898,0.221,3089,428,3517,87.8,12.2,49,172,12,233,4.755111745,17.9743224,1.236329054,23.9657632,5.79,9.073543515,53.33,5.673000026,0.09367494,0.125407166,0.173939004,0.222275,0.251252244,NA56800,NA0.804320029,28,3,2
3108,5,0.389,1.485,0.809,24,1.867,1.099,0.836,2,0.156,1.9,0.658,14,1.089,1.137,0.841,0,0,2.334,0.194,11621,1827,13448,86.4,13.6,54,162,18,234,4.82302606,18.04745235,1.555814858,24.42629327,31.63,10.17191122,52.55,10.08687015,0.083787466,0.12431694,0.186145198,0.216364352,0.2322339,NA60000,NA0.959324561,20,2,1
3109,2,0.072,2.549,0.481,26,0.935,2.579,0.151,4,0.144,2.735,0.07,13,0.467,2.573,0.14,0,0,3.452,0.04,24531,3623,28154,87.1,12.9,122,638,49,809,4.673737192,23.33273414,1.761639403,29.76811073,12.05,17.39289011,46.88,14.41329353,0.091153717,0.125661376,0.17826449,0.241152373,0.254911501,NA54400,NA0.716877788,32,3,2
3110,1,0.213,1.845,0.256,4,0.852,1.139,0.65,1,0.213,2.787,0.517,6,1.278,1.119,0.673,3,0.639,1.313,0.445,4390,639,5029,87.3,12.7,18,30,NA,NA,3.833865815,6.602768903,0,NA,24.13,8.476533263,70.05,6.277062621,0.112936345,0.146757679,0.254132511,0.20208339,0.280340482,NA51600,NA0.297680892,45,5,3
3111,16,1.525,0.384,1,24,2.287,0.415,1,1,0.095,1.345,0.827,21,2.001,0.528,1,4,0.381,0.699,1,7624,2647,10271,74.2,25.8,181,778,115,1074,18.67555979,82.03906622,11.05288232,111.7675083,70.01,9.034719786,88.52,10.95581576,0.108412836,0.253438114,0.340044091,0.415429211,0.465373511,NA40800,1.243996683,96,9,5
3112,17,2.321,0.347,1,22,3.003,0.304,1,2,0.273,1.108,1,15,2.048,0.384,1,2,0.273,0.768,1,5496,1976,7472,73.6,26.4,144,891,98,1133,27.16723549,151.3993174,15.6996587,194.2662116,71.35,4.912106257,87.19,8.276405554,0.158108108,0.255737705,0.367744112,0.469071646,0.534869915,NA29400,2.139985059,106,10,5
3113,1,0.356,5.06,0,1,0.356,5.642,0.272,0,0,13.287,0,0,0,7.725,0,0,0,13.388,0.055,2591,268,2859,90.6,9.4,12,30,6,48,4.62633452,13.52313167,2.135231317,20.28469751,2.24,4.559638476,26.8,3.222396373,0.049844237,0.101123596,0.299175823,0.214517363,0.242535625,NA50400,NA0.796922445,30,3,2
3114,0,0,0.977,1,5,1.828,0.713,1,0,0,2.112,0,4,1.463,0.743,1,0,0,2.162,0,1468,351,1819,80.7,19.3,36,74,7,117,15.35648995,35.10054845,2.925045704,53.3820841,33.7032967,18.28751517,71.62637363,9.385151809,0.07037037,0.236641221,0.269098111,0.354593766,0.344559808,NA51200,0.181292737,67,7,4
3115,12,1.362,0.341,1,35,3.973,0.235,1,2,0.227,0.928,0.946,85,9.648,0.187,1,9,1.022,0.402,1,7760,2302,10062,77.1,22.9,149,485,42,676,19.0692395,62.31555051,5.561861521,86.94665153,62.77,4.565693327,95.61,4.389829844,0.125867195,0.178861789,0.318533224,0.478895936,0.46367498,NA40800,1.224373021,95,9,5
3116,3,0.244,1.097,0.92,22,1.792,0.507,1,3,0.244,0.987,0.92,22,1.792,0.544,1,9,0.733,0.718,0.98,11238,2071,13309,84.4,15.6,83,821,61,965,7.084690554,69.78827362,5.211726384,82.08469055,57.23,9.923805681,97.6,3.550501458,0.078503302,0.128440367,0.195057376,0.337169602,0.349589827,NA64000,NA0.53752798,37,4,2
3117,3,0.262,1.064,0.817,9,0.787,0.772,0.964,1,0.087,1.274,0.868,9,0.787,0.749,0.957,3,0.262,1.033,0.932,9583,1718,11301,84.8,15.2,87,373,52,512,8.13648294,36.3079615,4.899387577,49.34383202,33.38,6.771568608,82.18,7.838496042,0.099056604,0.14516129,0.273774655,0.322673928,0.39622385,NA45200,0.265274033,71,7,4
