name,percent_of_residents_aged_25_64_with_no_high_school_degree_or_diploma,percent_of_residents_living_in_low_income_lim_at,unemployment_rate_15_years,percent_of_census_families_that_are_lone_parent,average_household_income_after_tax_2020,median_market_income_individual_2020,participation_rate,unaffordable1_percent_households_spending_30_percent_or_more_of_income_on_shelter_costs,unaffordable2_percent_households_spending_30_percent_to_less_than_100_percent_of_income_on_shelter_costs,unsuitable_housing_percent_households_not_suitable,inadequate_housing_percent_households_major_repairs_needed,percent_households_in_core_housing_need,ONS_ID
airport_3001,0.15625,0.1206896551724138,0.06896551724137931,0.1904761904761905,114000,37600,51.8,0.24,0,0,0.125,0.18181818181818185,3001
alta_vista_3002,0.03387703889585947,0.05016077170418006,0.08588235294117647,0.10065645514223195,131200,59600,65.3,0.12828947368421054,0.10855263157894736,0.02941176470588235,0.06209150326797386,0.04697986577181208,3002
bayshore_3003,0.1261319534282018,0.17642932304454578,0.16256830601092895,0.27323943661971833,72700,30000,62.7,0.2906057945566286,0.26865671641791045,0.16419213973799127,0.07685589519650655,0.2407906558849955,3003
beacon_hill_south_cardinal_heights_3004,0.11151960784313726,0.11233766233766232,0.11424903722721438,0.22524752475247525,84000,37200,60.5,0.2332814930015552,0.2161741835147745,0.07906976744186046,0.06356589147286822,0.16113744075829384,3004
beaverbrook_3005,0.04451038575667656,0.08487084870848709,0.10410557184750734,0.20947630922693267,101400,42400,60.2,0.1890909090909091,0.17454545454545456,0.03610108303249097,0.06678700361010831,0.11049723756906076,3005
bells_corners_east_3007,0.07875457875457875,0.058,0.10586011342155008,0.15593220338983052,92600,42400,61.4,0.13411764705882354,0.1223529411764706,0.02816901408450704,0.05164319248826291,0.07819905213270142,3007
bells_corners_west_3008,0.10947368421052632,0.1022864019253911,0.10084033613445378,0.29914529914529914,81000,41600,68,0.1900826446280992,0.18457300275482097,0.05205479452054794,0.05205479452054794,0.1361111111111111,3008
billings_bridge_heron_park_3009,0.08771929824561403,0.23083475298126063,0.12808641975308643,0.2490566037735849,67100,31600,62.5,0.2782462057335582,0.2478920741989882,0.06565656565656566,0.06734006734006734,0.18815331010452965,3009
blackburn_hamlet_3010,0.08024691358024691,0.06840796019900497,0.09310761789600969,0.18867924528301888,102000,45600,62.9,0.1439873417721519,0.13449367088607594,0.03627760252365931,0.05993690851735016,0.10063897763578276,3010
blossom_park_timbermill_3011,0.09901960784313724,0.07857911733046287,0.12008072653884964,0.20392156862745095,107900,40400,65.2,0.1822429906542056,0.17133956386292834,0.06501547987616099,0.05263157894736842,0.10393700787401576,3011
borden_farm_fisher_glen_3012,0.04511278195488721,0.08841463414634146,0.10566037735849056,0.15434782608695652,91000,42800,54.6,0.22324966974900928,0.18758256274768825,0.02506596306068601,0.03693931398416886,0.11491108071135432,3012
braemar_park_belair_heights_copeland_park_3013,0.07556935817805382,0.07298050139275766,0.11663286004056796,0.1589958158995816,90900,40000,63.3,0.21794871794871795,0.1935897435897436,0.04591836734693878,0.04974489795918367,0.13517060367454067,3013
bridlewood_emerald_meadows_3014,0.03682719546742209,0.04571984435797665,0.08952702702702703,0.1213527851458886,123200,54800,71.6,0.1109865470852018,0.10201793721973094,0.03303471444568869,0.01959686450167973,0.0503393665158371,3014
britannia_3015,0.11529933481152992,0.1712085308056872,0.1380952380952381,0.24519230769230768,69000,34800,56.8,0.29782359679266895,0.27147766323024053,0.07753705815279362,0.112884834663626,0.2352941176470588,3015
brookside_briarbrook_morgans_grant_3016,0.0214158239143367,0.05298869143780291,0.0924956369982548,0.13821138211382114,123700,52000,71.7,0.134479271991911,0.11627906976744186,0.04641775983854692,0.02320887991927346,0.06069958847736625,3016
cardinal_creek_3017,0.04314002828854314,0.02207591014717273,0.08059100067159167,0.15127175368139223,124600,57200,71.9,0.13919821826280623,0.13028953229398663,0.03114571746384872,0.02780867630700778,0.04269662921348315,3017
carleton_heights_courtland_park_3018,0.08980582524271845,0.13194868662186926,0.13496280552603612,0.21025641025641023,89100,32800,65.1,0.26666666666666666,0.22916666666666663,0.07713498622589532,0.06060606060606061,0.1544011544011544,3018
carlington_3020,0.11555312157721796,0.1855637176620888,0.12903225806451613,0.2490470139771283,75900,38000,65.9,0.22836879432624113,0.20709219858156028,0.09071729957805907,0.1040787623066104,0.2001450326323423,3020
carp_3021,0.02652106084243369,0.04419889502762431,0.07428571428571429,0.08311688311688312,152600,56800,66.9,0.1210762331838565,0.1031390134529148,0.01548672566371681,0.03761061946902655,0.04805491990846682,3021
carson_grove_carson_meadows_3022,0.08356039963669391,0.11531007751937984,0.1022944550669216,0.23404255319148937,86400,40000,58.5,0.22875816993464052,0.2058823529411765,0.05863192182410423,0.05428881650380022,0.13489409141583056,3022
centrepointe_briargreen_3023,0.03826266804550155,0.06919275123558484,0.11717974180734857,0.1640926640926641,118400,50400,64.1,0.1671309192200557,0.13649025069637882,0.04735376044568245,0.03203342618384401,0.08620689655172414,3023
centretown_3024,0.04559270516717325,0.15752551020408162,0.1003616636528029,0.11171032357473036,82000,52800,75,0.31191066997518613,0.27344913151364764,0.04499631177772314,0.06884681583476764,0.15737874097007223,3024
chapel_hill_north_3025,0.04801324503311258,0.05189281156954487,0.09535864978902954,0.1584852734922861,122300,51600,60.7,0.12013729977116704,0.10640732265446225,0.03424657534246575,0.03082191780821917,0.05098493626882966,3025
chapel_hill_south_3026,0.03431066749844042,0.03545103545103545,0.07789095266626722,0.13027744270205066,127000,57600,72.9,0.14123711340206185,0.1309278350515464,0.0411522633744856,0.02469135802469135,0.04270833333333333,3026
chapman_mills_3027,0.05559729526671676,0.06475409836065574,0.10922509225092251,0.13740458015267176,112700,44000,70.8,0.1880794701986755,0.16556291390728478,0.08862433862433862,0.02248677248677248,0.09336941813261164,3027
city_view_3028,0.078125,0.12183544303797468,0.09686221009549796,0.18493150684931503,95900,33200,66.5,0.27061310782241016,0.22832980972515857,0.1136842105263158,0.03368421052631579,0.13053097345132744,3028
civic_hospital_3029,0.01774193548387096,0.08789237668161436,0.0859375,0.09120521172638436,132800,69500,67.2,0.2193158953722334,0.18108651911468812,0.03952569169960474,0.06521739130434782,0.08176100628930817,3029
constance_bay_3031,0.11627906976744186,0.08409090909090909,0.1383399209486166,0.16541353383458646,95000,49200,66.4,0.16494845360824742,0.15979381443298968,0.02538071065989847,0.08121827411167512,0.09947643979057592,3031
convent_glen_orleans_woods_3032,0.05574912891986063,0.04131944444444444,0.10364145658263306,0.17114093959731544,103400,48000,58.6,0.14871794871794872,0.14102564102564102,0.02896081771720613,0.03662691652470187,0.08793103448275862,3032
corkery_3033,0.03002309468822171,0.03394255874673629,0.05777777777777777,0.09090909090909093,136800,56000,71.3,0.0873015873015873,0.07936507936507936,0.02745098039215686,0.0588235294117647,0.04,3033
craig_henry_manordale_3034,0.10606060606060606,0.10155799192152336,0.11405529953917053,0.2012847965738758,100300,38800,60.8,0.18298555377207065,0.16853932584269662,0.09294871794871797,0.05929487179487179,0.12091503267973856,3034
crestview_tanglewood_3035,0.08267270668176671,0.05740181268882175,0.12067039106145253,0.16511627906976745,94600,37600,63.8,0.1735668789808917,0.15605095541401273,0.05079365079365079,0.0492063492063492,0.08576051779935275,3035
crystal_bay_lakeview_park_3036,0.05405405405405406,0.04287515762925599,0.08396946564885496,0.1111111111111111,120400,56400,57.7,0.11455108359133127,0.09907120743034056,0.01547987616099071,0.05572755417956656,0.06289308176100629,3036
cumberland_3037,0.05531914893617021,0.03064699205448354,0.06224066390041494,0.10175438596491228,130200,54800,63.4,0.10062893081761008,0.08176100628930817,0.02476780185758514,0.06501547987616099,0.03846153846153846,3037
dunrobin_3038,0.03642384105960265,0.02083333333333333,0.07305194805194805,0.04558404558404558,141000,54400,64.8,0.12626262626262627,0.11616161616161616,0.02233250620347394,0.05955334987593052,0.03826530612244898,3038
edwards_carlsbad_springs_3039,0.13253012048192772,0.04906937394247038,0.07407407407407407,0.14594594594594595,95800,45200,62.9,0.13924050632911392,0.12236286919831224,0.02880658436213992,0.06584362139917696,0.07264957264957266,3039
elmvale_canterbury_3040,0.07230255839822025,0.08318042813455657,0.11771428571428572,0.17697228144989338,90000,43200,62.7,0.20891364902506965,0.19498607242339833,0.06119610570236439,0.05006954102920723,0.14124293785310735,3040
emerald_woods_sawmill_creek_3041,0.15798922800718132,0.21212121212121213,0.13414634146341464,0.2097902097902098,76500,27400,54.1,0.3180722891566265,0.2987951807228916,0.18421052631578944,0.08851674641148326,0.2818627450980392,3041
fallingbrook_3043,0.04196157735085945,0.03050471436494731,0.07862903225806452,0.14390467461044912,118200,53600,66.1,0.1130030959752322,0.1021671826625387,0.02784222737819025,0.02938901778808971,0.04534792806880375,3043
findlay_creek_3044,0.06598334401024984,0.06109550561797752,0.1098556183301946,0.1345646437994723,118800,52000,73.7,0.1952054794520548,0.1815068493150685,0.0683371298405467,0.010250569476082,0.08796296296296297,3044
fisher_heights_3045,0.07017543859649122,0.1050228310502283,0.0784313725490196,0.14644351464435146,102100,45200,62.8,0.20294117647058824,0.18235294117647055,0.0728862973760933,0.05830903790087463,0.11077844311377244,3045
fitzroy_3046,0.06928406466512702,0.05144291091593475,0.07568807339449542,0.10384615384615384,114800,47200,63.7,0.1262135922330097,0.11326860841423948,0.0125,0.071875,0.08223684210526316,3046
glebe_dows_lake_3047,0.02239328201539538,0.07622641509433963,0.09807572936064556,0.11255411255411256,117400,59200,68.9,0.240625,0.21171875,0.03343701399688958,0.08087091757387248,0.09493161705551086,3047
glen_cairn_3048,0.05286024619840695,0.05870362821035466,0.09618320610687024,0.1717032967032967,97700,44800,67.1,0.12633832976445397,0.1145610278372591,0.0417558886509636,0.03533190578158458,0.06616052060737528,3048
greely_3049,0.0627177700348432,0.03368121442125237,0.08034188034188035,0.08978328173374613,139000,58000,68.3,0.10893854748603352,0.09217877094972068,0.02092050209205021,0.03347280334728033,0.03409090909090909,3049
greenbelt_east_3050,0.24242424242424243,0.2037037037037037,0.14285714285714285,0,79000,16600,57.1,0.3333333333333333,0.23809523809523808,0,0.09090909090909093,0,3050
greenboro_east_3052,0.08464849354375897,0.10526315789473684,0.11315417256011316,0.21194029850746268,99000,42000,68.2,0.19282511210762332,0.16367713004484305,0.0957683741648107,0.02895322939866369,0.1103448275862069,3052
greenboro_west_3053,0.0933786078098472,0.10284664830119376,0.1276595744680851,0.2922077922077922,94800,36400,62.9,0.12531969309462915,0.11253196930946292,0.07653061224489796,0.06122448979591836,0.10852713178294572,3053
hawthorn_meadows_sheffield_glen_3054,0.166882276843467,0.17516629711751663,0.13513513513513514,0.253125,68600,32400,62.6,0.23620689655172417,0.20344827586206896,0.13356164383561644,0.0839041095890411,0.2192513368983957,3054
hintonburg_mechanicsville_3055,0.04577464788732394,0.1337995337995338,0.0903914590747331,0.1575875486381323,80400,56000,73.8,0.2592891760904685,0.2334410339256866,0.04508856682769726,0.08132045088566828,0.15339966832504143,3055
hunt_club_park_3056,0.09312638580931264,0.099882491186839,0.14,0.2558139534883721,103200,39600,63.1,0.1649659863945578,0.14285714285714285,0.09863945578231292,0.0391156462585034,0.11805555555555557,3056
iris_3058,0.07802547770700637,0.10456942003514938,0.1324404761904762,0.21180555555555555,81500,36400,68,0.24096385542168677,0.20682730923694775,0.07984031936127745,0.06786427145708583,0.15145228215767634,3058
island_park_wellington_village_3059,0.01873935264054514,0.02658111824014665,0.06688417618270799,0.05161290322580645,169200,72000,68,0.14798206278026907,0.14349775784753363,0.01789709172259507,0.05592841163310962,0.05869074492099323,3059
kanata_lakes_3060,0.02086513994910941,0.06730273336771532,0.09818731117824774,0.09876543209876544,124100,56000,61.9,0.24261168384879725,0.21030927835051547,0.02602739726027397,0.01438356164383561,0.06396588486140725,3060
katimavik_hazeldean_3061,0.05688375927452597,0.04757630161579892,0.1011608623548922,0.1634756995581738,104300,47200,65.2,0.13163972286374134,0.11778290993071594,0.0265282583621684,0.04382929642445214,0.07629107981220658,3061
kinburn_3062,0.06440677966101695,0.05772811918063315,0.06172839506172839,0.06832298136645963,112000,48800,73.3,0.09444444444444444,0.09444444444444444,0.03092783505154639,0.06701030927835051,0.05,3062
laurentian_3063,0.03342128408091469,0.06898126998629511,0.09913043478260868,0.15335463258785942,116200,54400,62.4,0.23510971786833856,0.21630094043887144,0.03541666666666666,0.06145833333333333,0.13631522896698617,3063
ledbury_heron_gate_ridgemont_3065,0.2023082145281738,0.2382142857142857,0.15436746987951808,0.34789391575663026,63900,25200,60.2,0.2896174863387978,0.26229508196721313,0.2072398190045249,0.07873303167420814,0.27876520112254444,3065
leslie_park_bruce_farm_3066,0.02994011976047904,0.06164383561643835,0.11042944785276074,0.2195121951219512,91400,42800,64.8,0.1955719557195572,0.1881918819188192,0.02222222222222222,0.03333333333333333,0.0966542750929368,3066
lowertown_east_3067,0.12447552447552448,0.2675535846267554,0.14351851851851852,0.31690140845070425,61050,33200,56.3,0.28133704735376047,0.233983286908078,0.07977991746905089,0.09491059147180192,0.2072992700729927,3067
lowertown_west_3068,0.04107648725212465,0.1627469426152399,0.11428571428571428,0.13168724279835392,76400,52400,71.6,0.3075801749271137,0.26676384839650147,0.03890489913544669,0.06484149855907781,0.15653495440729484,3068
manor_park_3069,0.09772727272727272,0.16748466257668712,0.11586901763224182,0.21797752808988763,78100,41600,56.1,0.2287735849056604,0.2099056603773585,0.05771495877502945,0.07891637220259129,0.17067307692307693,3069
manotick_3070,0.03235294117647059,0.0429122468659595,0.10138248847926268,0.07822085889570553,152200,60000,62.7,0.1236842105263158,0.10394736842105264,0.01308900523560209,0.04712041884816754,0.0388739946380697,3070
marlborough_3071,0.06557377049180328,0.05543237250554324,0.0859375,0.1276595744680851,113600,49200,68.1,0.075,0.075,0.0119047619047619,0.07738095238095238,0.06918238993710692,3071
merivale_gardens_grenfell_glen_pineglen_country_place_3072,0.04104477611940298,0.03220338983050847,0.07876712328767123,0.1021505376344086,141600,62000,56.7,0.09170305676855896,0.08733624454148471,0.0175438596491228,0.04824561403508772,0.04867256637168141,3072
metcalfe_3073,0.07208588957055215,0.04790419161676647,0.06412213740458016,0.09668508287292818,116200,54400,68.5,0.11750599520383694,0.1079136690647482,0.00934579439252336,0.0630841121495327,0.05084745762711865,3073
munster_ashton_3075,0.05783132530120482,0.04353393085787452,0.06839622641509434,0.07661290322580645,119900,49200,64.2,0.1494661921708185,0.13167259786476868,0.01030927835051546,0.05841924398625429,0.05434782608695652,3075
richmond_3074,0.05383734249713631,0.0353356890459364,0.07741935483870968,0.09746588693957114,125300,52000,68,0.1147011308562197,0.10016155088852988,0.01426307448494453,0.04120443740095087,0.05737704918032787,3074
navan_sarsfield_3076,0.08544303797468354,0.06867671691792294,0.065625,0.07142857142857142,113400,49600,65.6,0.15566037735849056,0.1509433962264151,0.01376146788990825,0.05045871559633028,0.08530805687203792,3076
new_edinburgh_3077,0.01814882032667876,0.07102272727272728,0.07867132867132867,0.14285714285714285,122200,68000,61.6,0.1947069943289225,0.16824196597353497,0.03571428571428571,0.07142857142857142,0.08949416342412451,3077
north_gower_kars_3078,0.04651162790697674,0.031,0.07233273056057866,0.0915032679738562,120400,50000,67.7,0.11494252873563218,0.10632183908045977,0.01955307262569832,0.05586592178770949,0.05491329479768786,3078
old_barrhaven_east_3079,0.05759757483895415,0.05918153200419727,0.1072202166064982,0.1837638376383764,110300,45200,71.9,0.15653775322283608,0.14303253529772866,0.06572481572481573,0.01904176904176904,0.08089607965152458,3079
old_barrhaven_west_3080,0.04699093157460841,0.05018960517510595,0.1058438904781365,0.1361926260346125,114100,50000,67.4,0.12715654952076677,0.1169329073482428,0.03446075303126994,0.02935545628589661,0.05164622336991607,3080
old_hunt_club_3081,0.07220216606498195,0.1017618469015796,0.1161251504211793,0.1976112920738328,100200,43200,60.9,0.16588419405320814,0.14945226917057902,0.07265625,0.06796875,0.11853619729514718,3081
old_ottawa_east_3082,0.02662406815761448,0.1336104513064133,0.10223953261927946,0.1016548463356974,113200,50000,69.3,0.2696774193548387,0.20258064516129032,0.08375634517766498,0.05583756345177665,0.09392265193370164,3082
old_ottawa_south_3083,0.0186335403726708,0.04898911353032659,0.10220994475138122,0.13370473537604458,149600,64000,67.2,0.14910536779324057,0.12524850894632206,0.02178217821782178,0.08316831683168317,0.0548780487804878,3083
orleans_village_chateauneuf_3085,0.05285234899328859,0.03342245989304813,0.09499575911789652,0.12696148359486448,112600,48400,62.2,0.08591885441527446,0.081145584725537,0.03206650831353919,0.04038004750593824,0.03597122302158273,3085
osgoode_vernon_3086,0.09149277688603533,0.04549509366636931,0.06636500754147813,0.1016949152542373,111800,46400,71.1,0.12121212121212122,0.11868686868686867,0.0145631067961165,0.08009708737864078,0.07575757575757576,3086
overbrook_3087,0.15695067264573992,0.19725102483723173,0.14961832061068703,0.2885572139303483,72300,32800,57.3,0.25293788472299944,0.23167319529938443,0.10144927536231883,0.09698996655518397,0.19404693760732689,3087
parkwood_hills_3088,0.17405582922824303,0.2309623430962343,0.1761744966442953,0.25769230769230766,64100,24400,64.5,0.3918918918918919,0.36711711711711714,0.24161073825503357,0.07158836689038031,0.3210161662817552,3088
pineview_3089,0.11273792093704246,0.07568438003220612,0.1002994011976048,0.24709302325581395,93300,40400,64.5,0.16379310344827586,0.15301724137931033,0.08387096774193549,0.08602150537634409,0.1111111111111111,3089
playfair_park_guildwood_estates_3090,0.06143344709897611,0.06950122649223221,0.08032786885245902,0.15028901734104047,113200,49600,58.9,0.2011605415860735,0.18568665377176016,0.04061895551257253,0.05609284332688588,0.11591355599214144,3090
portobello_south_3091,0.05440097799511002,0.04549255728382673,0.085976875185295,0.16686674669867949,117600,54400,73.1,0.16474133601205423,0.15168257157207435,0.04962406015037594,0.0150375939849624,0.06055979643765903,3091
qualicum_redwood_3092,0.08298755186721991,0.10068649885583524,0.13247863247863248,0.21031746031746032,107300,46000,63.8,0.15273775216138327,0.14121037463976946,0.04285714285714286,0.07142857142857142,0.11370262390670552,3092
queensway_terrace_north_3093,0.07650273224043716,0.06182380216383307,0.07202216066481995,0.19170984455958548,89800,48400,65.5,0.19413919413919417,0.17582417582417584,0.0293040293040293,0.06227106227106227,0.09293680297397768,3093
queenswood_chatelaine_3094,0.07743362831858407,0.04444444444444444,0.09817351598173515,0.1590909090909091,93400,44400,59.9,0.1880108991825613,0.17983651226158037,0.03542234332425068,0.04087193460490463,0.06593406593406594,3094
queenswood_heights_3095,0.06315789473684211,0.04690618762475049,0.08225966303270565,0.15165876777251186,98500,46400,58.6,0.13317191283292978,0.12106537530266344,0.02418379685610641,0.03385731559854897,0.07107843137254902,3095
rideaucrest_davidson_heights_3097,0.05534351145038168,0.0482348829080741,0.09521028037383178,0.1453416149068323,124600,48800,71.6,0.15228966986155484,0.1448349307774228,0.05100956429330499,0.02869287991498405,0.06974248927038626,3097
riverside_park_mooneys_bay_3098,0.07959183673469387,0.13861386138613865,0.13742071881606766,0.15546218487394958,86100,38000,60.7,0.2916666666666667,0.25245098039215685,0.08557457212713937,0.06845965770171149,0.19948849104859337,3098
riverside_park_south_revelstoke_3099,0.01818181818181818,0.03242320819112627,0.07241379310344828,0.10674157303370786,143200,55200,58.4,0.09913793103448276,0.08620689655172414,0.01293103448275862,0.06465517241379311,0.05240174672489083,3099
riverside_south_leitrim_3100,0.02828854314002828,0.04513251115192863,0.08446251129177959,0.13075506445672191,134000,60000,74.9,0.15057915057915058,0.13745173745173744,0.03009259259259259,0.0169753086419753,0.0548159749412686,3100
riverview_3101,0.06090225563909774,0.17838899803536346,0.11853448275862068,0.17355371900826447,78400,38000,62.3,0.2945091514143095,0.24292845257903495,0.10517666392769104,0.06820049301561217,0.16842105263157894,3101
rockcliffe_park_3102,0,0.0486322188449848,0.05625,0.09183673469387756,297000,86000,57.1,0.18018018018018017,0.13513513513513514,0,0.04504504504504504,0,3102
rothwell_heights_beacon_hill_north_3103,0.05226130653266332,0.04798099762470308,0.11467444120505343,0.17857142857142858,119400,49200,58.4,0.12406015037593984,0.11278195488721804,0.02875,0.065,0.06717363751584284,3103
sandy_hill_3104,0.05036496350364963,0.2289876727680239,0.17370892018779344,0.18875502008032127,72000,32800,69.2,0.4013793103448276,0.32413793103448274,0.06549628629304524,0.09453072248480757,0.1576980568011958,3104
south_keys_3105,0.05555555555555555,0.1111111111111111,0.17454545454545456,0.16911764705882354,82800,31000,57.4,0.2317596566523605,0.1888412017167382,0.03846153846153846,0.04273504273504273,0.13513513513513514,3105
stittsville_3106,0.03392857142857142,0.022975432211101,0.08585858585858586,0.10755148741418764,130800,55200,66.7,0.11832797427652732,0.1054662379421222,0.01605651894669236,0.01991008349389852,0.03841145833333333,3106
stittsville_east_3107,0.03025477707006369,0.0494061757719715,0.09367493995196156,0.1254071661237785,116800,56800,78.1,0.17963224893917965,0.16548797736916548,0.04084507042253521,0.00704225352112676,0.06312769010043041,3107
stittsville_north_3108,0.03465003465003465,0.04681353265145555,0.0837874659400545,0.12431693989071038,117600,60000,74.9,0.1741511500547645,0.14895947426067907,0.02076502732240437,0.01311475409836065,0.05393258426966292,3108
stonebridge_half_moon_bay_3109,0.03177822853279243,0.05815446707026234,0.09115371678439288,0.12566137566137567,120600,54400,72.6,0.1947250280583614,0.17059483726150393,0.04642058165548098,0.01006711409395973,0.06497987349051179,3109
trend_arlington_3110,0.06458333333333334,0.04083769633507853,0.11293634496919916,0.14675767918088736,113400,51600,61.1,0.14133333333333334,0.128,0.03448275862068965,0.05305039787798409,0.07859078590785908,3110
vanier_north_3111,0.11562998405103668,0.17258142926592124,0.10841283607979184,0.25343811394891946,72100,40800,64.2,0.30327868852459017,0.27049180327868855,0.06255666364460562,0.10335448776065276,0.2165725047080979,3111
vanier_south_3112,0.13523573200992556,0.22002820874471085,0.1581081081081081,0.25573770491803277,58300,29400,57.5,0.3622641509433962,0.32955974842767294,0.08625,0.1,0.28608582574772434,3112
vars_3113,0.08950617283950617,0.04601769911504425,0.04984423676012461,0.10112359550561796,110200,50400,66.5,0.11707317073170732,0.1073170731707317,0.01886792452830188,0.08018867924528301,0.0588235294117647,3113
waterridge_village_3114,0.07241379310344828,0.12573673870333987,0.07037037037037037,0.2366412213740458,92200,51200,64.7,0.21621621621621623,0.20270270270270271,0.06278026905829596,0.06726457399103139,0.1187214611872146,3114
west_centretown_3115,0.10146341463414636,0.22934131736526947,0.12586719524281467,0.17886178861788618,68000,40800,67.2,0.3109691160809372,0.2790202342917998,0.05268703898840885,0.10642781875658588,0.21499448732083792,3115
westboro_3116,0.03804737975592247,0.11368334022323276,0.07850330154071901,0.12844036697247707,104500,64000,65.3,0.2156074014481094,0.1906677393403057,0.04003202562049639,0.0544435548438751,0.1222130470685384,3116
whitehaven_woodpark_glabar_park_3117,0.07495256166982922,0.10411846367422488,0.09905660377358493,0.14516129032258066,91400,45200,55.8,0.23436041083099907,0.21568627450980393,0.03803339517625231,0.08070500927643785,0.15699333967649856,3117
