name,VAR_ID,ind or hh,airport_3001,alta_vista_3002,bayshore_3003,beacon_hill_south_cardinal_heights_3004,beaverbrook_3005,beechwood_cemetery_3006,bells_corners_east_3007,bells_corners_west_3008,billings_bridge_heron_park_3009,blackburn_hamlet_3010,blossom_park_timbermill_3011,borden_farm_fisher_glen_3012,braemar_park_belair_heights_copeland_park_3013,bridlewood_emerald_meadows_3014,britannia_3015,brookside_briarbrook_morgans_grant_3016,cardinal_creek_3017,carleton_heights_courtland_park_3018,carleton_university_3019,carlington_3020,carp_3021,carson_grove_carson_meadows_3022,centrepointe_briargreen_3023,centretown_3024,chapel_hill_north_3025,chapel_hill_south_3026,chapman_mills_3027,city_view_3028,civic_hospital_3029,colonnade_business_park_3030,constance_bay_3031,convent_glen_orleans_woods_3032,corkery_3033,craig_henry_manordale_3034,crestview_tanglewood_3035,crystal_bay_lakeview_park_3036,cumberland_3037,dunrobin_3038,edwards_carlsbad_springs_3039,elmvale_canterbury_3040,emerald_woods_sawmill_creek_3041,experimental_farm_3042,fallingbrook_3043,findlay_creek_3044,fisher_heights_3045,fitzroy_3046,glebe_dows_lake_3047,glen_cairn_3048,greely_3049,greenbelt_east_3050,greenbelt_west_3051,greenboro_east_3052,greenboro_west_3053,hawthorn_meadows_sheffield_glen_3054,hintonburg_mechanicsville_3055,hunt_club_park_3056,industrial_east_3057,iris_3058,island_park_wellington_village_3059,kanata_lakes_3060,katimavik_hazeldean_3061,kinburn_3062,laurentian_3063,NA,ledbury_heron_gate_ridgemont_3065,leslie_park_bruce_farm_3066,lowertown_east_3067,lowertown_west_3068,manor_park_3069,manotick_3070,marlborough_3071,merivale_gardens_grenfell_glen_pineglen_country_place_3072,metcalfe_3073,munster_ashton_3075,richmond_3074,navan_sarsfield_3076,new_edinburgh_3077,north_gower_kars_3078,old_barrhaven_east_3079,old_barrhaven_west_3080,old_hunt_club_3081,old_ottawa_east_3082,old_ottawa_south_3083,orleans_industrial_3084,orleans_village_chateauneuf_3085,osgoode_vernon_3086,overbrook_3087,parkwood_hills_3088,pineview_3089,playfair_park_guildwood_estates_3090,portobello_south_3091,qualicum_redwood_3092,queensway_terrace_north_3093,queenswood_chatelaine_3094,queenswood_heights_3095,rideaucrest_davidson_heights_3097,riverside_park_mooneys_bay_3098,riverside_park_south_revelstoke_3099,riverside_south_leitrim_3100,riverview_3101,rockcliffe_park_3102,rothwell_heights_beacon_hill_north_3103,sandy_hill_3104,south_keys_3105,stittsville_3106,stittsville_east_3107,stittsville_north_3108,stonebridge_half_moon_bay_3109,trend_arlington_3110,vanier_north_3111,vanier_south_3112,vars_3113,waterridge_village_3114,west_centretown_3115,westboro_3116,whitehaven_woodpark_glabar_park_3117
ONS_ID,VAR200,oth,3001,3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025,3026,3027,3028,3029,3030,3031,3032,3033,3034,3035,3036,3037,3038,3039,3040,3041,3042,3043,3044,3045,3046,3047,3048,3049,3050,3051,3052,3053,3054,3055,3056,3057,3058,3059,3060,3061,3062,3063,NA,3065,3066,3067,3068,3069,3070,3071,3072,3073,3075,3074,3076,3077,3078,3079,3080,3081,3082,3083,3084,3085,3086,3087,3088,3089,3090,3091,3092,3093,3094,3095,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3111,3112,3113,3114,3115,3116,3117
total_population,VAR1,ind,295,7775,14255,7700,6780,NA,5005,4155,5875,8040,9290,8195,8975,25705,8445,15480,12910,8190,NA,15650,6335,10320,9100,31355,11755,14245,12205,6325,5575,NA,2200,14400,3825,8670,8275,3965,4405,5755,2950,8175,5610,NA,18030,14240,4380,3985,13255,12270,10540,265,150,6180,5445,6765,10725,8515,NA,5690,5460,19390,11135,2680,10945,NA,14000,2915,6770,5315,8150,10375,2255,2950,5845,3905,8490,2990,5285,4995,23825,22415,16455,8420,6430,NA,11225,5610,20735,5980,6210,6115,29890,4370,3235,4270,10020,14305,4545,2930,19055,12725,1645,10525,13390,2700,21985,10525,12710,27255,4780,10290,7085,2820,2550,8350,12095,10805
percent_of_pop_that_are_seniors_age_65,VAR2,ind,0.254237288,0.195498392,0.133988074,0.187662338,0.220501475,NA,0.218781219,0.167268351,0.176170213,0.208955224,0.128094726,0.295302013,0.202785515,0.123127796,0.229129663,0.090439276,0.116576297,0.170940171,NA,0.115654952,0.181531176,0.204457364,0.187912088,0.129484931,0.188855806,0.107406107,0.088897993,0.154940711,0.160538117,NA,0.179545455,0.242361111,0.137254902,0.183967705,0.18489426,0.250945776,0.212258797,0.177237185,0.218644068,0.2,0.173796791,NA,0.156683306,0.068469101,0.192922374,0.21706399,0.198038476,0.147106764,0.152751423,0.132075472,0.166666667,0.120550162,0.141414141,0.135994087,0.137529138,0.146212566,NA,0.15026362,0.181318681,0.190562145,0.178715761,0.151119403,0.20740064,NA,0.0975,0.20754717,0.17577548,0.171213547,0.254601227,0.220722892,0.181818182,0.3,0.145423439,0.195902689,0.184923439,0.180602007,0.265846736,0.188188188,0.102833158,0.140084765,0.198116074,0.144299287,0.15474339,NA,0.204454343,0.171122995,0.156016397,0.08361204,0.150563607,0.25838103,0.089662094,0.155606407,0.171561051,0.238875878,0.239520958,0.098566935,0.217821782,0.267918089,0.094463395,0.191355599,0.234042553,0.233254157,0.120612397,0.240740741,0.169433705,0.065558195,0.097560976,0.086956522,0.228033473,0.162779397,0.228652082,0.163120567,0.137254902,0.158083832,0.209177346,0.287829708
number_of_seniors_age_65,VAR3,ind,75,1520,1910,1445,1495,NA,1095,695,1035,1680,1190,2420,1820,3165,1935,1400,1505,1400,NA,1810,1150,2110,1710,4060,2220,1530,1085,980,895,NA,395,3490,525,1595,1530,995,935,1020,645,1635,975,NA,2825,975,845,865,2625,1805,1610,35,25,745,770,920,1475,1245,NA,855,990,3695,1990,405,2270,NA,1365,605,1190,910,2075,2290,410,885,850,765,1570,540,1405,940,2450,3140,3260,1215,995,NA,2295,960,3235,500,935,1580,2680,680,555,1020,2400,1410,990,785,1800,2435,385,2455,1615,650,3725,690,1240,2370,1090,1675,1620,460,350,1320,2530,3110
average_age_of_the_population,VAR4,ind,50.6,42.4,37,41.3,43.3,NA,45.1,41.2,40.1,42.3,38.8,47.6,42.4,38.3,44.1,35.9,38,40.1,NA,37.8,41.8,43,42.4,39.9,41.7,37.3,35.4,38.2,40.8,NA,44.8,44.2,40.9,40.3,41.5,46,45.3,42.5,46.2,43.2,39.4,NA,41.1,33.4,41.4,44.8,42.4,38.9,41,43.2,44,39.1,38.8,38.6,39.7,39.7,NA,39.4,41.8,42.5,41.4,40.6,43.4,NA,34.4,44.8,39.4,43.8,46.2,44.2,42.8,48.3,41,43.2,41.5,42.2,46.8,41.7,37.3,39.2,41.1,39.1,40.2,NA,43.5,41.9,39.4,32,39.5,45.4,35,40.7,41.4,44.7,45,38.1,43.2,45.9,35.8,40.5,44.5,43.8,36.5,43.9,40.9,32.2,35.9,34.3,43.8,41.1,44.9,42.7,37.9,40.4,43.5,47.7
median_age_of_the_population,VAR5,ind,54.8,43.6,33.2,40,44,NA,47.6,39.6,34.4,42.8,38.8,49.2,39.6,39.2,42.4,37.2,39.2,35.6,NA,36.8,45.2,42.8,43.2,34.8,43.2,37.2,34.8,31.8,40.4,NA,48.8,46,44,39.2,39.2,48.8,49.6,46.4,50.8,43.6,37.2,NA,42.8,32.8,38.8,49.6,41.2,38,44,47.6,46.4,38,37.6,36.4,36,39.2,NA,36,43.2,44.8,41.6,42,45.6,NA,31.8,45.6,35.2,40.4,47.6,48,45.6,52.4,43.6,46.4,43.6,44.8,48,44,37.2,40,39.6,35.6,41.6,NA,46,43.6,37.6,28.4,38.4,46.4,35.2,38.8,40,46,47.2,40,41.6,47.2,36.4,35.2,50,46,29.8,42,43.2,32,36.4,34.8,45.2,38.8,44,46,35.6,36.4,42.8,50.4
number_of_children_living_in_one_parent_families,VAR6,hh,25,325,1890,720,615,NA,340,465,530,710,885,455,540,1445,915,1040,930,715,NA,1670,255,1140,670,915,915,930,715,390,215,NA,170,1095,145,820,565,210,185,150,190,590,530,NA,1285,970,305,155,540,920,445,0,0,600,795,720,555,1115,NA,500,135,870,860,90,695,NA,2180,245,855,205,610,375,100,135,235,165,395,110,315,210,2030,1465,1560,295,320,NA,740,265,2610,585,700,405,2335,420,255,290,685,990,265,135,1250,870,75,860,700,175,1145,675,720,1515,305,895,535,130,225,445,605,550
percent_of_children_living_in_one_parent_families,VAR7,hh,0.3125,0.144124169,0.408648649,0.319290466,0.288056206,NA,0.259541985,0.370517928,0.445378151,0.273076923,0.256150507,0.230964467,0.256532067,0.156639566,0.452970297,0.17035217,0.196202532,0.37434555,NA,0.360691145,0.120283019,0.384485666,0.253308129,0.302479339,0.231939163,0.180407371,0.148186528,0.266211604,0.155797101,NA,0.306306306,0.255841121,0.114624506,0.27749577,0.234927235,0.202898551,0.141762452,0.079575597,0.2375,0.268181818,0.263027295,NA,0.208434712,0.163989856,0.244,0.144859813,0.180602007,0.23028786,0.123955432,0,0,0.268456376,0.388753056,0.340425532,0.311797753,0.332339791,NA,0.363636364,0.08490566,0.137876387,0.246418338,0.100558659,0.220285261,NA,0.418426104,0.342657343,0.513513514,0.5,0.334246575,0.114854518,0.147058824,0.160714286,0.126344086,0.142857143,0.146025878,0.117647059,0.276315789,0.12962963,0.230028329,0.186862245,0.287822878,0.182662539,0.162849873,NA,0.214804064,0.15497076,0.403400309,0.281927711,0.335731415,0.221917808,0.199657973,0.3099631,0.289772727,0.260089686,0.252302026,0.182152714,0.222689076,0.162650602,0.176678445,0.325842697,0.12195122,0.246418338,0.357142857,0.286885246,0.148797921,0.184174625,0.161616162,0.144768275,0.211805556,0.43872549,0.461206897,0.153846154,0.306122449,0.333333333,0.231357553,0.227272727
number_of_people_living_alone,VAR8,ind,25,655,1795,1025,710,NA,600,590,1280,710,620,1350,1270,1360,2085,660,745,1195,NA,2815,360,1575,810,12285,770,720,510,565,820,NA,295,1370,110,625,755,355,225,270,250,1085,595,NA,1005,615,425,290,2480,955,420,20,20,550,350,1160,3245,560,NA,795,625,1680,890,145,1535,NA,1885,455,1950,1990,1835,605,130,200,320,230,565,195,1040,265,1330,1210,1545,1245,590,NA,665,300,3300,630,505,800,1650,395,340,515,885,700,705,240,1045,2340,70,840,3690,395,1240,445,860,1380,400,2510,2060,170,370,2450,2740,2340
percent_of_people_living_alone,VAR9,ind,0.084745763,0.084244373,0.12592073,0.133116883,0.104719764,NA,0.11988012,0.141997593,0.21787234,0.088308458,0.066738428,0.164734594,0.141504178,0.052907995,0.246891652,0.042635659,0.057707204,0.145909646,NA,0.179872204,0.056827151,0.152616279,0.089010989,0.39180354,0.065504041,0.050544051,0.041786153,0.089328063,0.147085202,NA,0.134090909,0.095138889,0.02875817,0.072087659,0.091238671,0.089533417,0.05107832,0.046915725,0.084745763,0.132721713,0.106060606,NA,0.055740433,0.043188202,0.097031963,0.072772898,0.187099208,0.077832111,0.039848197,0.075471698,0.133333333,0.088996764,0.064279155,0.171470806,0.302564103,0.065766295,NA,0.139718805,0.114468864,0.086642599,0.079928154,0.054104478,0.140246688,NA,0.134642857,0.156089194,0.288035451,0.374412041,0.225153374,0.058313253,0.057649667,0.06779661,0.054747648,0.058898848,0.066548881,0.065217391,0.196783349,0.053053053,0.055823715,0.053981709,0.093892434,0.147862233,0.091757387,NA,0.059242762,0.053475936,0.159151194,0.105351171,0.081320451,0.130825838,0.055202409,0.090389016,0.105100464,0.120608899,0.088323353,0.048933939,0.155115512,0.081911263,0.054841249,0.18388998,0.042553191,0.079809976,0.27557879,0.146296296,0.056402092,0.042280285,0.067663257,0.050632911,0.083682008,0.243926142,0.290755116,0.060283688,0.145098039,0.293413174,0.226539893,0.216566404
number_of_after_tax_income_recipients_age_15,VAR10,ind,275,6265,11070,6190,5390,NA,4170,3425,5070,6305,7125,7050,7545,19720,7070,11305,9950,6895,NA,12350,5030,8570,7530,28860,9400,10950,8950,5240,4505,NA,1865,11695,3050,6825,6710,3290,3705,4595,2495,6710,4285,NA,14440,10175,3505,3300,11345,9485,8235,230,NA,4940,4255,5360,9275,6770,NA,4735,4380,15150,8905,2145,8805,NA,10380,2455,5470,4990,6875,8370,1815,2500,4635,3165,6630,2370,4500,3950,18285,17275,13050,7085,5190,NA,9205,4505,16225,4340,4970,4975,21950,3545,2675,3545,8375,11230,3770,2435,14045,10585,1355,8410,11725,2300,17140,7590,9460,19475,3840,8710,6200,2320,2015,7245,10075,9190
average_after_tax_income_in_2020_among_recipients,VAR11,ind,51600,64000,37600,43720,52100,NA,47200,43040,39280,51300,48960,48920,47200,55800,42800,54200,56300,46920,NA,43680,68600,46440,56450,57750,57000,56400,47560,43520,74400,NA,49880,51900,57400,45840,44400,59100,56750,61850,46560,48240,37280,NA,52900,51250,49920,55600,66500,48120,60600,38400,NA,45000,43680,37400,53800,44800,NA,43160,86500,59850,50800,50440,63400,NA,34040,50400,40560,53150,48240,69500,52500,64700,53600,55300,59600,52150,72200,54550,49120,51750,49120,62900,72700,NA,51450,51160,39960,33040,43720,58750,53400,53000,45840,48360,48640,52200,46680,68300,61900,45080,121800,56800,45480,42000,59400,54600,56850,55350,55750,45640,37600,50360,50880,44560,64700,53600
number_of_market_income_recipients_age_15,VAR12,ind,235,5955,9130,5480,5035,NA,3800,3020,4270,5850,6465,6535,6895,18450,6085,10450,9455,6265,NA,10405,4815,7570,7020,26400,8825,10295,7990,4780,4270,NA,1680,11005,2870,6075,6155,3055,3435,4340,2270,6135,3410,NA,13400,9325,3230,3105,10850,8770,7775,210,NA,4405,3740,4395,8355,5795,NA,4365,4185,14155,8275,2020,8280,NA,7995,2280,4380,4575,5875,7960,1705,2340,4390,2965,6265,2240,4285,3720,16815,16085,11700,6665,4960,NA,8730,4200,13235,3530,4385,4620,20430,3215,2470,3315,7725,10385,3370,2320,13145,9425,1320,7745,10700,2095,16280,7080,8830,18085,3570,7535,5115,2140,1750,6015,9210,8335
average_market_income_in_2020_among_recipients,VAR13,ind,65000,83800,39040,46120,58350,NA,51250,45840,42760,55900,54300,53050,51550,66200,45480,65600,64900,53050,NA,49440,85600,50880,66900,72400,66700,66800,54650,48360,96900,NA,58200,56850,69200,50280,46520,71100,67900,77200,51450,52000,38200,NA,60950,59000,54750,66000,87600,52600,73900,37200,NA,50320,46880,39240,64100,52550,NA,45640,118300,74100,56950,58200,78900,NA,33480,54500,44680,63150,56200,88300,59750,78500,63000,65300,72100,59000,91700,62350,56050,59350,54900,80000,92800,NA,56500,58200,42520,30760,46720,70100,61300,63550,58800,50960,53100,62250,51350,82200,75400,50560,186400,66100,51850,42120,71200,64200,68500,66100,63900,51400,38080,57350,60500,52800,83500,62300
percent_of_income_from_government_transfers_2020,VAR14,ind,14.6,8.6,24.8,19.8,13.8,NA,16.8,18.5,21.3,15.3,16,16.2,15.8,10.2,21.7,9.8,10.2,15.6,NA,19,7.7,18.2,11.2,9.2,11.7,10,13.6,15.9,6.6,NA,13.8,14.7,9.8,18.1,18.1,10.6,11.2,8.6,16.4,16.6,28.2,NA,11.9,12.1,15,12.1,7.4,14.8,9.5,24.4,NA,16,19.5,24.6,11.3,17.7,NA,16.8,5,9.3,13.1,12.4,9.5,NA,31.8,15,23.6,11.5,17.4,8.4,13,10.6,10.2,11.3,10.2,11.8,7.7,12,12.6,11.9,16.2,7.8,6.7,NA,13.5,13.5,24.7,31.2,18.7,11.8,11.5,12.9,12.7,16.4,15.4,10.4,17,9.2,8.7,16.1,2.6,13.1,13.8,21.1,9.5,10,9.1,10.5,13.3,17.4,26.8,12.2,14.6,17.4,9.2,14.7
average_after_tax_income_in_2019_among_recipients,VAR15,ind,70500,63550,33840,40720,49160,NA,44200,39000,35560,48760,45560,46680,44920,53300,39640,50920,54000,41040,NA,40640,61950,43400,53900,49880,53350,53600,44680,39480,67400,NA,49120,50160,57600,43640,41640,58350,55700,61550,46320,45160,33880,NA,51160,48320,47240,54450,65800,45880,58750,36000,NA,42920,41040,34600,49320,42400,NA,26400,80800,57300,48840,49520,62150,NA,29840,45720,36920,49720,45360,67300,50880,64600,51750,54400,57750,50200,69600,53300,45920,50440,46200,58400,68700,NA,49120,48720,36920,28200,41600,56400,50320,50320,46240,45920,47000,50480,43880,59000,56750,41280,132000,55050,40720,39160,56950,51400,54600,52950,52550,42080,34080,47760,48200,40040,62600,51300
average_market_income_in_2019_among_recipients,VAR16,ind,105000,80700,38440,46040,57400,NA,49600,44120,40840,56650,53500,53150,51850,65300,44760,63850,64700,51400,NA,49000,78300,49880,66100,62750,64600,65900,55000,46320,88400,NA,58350,57300,70800,50760,47240,70300,68500,79900,53800,51300,38880,NA,60850,58500,54250,69000,86800,51850,73200,38000,NA,50600,47600,39120,60900,51600,NA,44240,107500,71700,56900,58600,79300,NA,33480,52000,44120,62450,56150,88200,59050,81900,63350,66000,70300,58100,89100,62650,54850,59900,55350,77400,88200,NA,56750,57200,43160,30440,49320,68700,59900,63050,58800,50840,53150,62700,50520,71300,69800,48240,202000,66800,49240,42560,69900,63150,67600,65800,62150,50200,38120,57850,60150,48960,80700,62850
percent_of_income_from_government_transfers_2019,VAR17,ind,6.6,6.2,17.3,14.1,10.4,NA,12.4,13.6,14.6,11.1,10.7,13,11.3,7,16.5,6.3,7.1,10,NA,12.6,6.3,13.6,7.6,6.2,8.9,6.3,7.8,10.9,4.8,NA,9.6,11,6.5,13.2,12.6,8.2,8.1,6.1,11.8,12.3,20.3,NA,8.3,7.6,11.3,8.6,4.9,10.9,6.8,14.2,NA,10,12.4,16.9,7.9,11.6,NA,12,4.1,6.9,9.4,8.9,6.8,NA,22.6,11.1,17.6,6.9,13.1,5.9,9.1,7.8,7.6,8.5,7.8,9.2,6,8.7,8.1,8,11.5,5.1,4.7,NA,9.6,9.6,17.6,21.4,12.2,9.3,7.6,9.2,9.2,12.5,11.9,6.2,12.6,8.8,5.6,11.7,1.6,9.5,8,14.4,7.1,6.1,5.9,6.3,10,12.6,19.6,9.1,10.2,12,7,11.2
number_of_people_in_low_income_based_on_lim_at,VAR18,ind,35,390,2515,865,575,NA,290,425,1355,550,730,725,655,1175,1445,820,285,1080,NA,2905,280,1190,630,4940,610,505,790,770,490,NA,185,595,130,880,475,170,135,120,145,680,1190,NA,550,870,460,205,1010,720,355,55,NA,650,560,1185,1435,850,NA,595,145,1305,530,155,755,NA,3335,180,1810,865,1365,445,125,95,280,170,300,205,375,155,1410,1125,1675,1125,315,NA,375,255,4090,1380,470,425,1360,440,200,190,470,690,630,95,860,2270,80,505,3065,300,505,520,595,1585,195,1775,1560,130,320,1915,1375,1125
percent_of_people_in_low_income_based_on_lim_at,VAR19,ind,0.120689655,0.050160772,0.176429323,0.112337662,0.084870849,NA,0.058,0.102286402,0.230834753,0.06840796,0.078579117,0.088414634,0.072980501,0.045719844,0.171208531,0.052988691,0.02207591,0.131948687,NA,0.185563718,0.044198895,0.115310078,0.069192751,0.15752551,0.051892812,0.035451035,0.064754098,0.121835443,0.087892377,NA,0.084090909,0.041319444,0.033942559,0.101557992,0.057401813,0.042875158,0.030646992,0.020833333,0.049069374,0.083180428,0.212121212,NA,0.030504714,0.061095506,0.105022831,0.051442911,0.076226415,0.058703628,0.033681214,0.203703704,NA,0.105263158,0.102846648,0.175166297,0.133799534,0.099882491,NA,0.10456942,0.026581118,0.067302733,0.047576302,0.057728119,0.06898127,NA,0.238214286,0.061643836,0.267553585,0.162746943,0.167484663,0.042912247,0.055432373,0.03220339,0.047904192,0.043533931,0.035335689,0.068676717,0.071022727,0.031,0.059181532,0.050189605,0.101761847,0.133610451,0.048989114,NA,0.03342246,0.045495094,0.197251025,0.230962343,0.07568438,0.069501226,0.045492557,0.100686499,0.061823802,0.044444444,0.046906188,0.048234883,0.138613861,0.032423208,0.045132511,0.178388998,0.048632219,0.047980998,0.228987673,0.111111111,0.022975432,0.049406176,0.046813533,0.058154467,0.040837696,0.172581429,0.220028209,0.046017699,0.125736739,0.229341317,0.11368334,0.104118464
number_of_people_0_17_in_low_income_based_on_lim_at,VAR20,ind,0,60,855,270,155,NA,55,125,205,225,305,80,85,350,325,320,95,250,NA,830,50,295,115,440,190,115,240,175,80,NA,30,135,30,345,120,50,0,0,0,135,470,NA,135,300,165,0,65,230,90,0,NA,220,170,315,180,295,NA,165,0,380,155,40,135,NA,1105,35,325,60,250,130,30,0,45,45,50,60,75,35,460,415,580,65,65,NA,75,35,1215,490,130,90,490,130,30,75,135,200,145,0,270,425,40,165,390,70,115,220,200,600,40,380,240,0,75,230,190,100
percent_of_people_0_17_in_low_income_based_on_lim_at,VAR21,ind,0,0.038585209,0.281713344,0.182432432,0.10877193,NA,0.067484663,0.176056338,0.262820513,0.133531157,0.142191142,0.071748879,0.060714286,0.0562249,0.255905512,0.074505239,0.030015798,0.218340611,NA,0.261829653,0.034482759,0.172011662,0.074193548,0.199546485,0.077393075,0.034431138,0.074188563,0.180412371,0.078431373,NA,0.083333333,0.048736462,0.035714286,0.185483871,0.078688525,0.073529412,0,0,0,0.095070423,0.376,NA,0.036,0.073349633,0.194117647,0,0.032828283,0.080843585,0.0375,0,NA,0.178137652,0.149779736,0.235955056,0.129496403,0.173020528,NA,0.188571429,0,0.089411765,0.067391304,0.069565217,0.061643836,NA,0.307799443,0.075268817,0.262096774,0.260869565,0.199203187,0.061176471,0.065217391,0,0.034615385,0.058064516,0.024752475,0.093023256,0.092592593,0.031111111,0.080843585,0.080270793,0.169838946,0.054852321,0.048507463,NA,0.036231884,0.031390135,0.280924855,0.31511254,0.105263158,0.082949309,0.059574468,0.153846154,0.052631579,0.102040816,0.077809798,0.061255743,0.194630872,0,0.052478134,0.22972973,0.117647059,0.076212471,0.284671533,0.184210526,0.022308438,0.076388889,0.059347181,0.074487896,0.043478261,0.250825083,0.298136646,0,0.142857143,0.238341969,0.098191214,0.062893082
number_of_people_18_64_in_low_income_based_on_lim_at,VAR22,ind,25,245,1325,435,315,NA,180,200,750,265,370,340,430,660,855,405,140,740,NA,1725,150,660,420,3680,345,250,405,510,395,NA,120,295,70,455,290,90,90,80,100,385,570,NA,250,480,250,105,715,375,220,40,NA,340,305,705,865,425,NA,380,95,705,260,75,435,NA,1720,95,1095,695,685,220,60,55,175,95,160,80,235,80,755,605,830,970,200,NA,250,145,2300,790,235,180,635,250,140,100,250,365,350,55,465,1460,40,270,2385,195,245,270,290,830,120,1170,930,70,210,1070,670,660
percent_of_people_18_64_in_low_income_based_on_lim_at,VAR23,ind,0.138888889,0.05212766,0.142396561,0.091004184,0.081606218,NA,0.058064516,0.072727273,0.184501845,0.056745182,0.062132662,0.072961373,0.074652778,0.04045357,0.163323782,0.041411043,0.016979988,0.13108946,NA,0.161592506,0.040106952,0.101694915,0.071917808,0.146671981,0.048763251,0.026652452,0.051330798,0.116571429,0.107923497,NA,0.083044983,0.036218539,0.028397566,0.087415946,0.055555556,0.03930131,0.03364486,0.023021583,0.054495913,0.075195313,0.168639053,NA,0.021824531,0.052316076,0.092936803,0.043209877,0.082706767,0.049180328,0.033690658,0.210526316,NA,0.080856124,0.086158192,0.15631929,0.109980928,0.076438849,NA,0.09608091,0.028831563,0.061572052,0.03798393,0.043859649,0.067077872,NA,0.190055249,0.051630435,0.252595156,0.166666667,0.142116183,0.036943745,0.043165468,0.034267913,0.047425474,0.040169133,0.032653061,0.04432133,0.076672104,0.027303754,0.048135161,0.042892591,0.08482371,0.161129568,0.048840049,NA,0.03646973,0.041018388,0.174639332,0.201273885,0.058240397,0.052173913,0.033438652,0.087719298,0.066350711,0.03968254,0.042480884,0.037882719,0.12455516,0.03343465,0.038398018,0.172985782,0.043478261,0.045685279,0.229326923,0.116766467,0.018695155,0.038793103,0.035802469,0.049331352,0.043399638,0.164788732,0.199143469,0.038043478,0.125373134,0.17671346,0.087753766,0.10801964
