name,VAR_ID,ind or hh,airport_3001,alta_vista_3002,bayshore_3003,beacon_hill_south_cardinal_heights_3004,beaverbrook_3005,beechwood_cemetery_3006,bells_corners_east_3007,bells_corners_west_3008,billings_bridge_heron_park_3009,blackburn_hamlet_3010,blossom_park_timbermill_3011,borden_farm_fisher_glen_3012,braemar_park_belair_heights_copeland_park_3013,bridlewood_emerald_meadows_3014,britannia_3015,brookside_briarbrook_morgans_grant_3016,cardinal_creek_3017,carleton_heights_courtland_park_3018,carleton_university_3019,carlington_3020,carp_3021,carson_grove_carson_meadows_3022,centrepointe_briargreen_3023,centretown_3024,chapel_hill_north_3025,chapel_hill_south_3026,chapman_mills_3027,city_view_3028,civic_hospital_3029,colonnade_business_park_3030,constance_bay_3031,convent_glen_orleans_woods_3032,corkery_3033,craig_henry_manordale_3034,crestview_tanglewood_3035,crystal_bay_lakeview_park_3036,cumberland_3037,dunrobin_3038,edwards_carlsbad_springs_3039,elmvale_canterbury_3040,emerald_woods_sawmill_creek_3041,experimental_farm_3042,fallingbrook_3043,findlay_creek_3044,fisher_heights_3045,fitzroy_3046,glebe_dows_lake_3047,glen_cairn_3048,greely_3049,greenbelt_east_3050,greenbelt_west_3051,greenboro_east_3052,greenboro_west_3053,hawthorn_meadows_sheffield_glen_3054,hintonburg_mechanicsville_3055,hunt_club_park_3056,industrial_east_3057,iris_3058,island_park_wellington_village_3059,kanata_lakes_3060,katimavik_hazeldean_3061,kinburn_3062,laurentian_3063,NA,ledbury_heron_gate_ridgemont_3065,leslie_park_bruce_farm_3066,lowertown_east_3067,lowertown_west_3068,manor_park_3069,manotick_3070,marlborough_3071,merivale_gardens_grenfell_glen_pineglen_country_place_3072,metcalfe_3073,munster_ashton_3075,richmond_3074,navan_sarsfield_3076,new_edinburgh_3077,north_gower_kars_3078,old_barrhaven_east_3079,old_barrhaven_west_3080,old_hunt_club_3081,old_ottawa_east_3082,old_ottawa_south_3083,orleans_industrial_3084,orleans_village_chateauneuf_3085,osgoode_vernon_3086,overbrook_3087,parkwood_hills_3088,pineview_3089,playfair_park_guildwood_estates_3090,portobello_south_3091,qualicum_redwood_3092,queensway_terrace_north_3093,queenswood_chatelaine_3094,queenswood_heights_3095,rideaucrest_davidson_heights_3097,riverside_park_mooneys_bay_3098,riverside_park_south_revelstoke_3099,riverside_south_leitrim_3100,riverview_3101,rockcliffe_park_3102,rothwell_heights_beacon_hill_north_3103,sandy_hill_3104,south_keys_3105,stittsville_3106,stittsville_east_3107,stittsville_north_3108,stonebridge_half_moon_bay_3109,trend_arlington_3110,vanier_north_3111,vanier_south_3112,vars_3113,waterridge_village_3114,west_centretown_3115,westboro_3116,whitehaven_woodpark_glabar_park_3117
number_of_people_65_in_low_income_based_on_lim_at,VAR24,ind,0,85,340,155,110,NA,55,110,400,55,50,305,140,165,265,100,50,95,NA,350,80,230,95,825,60,140,150,90,15,NA,35,170,25,80,60,30,30,35,35,165,150,NA,160,90,55,90,225,115,50,0,NA,80,90,165,390,130,NA,50,30,220,120,45,180,NA,505,55,390,110,430,95,35,0,55,35,85,65,60,45,195,110,275,85,50,NA,50,75,565,95,105,150,230,55,25,20,85,130,140,20,130,390,0,70,290,30,145,35,100,155,35,220,390,50,35,615,510,365
percent_of_people_65_in_low_income_based_on_lim_at,VAR25,ind,0,0.056105611,0.178010471,0.107266436,0.073578595,NA,0.050458716,0.15942029,0.388349515,0.032738095,0.042194093,0.125773196,0.077134986,0.052132701,0.136950904,0.071428571,0.033333333,0.067857143,NA,0.192837466,0.069868996,0.108747045,0.055555556,0.20320197,0.027027027,0.091503268,0.138888889,0.091836735,0.016666667,NA,0.08974359,0.048780488,0.048076923,0.05,0.039215686,0.03030303,0.031914894,0.034313725,0.053846154,0.100609756,0.153061224,NA,0.056637168,0.092783505,0.06547619,0.104046243,0.085551331,0.063888889,0.031152648,0,NA,0.108108108,0.116883117,0.178378378,0.265306122,0.104,NA,0.058479532,0.03030303,0.059620596,0.060301508,0.1125,0.079295154,NA,0.371323529,0.090163934,0.327731092,0.120879121,0.207729469,0.041394336,0.086419753,0,0.064327485,0.045454545,0.054140127,0.12037037,0.042553191,0.047619048,0.079429735,0.035087719,0.084355828,0.070247934,0.050251256,NA,0.021786492,0.078125,0.174652241,0.191919192,0.112299465,0.094936709,0.085981308,0.080882353,0.045045045,0.019704433,0.035490605,0.092198582,0.140703518,0.025316456,0.072022161,0.160164271,0,0.028513238,0.179566563,0.046153846,0.038978495,0.050724638,0.08097166,0.065263158,0.032110092,0.131343284,0.241486068,0.10989011,0.1,0.464150943,0.201980198,0.117552335
number_of_pop_living_alone_i_e_1_person_household,VAR26,hh,25,655,1795,1020,710,NA,600,595,1275,705,625,1345,1270,1360,2080,660,745,1190,NA,2820,360,1570,810,12285,765,715,505,565,820,NA,290,1370,115,625,755,355,220,270,255,1085,600,NA,1010,620,420,295,2485,960,420,20,20,555,345,1160,3245,555,NA,795,625,1685,890,145,1535,NA,1880,460,1950,1990,1840,600,125,200,315,230,560,195,1040,265,1330,1215,1545,1245,590,NA,660,300,3305,630,505,800,1650,395,335,520,885,695,700,245,1045,2345,65,840,3690,390,1240,450,865,1380,400,2505,2055,170,375,2450,2745,2345
average_household_size,VAR27,hh,2.4,2.5,2.5,2.4,2.5,NA,2.4,2.3,2,2.5,2.9,2.2,2.3,2.9,1.9,3.1,2.9,2.3,NA,2.2,2.8,2.2,2.5,1.5,2.7,2.9,3.2,2.7,2.2,NA,2.2,2.5,3,2.8,2.6,2.5,2.7,2.9,2.4,2.3,2.7,NA,2.8,3.2,2.6,2.5,2.1,2.6,2.9,2.4,2.6,2.8,2.8,2.3,1.7,2.9,NA,2.3,2.4,2.7,2.6,2.8,2.3,NA,2.5,2.2,1.9,1.5,1.9,2.7,2.7,2.6,2.7,2.7,2.7,2.7,2,2.8,2.9,2.9,2.6,2.1,2.6,NA,2.7,2.7,2.3,2.7,2.7,2.4,3,2.5,2.4,2.3,2.4,3,2.2,2.5,2.9,2.1,3,2.6,1.8,2.3,2.8,3,2.8,3.1,2.5,1.9,1.8,2.7,2.3,1.8,1.9,2
number_of_owner_households,VAR28,hh,110,2405,1395,2195,2035,NA,1795,1295,960,2410,2460,2550,2405,7825,1420,4065,3990,1800,NA,2865,2105,2320,2520,5025,3515,4200,2720,1190,1655,NA,875,4915,1240,1990,2210,1350,1480,1920,1045,2030,890,NA,5970,3840,1085,1490,3130,3815,3350,30,25,1730,1340,1105,2085,2220,NA,1105,1735,4985,3525,905,2805,NA,1270,990,510,1145,2040,3550,760,1085,1890,1355,2800,915,1420,1610,6385,6970,3945,1955,1830,NA,3800,1850,3190,280,1530,1830,8245,1200,940,1505,3530,3935,1085,1085,5665,2285,540,3335,1845,895,7095,2630,3705,7225,1460,1950,1075,980,470,1150,2885,3060
percent_of_owner_households,VAR29,hh,0.916666667,0.785947712,0.243668122,0.680620155,0.73465704,NA,0.842723005,0.709589041,0.323232323,0.760252366,0.761609907,0.672823219,0.613520408,0.876259798,0.323831243,0.820383451,0.887652948,0.495867769,NA,0.402953586,0.931415929,0.503800217,0.701949861,0.247110893,0.802511416,0.864197531,0.71957672,0.501052632,0.654150198,NA,0.888324873,0.837308348,0.97254902,0.637820513,0.701587302,0.835913313,0.916408669,0.952853598,0.860082305,0.564673157,0.425837321,NA,0.923433875,0.874715262,0.632653061,0.93125,0.486780715,0.816916488,0.934449093,0.272727273,0.454545455,0.770601336,0.683673469,0.378424658,0.335748792,0.755102041,NA,0.441117764,0.776286353,0.682876712,0.813148789,0.932989691,0.584375,NA,0.229864253,0.733333333,0.140302613,0.329971182,0.480565371,0.929319372,0.904761905,0.951754386,0.88317757,0.931271478,0.88748019,0.839449541,0.533834586,0.899441341,0.784398034,0.889597958,0.61640625,0.496192893,0.724752475,NA,0.902612827,0.898058252,0.355629877,0.125279642,0.658064516,0.707930368,0.826566416,0.685714286,0.688644689,0.820163488,0.853688029,0.836344315,0.530562347,0.935344828,0.874228395,0.375513558,0.972972973,0.83375,0.249155976,0.764957265,0.911368015,0.74084507,0.809836066,0.808165548,0.774535809,0.353581142,0.26875,0.924528302,0.421524664,0.242360379,0.461969576,0.567717996
percent_of_renter_households,VAR30,hh,0.083333333,0.210784314,0.756331878,0.317829457,0.26534296,NA,0.15258216,0.290410959,0.678451178,0.239747634,0.23993808,0.327176781,0.385204082,0.123180291,0.676168757,0.178607467,0.112347052,0.504132231,NA,0.597046414,0.068584071,0.496199783,0.299442897,0.752889107,0.197488584,0.136831276,0.279100529,0.503157895,0.345849802,NA,0.106598985,0.162691652,0.02745098,0.360576923,0.296825397,0.164086687,0.083591331,0.047146402,0.139917695,0.435326843,0.574162679,NA,0.076566125,0.125284738,0.370262391,0.06875,0.513219285,0.184154176,0.065550907,0.727272727,0.545454545,0.229398664,0.316326531,0.621575342,0.664251208,0.244897959,NA,0.558882236,0.223713647,0.317123288,0.186851211,0.067010309,0.415625,NA,0.769230769,0.266666667,0.858321871,0.670028818,0.520612485,0.070680628,0.095238095,0.052631579,0.114485981,0.068728522,0.110935024,0.160550459,0.464285714,0.100558659,0.215601966,0.110402042,0.38359375,0.502538071,0.273267327,NA,0.097387173,0.101941748,0.644370123,0.876957494,0.344086022,0.290135397,0.172932331,0.314285714,0.311355311,0.182561308,0.147521161,0.163655685,0.469437653,0.068965517,0.12654321,0.624486442,0.027027027,0.165,0.750844024,0.235042735,0.087989724,0.26056338,0.189071038,0.191834452,0.225464191,0.646418858,0.73125,0.075471698,0.569506726,0.75658588,0.536429143,0.432282004
percent_of_households_living_in_core_housing_need,VAR31,hh,0.181818182,0.046979866,0.240790656,0.161137441,0.110497238,NA,0.078199052,0.136111111,0.18815331,0.100638978,0.103937008,0.114911081,0.135170604,0.050339367,0.235294118,0.060699588,0.042696629,0.154401154,NA,0.200145033,0.04805492,0.134894091,0.086206897,0.157378741,0.050984936,0.042708333,0.093369418,0.130530973,0.081761006,NA,0.09947644,0.087931034,0.04,0.120915033,0.085760518,0.062893082,0.038461538,0.038265306,0.072649573,0.141242938,0.281862745,NA,0.045347928,0.087962963,0.110778443,0.082236842,0.094931617,0.066160521,0.034090909,0,NA,0.110344828,0.108527132,0.219251337,0.153399668,0.118055556,NA,0.151452282,0.058690745,0.063965885,0.07629108,0.05,0.136315229,NA,0.278765201,0.096654275,0.20729927,0.156534954,0.170673077,0.038873995,0.06918239,0.048672566,0.050847458,0.054347826,0.057377049,0.085308057,0.089494163,0.054913295,0.08089608,0.051646223,0.118536197,0.093922652,0.054878049,NA,0.035971223,0.075757576,0.194046938,0.321016166,0.111111111,0.115913556,0.060559796,0.113702624,0.092936803,0.065934066,0.071078431,0.069742489,0.199488491,0.052401747,0.054815975,0.168421053,0,0.067173638,0.157698057,0.135135135,0.038411458,0.06312769,0.053932584,0.064979873,0.078590786,0.216572505,0.286085826,0.058823529,0.118721461,0.214994487,0.122213047,0.15699334
number_of_households_living_in_core_housing_need,VAR32,hh,20,140,1340,510,300,NA,165,245,540,315,330,420,515,445,1000,295,190,535,NA,1380,105,605,300,3050,220,205,345,295,195,NA,95,510,50,370,265,100,60,75,85,500,575,NA,290,380,185,125,590,305,120,0,NA,240,210,615,925,340,NA,365,130,450,325,45,640,NA,1490,130,710,515,710,145,55,55,105,75,175,90,230,95,650,400,745,340,135,NA,150,150,1695,695,255,295,595,195,125,120,290,325,390,60,350,960,0,265,1055,150,295,220,240,565,145,1150,1100,60,130,975,740,825
percent_of_owner_households_in_core_housing_need,VAR33,hh,0,2.5,11.8,8.5,6.9,NA,4.5,7.5,7.3,3.8,6,6.6,6.7,3.5,11.2,3.5,3,8.5,NA,5.7,2.7,6.5,4.6,5.1,2,2.9,5.2,6.9,3.4,NA,7.6,4,3.3,4.8,5.1,3.3,2.4,3.5,4.5,4,12.5,NA,3,7,5.1,6,3.2,4.2,2.4,0,0,6.5,6,10.7,5.3,7.1,NA,2.7,2.6,3.5,4.7,4.2,2.7,NA,13.2,7.6,6.1,5.5,7.5,2.6,6.9,4.7,2.2,5,3.3,5.1,2.5,3.2,5.8,3.2,5.8,2.8,1.7,NA,2.4,4.8,7.9,23.2,5.6,5,4,4.2,4.3,3.4,3.9,4.9,7.5,3.7,4.3,5.1,0,4.4,2.6,10.3,2.9,3.8,3.3,4.4,2.4,6,13.4,4.2,0,8.3,3.5,6.4
median_monthly_shelter_costs_for_owned_dwellings,VAR34,hh,1010,1370,1000,1260,1290,NA,800,1410,1180,1290,1520,1150,900,1680,1120,1740,1820,1180,NA,1470,1600,1160,1020,1800,1160,1940,1760,950,1720,NA,1260,1240,1640,950,1050,1070,1450,1640,1130,1190,1000,NA,1600,2080,990,1380,1660,1550,1780,1640,NA,1290,1430,1380,1720,1520,NA,980,1510,1570,1360,1440,1360,NA,1360,1320,1500,1700,1280,1490,1340,1120,1620,1570,1600,1240,1540,1460,1600,1580,1360,1740,1760,NA,1250,1540,1320,840,1440,1040,2000,1280,1450,1480,1280,1660,1060,1230,1940,1460,3000,1240,1780,970,1680,2160,1940,2020,1150,1600,1090,1410,2140,1550,1860,1220
average_monthly_shelter_costs_for_owned_dwellings,VAR35,hh,1880,1866,1302,1372,1456,NA,1225,1336,1404,1426,1614,1428,1366,1650,1456,1698,1840,1618,NA,1450,1876,1428,1462,1898,1436,1886,1768,1520,1992,NA,1348,1400,1756,1330,1364,1532,1758,1886,1376,1376,1372,NA,1588,2072,1432,1428,2184,1454,1920,1600,2200,1426,1486,1456,1812,1558,NA,1308,2056,1776,1398,1484,1926,NA,1380,1336,1720,1832,1596,1978,1448,1588,1670,1708,1706,1644,2008,1510,1572,1588,1502,2056,2048,NA,1384,1524,1418,1140,1418,1550,1950,1536,1472,1404,1376,1692,1404,1668,1922,1526,3720,1576,1914,1300,1766,2108,1940,2050,1474,1614,1332,1564,2270,1652,2108,1578
number_of_tenant_households,VAR36,hh,0,645,4330,1025,730,NA,330,530,2010,760,775,1240,1515,1105,2960,890,505,1830,NA,4245,155,2290,1070,15310,865,660,1060,1190,875,NA,110,960,35,1125,935,265,140,100,170,1565,1200,NA,495,555,635,105,3295,855,235,75,25,520,620,1815,4125,720,NA,1395,500,2315,815,60,2000,NA,4255,365,3120,2330,2210,270,75,60,240,100,350,170,1240,175,1760,870,2450,1980,690,NA,410,210,5780,1955,795,755,1725,545,425,335,605,765,960,75,815,3795,0,665,5560,270,685,920,870,1710,425,3560,2920,80,640,3595,3355,2325
percent_of_tenant_households_living_in_subsidized_housing,VAR37,hh,NA,5.4,14,7.3,12.3,NA,0,34.9,28.4,11.2,14.2,20.6,2.3,11.3,18.6,7.3,0,10.4,NA,27,16.1,22.9,13.6,12.5,9.2,2.3,0,2.9,3.4,NA,0,6.8,0,8.4,0,0,0,0,0,6.1,9.2,NA,6.1,4.5,4.7,0,3.3,8.2,0,0,0,24,44.4,31.1,16.5,47.2,NA,8.2,0,1.1,8,0,2.5,NA,31.4,0,38,12,27.8,13,0,0,14.6,0,14.3,14.7,2,14.3,10.5,4.6,27.3,4,10.1,NA,9.8,14.3,28.1,8.4,8.8,6,0,33,0,0,5.8,2.6,2.1,0,0,13,NA,0,12.1,0,4.4,0,0,0,0,8.6,11.3,0,34.4,22.8,21.6,14.6
percent_of_renter_households_in_core_housing_need,VAR38,hh,NA,13.4,28.1,32.7,23.2,NA,25,28.6,24.3,29.7,25,22.2,24.8,16.3,29.3,19.2,14.4,22.3,NA,29.9,34.5,21,18.5,19.4,17.3,12.4,19.9,20,19,NA,33.3,33.2,0,25.5,17.4,20.4,16,0,27.3,27.5,40.3,NA,22.9,21.9,21.7,33.3,15.8,18.1,15.9,0,0,27.1,21.3,28.8,20.6,25.7,NA,26,18.4,13.3,20.3,0,29.7,NA,32.5,15.3,23.2,20.5,26.1,22.4,0,0,28.9,0,24.6,26.5,16.2,26.5,16.5,20.7,21.8,17,16.2,NA,15,31,26,33.4,21.3,28.6,16.1,27.4,20.7,21.2,25.6,18.5,34.8,26.7,15.3,24.4,NA,19.5,20.3,23.4,13.5,13.7,15.7,15.6,26.8,30.5,34.5,33.3,20.6,26,20,28.3
median_monthly_shelter_costs_for_rented_dwellings,VAR39,hh,NA,1470,1350,1300,1600,NA,1550,1300,1120,1310,1560,1330,1470,1940,1250,2020,1920,1240,NA,1100,1110,1390,1600,1350,1840,2000,1940,1620,1520,NA,970,1510,NA,1620,1600,1780,1290,1760,1250,1300,1360,NA,1740,2180,1570,1280,1430,1640,1620,1700,NA,1370,1160,1200,1340,1220,NA,1410,1450,2120,1510,1110,1310,NA,1180,1680,1100,1300,1160,1620,1120,1900,1210,1660,1230,980,1500,1080,1860,1860,1240,1360,1550,NA,1520,1010,1210,1430,1460,1400,2000,1290,1390,1760,1300,1900,1260,1900,2120,1300,NA,1520,1340,1590,2040,2200,2180,2080,1450,1140,1100,1100,1250,1160,1300,1150
average_monthly_shelter_costs_for_rented_dwellings,VAR40,hh,NA,1580,1328,1364,1516,NA,1540,1240,1129,1304,1616,1644,1504,1768,1227,1868,2030,1288,NA,1100,1360,1402,1564,1360,1744,1880,1908,1640,1648,NA,1120,1504,1200,1580,1592,1820,1280,2120,1320,1358,1352,NA,1720,2010,1690,1200,1584,1520,1540,1650,1700,1315,1108,1089,1354,1172,NA,1408,1690,2218,1488,1000,1394,NA,1121,1720,1103,1346,1134,1860,1120,1850,1180,1640,1264,1080,1676,1100,1746,1812,1318,1436,1704,NA,1440,1270,1237,1454,1392,1400,1952,1188,1495,1810,1415,1904,1364,1750,2032,1320,NA,1564,1406,1560,2224,2108,2308,2036,1445,1197,1132,1200,1268,1261,1414,1229
average_size_of_census_families,VAR41,hh,2.5,2.9,3,2.9,2.9,NA,2.7,2.8,2.7,2.9,3.2,2.7,2.7,3.1,2.7,3.3,3.1,2.8,NA,2.9,3,2.8,2.9,2.4,3,3.1,3.3,2.8,2.8,NA,2.7,2.8,3,3.1,3,2.7,2.8,3,2.7,2.8,3.2,NA,3,3.4,2.9,2.7,2.8,2.9,3,2.8,3,3.1,3,3.1,2.5,3.2,NA,2.7,3,3,2.9,3.1,2.9,NA,3.3,2.7,2.9,2.2,2.6,2.9,2.8,2.8,2.9,2.9,3,3,2.6,3,3.1,3,3,2.7,3,NA,2.9,2.9,3,3.3,3,2.9,3.2,2.9,2.7,2.7,2.7,3.2,2.8,2.8,3.2,2.7,3.2,3,2.6,2.7,3.1,3.1,3.1,3.3,2.8,2.6,2.5,2.8,2.9,2.5,2.7,2.7
percent_of_census_families_that_are_one_parent_families,VAR42,hh,0.19047619,0.100656455,0.273239437,0.225247525,0.209476309,NA,0.155932203,0.299145299,0.249056604,0.188679245,0.203921569,0.154347826,0.158995816,0.121352785,0.245192308,0.138211382,0.151271754,0.21025641,NA,0.249047014,0.083116883,0.234042553,0.164092664,0.111710324,0.158485273,0.130277443,0.13740458,0.184931507,0.091205212,NA,0.165413534,0.17114094,0.090909091,0.201284797,0.165116279,0.111111111,0.101754386,0.045584046,0.145945946,0.176972281,0.20979021,NA,0.143904675,0.134564644,0.146443515,0.103846154,0.112554113,0.171703297,0.089783282,0,0,0.211940299,0.292207792,0.253125,0.157587549,0.255813953,NA,0.211805556,0.051612903,0.098765432,0.1634757,0.068322981,0.153354633,NA,0.347893916,0.219512195,0.316901408,0.131687243,0.217977528,0.078220859,0.127659574,0.102150538,0.096685083,0.076612903,0.097465887,0.071428571,0.142857143,0.091503268,0.183763838,0.136192626,0.197611292,0.101654846,0.133704735,NA,0.126961484,0.101694915,0.288557214,0.257692308,0.247093023,0.150289017,0.166866747,0.21031746,0.191709845,0.159090909,0.151658768,0.145341615,0.155462185,0.106741573,0.130755064,0.173553719,0.091836735,0.178571429,0.18875502,0.169117647,0.107551487,0.125407166,0.12431694,0.125661376,0.146757679,0.253438114,0.255737705,0.101123596,0.236641221,0.178861789,0.128440367,0.14516129
number_of_one_parent_families,VAR43,hh,20,230,970,455,420,NA,230,350,330,450,520,355,380,915,510,595,565,410,NA,980,160,660,425,725,565,540,450,270,140,NA,110,765,110,470,355,135,145,80,135,415,300,NA,785,510,175,135,390,625,290,0,0,355,450,405,405,605,NA,305,80,560,555,55,480,NA,1115,180,450,160,485,255,90,95,175,95,250,65,220,140,1245,905,910,215,240,NA,445,180,1450,335,425,260,1390,265,185,210,480,585,185,95,710,525,45,550,470,115,705,385,455,950,215,645,390,90,155,330,420,405
percent_of_all_census_families_that_are_one_parent_families,VAR44,hh,0.19047619,0.100656455,0.273239437,0.225247525,0.209476309,NA,0.155932203,0.299145299,0.249056604,0.188679245,0.203921569,0.154347826,0.158995816,0.121352785,0.245192308,0.138211382,0.151271754,0.21025641,NA,0.249047014,0.083116883,0.234042553,0.164092664,0.111710324,0.158485273,0.130277443,0.13740458,0.184931507,0.091205212,NA,0.165413534,0.17114094,0.090909091,0.201284797,0.165116279,0.111111111,0.101754386,0.045584046,0.145945946,0.176972281,0.20979021,NA,0.143904675,0.134564644,0.146443515,0.103846154,0.112554113,0.171703297,0.089783282,0,0,0.211940299,0.292207792,0.253125,0.157587549,0.255813953,NA,0.211805556,0.051612903,0.098765432,0.1634757,0.068322981,0.153354633,NA,0.347893916,0.219512195,0.316901408,0.131687243,0.217977528,0.078220859,0.127659574,0.102150538,0.096685083,0.076612903,0.097465887,0.071428571,0.142857143,0.091503268,0.183763838,0.136192626,0.197611292,0.101654846,0.133704735,NA,0.126961484,0.101694915,0.288557214,0.257692308,0.247093023,0.150289017,0.166866747,0.21031746,0.191709845,0.159090909,0.151658768,0.145341615,0.155462185,0.106741573,0.130755064,0.173553719,0.091836735,0.178571429,0.18875502,0.169117647,0.107551487,0.125407166,0.12431694,0.125661376,0.146757679,0.253438114,0.255737705,0.101123596,0.236641221,0.178861789,0.128440367,0.14516129
average_number_of_children_in_census_families_with_children,VAR45,hh,1.5,1.8,2,1.8,1.7,NA,1.7,1.6,1.7,1.8,2,1.7,1.6,1.8,1.8,1.9,1.9,1.7,NA,1.9,1.9,1.8,1.7,1.5,1.9,1.9,2,1.7,1.8,NA,1.6,1.7,1.8,2,1.9,1.7,1.7,1.9,1.6,1.7,2.2,NA,1.8,2.1,1.8,1.7,1.8,1.7,1.9,1.8,1.4,1.9,1.9,2,1.6,2,NA,1.8,1.8,1.8,1.7,1.8,1.7,NA,2.2,1.6,2,1.3,1.5,1.8,1.8,1.7,1.8,1.7,1.8,2,1.6,1.9,1.8,1.9,1.9,1.6,1.7,NA,1.8,1.7,2,2.3,1.9,1.8,2,1.7,1.6,1.6,1.6,1.9,1.7,1.7,1.9,1.8,2.2,1.8,1.7,1.9,1.9,1.8,1.8,1.9,1.7,1.6,1.6,1.7,1.7,1.6,1.7,1.7
average_after_tax_income_of_all_economic_families,VAR46,hh,134000,158000,81600,98700,116200,NA,109500,95600,89700,114800,119300,114100,108500,133200,90100,132000,135400,114100,NA,98600,169400,105300,138600,130600,135000,136400,119600,112900,174000,NA,112000,118400,144000,111100,106300,135600,141800,154200,110000,108700,89700,NA,128600,127200,114200,131200,159400,107600,151000,92000,NA,114600,101500,88900,115600,113100,NA,97900,214800,142600,116800,120600,148200,NA,76000,106600,86700,106800,101800,166600,125600,154000,126800,129600,142600,126200,159800,132000,119700,123400,113200,154000,179000,NA,122900,122900,89300,71300,104300,137800,127500,124000,101000,106000,110000,135000,107800,163200,146800,103100,307000,134800,108200,99400,142800,123300,130400,130000,128800,92100,76100,121800,113800,98100,144600,124700
average_after_tax_income_of_couple_with_children_economic_families,VAR47,hh,NA,172000,89000,108000,135000,NA,124000,114000,108000,131000,122000,145000,137000,141000,98000,137000,146000,138000,NA,108000,174000,123000,153000,117000,144000,145000,129000,138000,186000,NA,127000,139000,153000,118000,121000,157000,162000,162000,131000,112000,90000,NA,141000,136000,135000,143000,198000,116000,166000,110000,NA,127000,113000,94000,135000,130000,NA,111000,184000,158000,135000,136000,178000,NA,83000,116000,98000,113000,111000,172000,137000,170000,140000,147000,147000,139000,168000,145000,129000,136000,117000,182000,184000,NA,136000,137000,96000,73500,114000,168000,137000,144000,122000,110000,130000,147000,120000,162000,144000,114000,286000,148000,136000,114000,157000,127000,135000,136000,159000,97000,85000,144000,136000,124000,162000,149000
average_after_tax_income_of_one_parent_economic_families,VAR48,hh,50000,91000,63400,72800,76000,NA,86000,67600,67500,70000,86400,82400,76000,86000,65600,86000,91600,81200,NA,67000,102000,71600,72000,69800,93200,101200,88400,75000,78000,NA,73000,88400,100000,76000,85600,112000,104000,132000,84000,82400,68000,NA,89400,90000,72500,80000,95200,81600,89000,NA,NA,74000,71600,66400,69600,78400,NA,73500,164000,89600,74800,74000,90800,NA,59900,84000,62000,60400,59800,103000,108000,114000,96000,73000,87000,58000,99000,94000,85600,83000,78600,94000,98000,NA,96400,86000,66800,61400,77600,97000,91200,62800,85000,84000,79200,91600,72000,96000,100800,72000,120000,86000,67200,92000,99600,81600,94000,83600,85000,63400,58200,70000,67000,58800,87600,80400
number_of_people_with_knowledge_of_only_french_as_an_official_language,VAR49,ind,0,65,230,290,25,NA,0,10,85,225,105,20,35,135,140,90,360,40,NA,325,0,520,25,210,285,460,75,0,10,NA,10,330,10,95,25,10,80,20,40,115,40,NA,470,130,0,0,60,80,35,0,0,75,35,215,95,160,NA,80,25,85,50,0,40,NA,535,15,420,105,365,25,0,0,15,0,0,110,35,0,105,130,225,85,10,NA,280,20,1055,155,145,70,1050,25,0,95,230,25,60,25,75,340,0,170,365,10,30,25,20,155,15,460,415,95,110,50,110,25
percent_of_people_with_knowledge_of_only_french_as_an_official_language,VAR50,ind,0,0.008365508,0.01613469,0.037662338,0.003687316,NA,0,0.002406739,0.014480409,0.028002489,0.011308562,0.002439024,0.00389755,0.005251897,0.016587678,0.005815832,0.02788536,0.004884005,NA,0.020760141,0,0.050387597,0.002747253,0.006697496,0.024245002,0.032292032,0.006145023,0,0.001792115,NA,0.004545455,0.022916667,0.002614379,0.010963647,0.003021148,0.002522068,0.01814059,0.003472222,0.013559322,0.014067278,0.007130125,NA,0.026067665,0.009129213,0,0,0.004526594,0.006519967,0.003320683,0,0,0.012145749,0.006427916,0.031781227,0.008857809,0.01879037,NA,0.01407212,0.004578755,0.004383703,0.004490346,0,0.003654637,NA,0.038227939,0.005136986,0.062084257,0.019755409,0.044785276,0.002409639,0,0,0.002568493,0,0,0.036789298,0.006628788,0,0.004407135,0.005799688,0.013673655,0.01010101,0.00155521,NA,0.024944321,0.003565062,0.050880154,0.025919732,0.023349436,0.011437908,0.03512293,0.005720824,0,0.022248244,0.022954092,0.001747641,0.01320132,0.008532423,0.003934942,0.026719057,0,0.016144349,0.027269331,0.003703704,0.001364877,0.002374169,0.001572945,0.00568703,0.003138075,0.044703596,0.058574453,0.033628319,0.043222004,0.005991612,0.009094667,0.002312673
