name,VAR_ID,ind or hh,airport_3001,alta_vista_3002,bayshore_3003,beacon_hill_south_cardinal_heights_3004,beaverbrook_3005,beechwood_cemetery_3006,bells_corners_east_3007,bells_corners_west_3008,billings_bridge_heron_park_3009,blackburn_hamlet_3010,blossom_park_timbermill_3011,borden_farm_fisher_glen_3012,braemar_park_belair_heights_copeland_park_3013,bridlewood_emerald_meadows_3014,britannia_3015,brookside_briarbrook_morgans_grant_3016,cardinal_creek_3017,carleton_heights_courtland_park_3018,carleton_university_3019,carlington_3020,carp_3021,carson_grove_carson_meadows_3022,centrepointe_briargreen_3023,centretown_3024,chapel_hill_north_3025,chapel_hill_south_3026,chapman_mills_3027,city_view_3028,civic_hospital_3029,colonnade_business_park_3030,constance_bay_3031,convent_glen_orleans_woods_3032,corkery_3033,craig_henry_manordale_3034,crestview_tanglewood_3035,crystal_bay_lakeview_park_3036,cumberland_3037,dunrobin_3038,edwards_carlsbad_springs_3039,elmvale_canterbury_3040,emerald_woods_sawmill_creek_3041,experimental_farm_3042,fallingbrook_3043,findlay_creek_3044,fisher_heights_3045,fitzroy_3046,glebe_dows_lake_3047,glen_cairn_3048,greely_3049,greenbelt_east_3050,greenbelt_west_3051,greenboro_east_3052,greenboro_west_3053,hawthorn_meadows_sheffield_glen_3054,hintonburg_mechanicsville_3055,hunt_club_park_3056,industrial_east_3057,iris_3058,island_park_wellington_village_3059,kanata_lakes_3060,katimavik_hazeldean_3061,kinburn_3062,laurentian_3063,NA,ledbury_heron_gate_ridgemont_3065,leslie_park_bruce_farm_3066,lowertown_east_3067,lowertown_west_3068,manor_park_3069,manotick_3070,marlborough_3071,merivale_gardens_grenfell_glen_pineglen_country_place_3072,metcalfe_3073,munster_ashton_3075,richmond_3074,navan_sarsfield_3076,new_edinburgh_3077,north_gower_kars_3078,old_barrhaven_east_3079,old_barrhaven_west_3080,old_hunt_club_3081,old_ottawa_east_3082,old_ottawa_south_3083,orleans_industrial_3084,orleans_village_chateauneuf_3085,osgoode_vernon_3086,overbrook_3087,parkwood_hills_3088,pineview_3089,playfair_park_guildwood_estates_3090,portobello_south_3091,qualicum_redwood_3092,queensway_terrace_north_3093,queenswood_chatelaine_3094,queenswood_heights_3095,rideaucrest_davidson_heights_3097,riverside_park_mooneys_bay_3098,riverside_park_south_revelstoke_3099,riverside_south_leitrim_3100,riverview_3101,rockcliffe_park_3102,rothwell_heights_beacon_hill_north_3103,sandy_hill_3104,south_keys_3105,stittsville_3106,stittsville_east_3107,stittsville_north_3108,stonebridge_half_moon_bay_3109,trend_arlington_3110,vanier_north_3111,vanier_south_3112,vars_3113,waterridge_village_3114,west_centretown_3115,westboro_3116,whitehaven_woodpark_glabar_park_3117
number_of_people_age_25_64_with_a_high_school_diploma,VAR76,ind,140,3850,6755,3625,3220,NA,2525,2115,2860,3720,4600,3805,4465,13605,3995,8225,6765,3755,NA,8075,3120,5040,4650,20415,5750,7740,6285,2945,3040,NA,1140,6780,2100,3835,4055,1925,2215,2910,1440,4170,2340,NA,9475,7285,2125,2015,6990,6545,5375,130,65,3195,2670,3220,6775,4085,NA,2890,2880,9620,5720,1375,5495,NA,5875,1615,3130,3380,3965,4940,1140,1285,3035,1950,4125,1445,2710,2465,12435,11560,7710,4570,3160,NA,5645,2830,9400,2515,3030,2750,15470,2205,1690,2090,4900,7420,2255,1350,10305,6245,720,4715,6505,1190,10815,6090,6965,14320,2240,5545,3485,1475,1345,4600,6700,4875
percent_of_people_age_25_64_with_a_high_school_diploma,VAR77,ind,0.875,0.966122961,0.873868047,0.888480392,0.955489614,NA,0.924908425,0.890526316,0.912280702,0.918518519,0.901960784,0.953634085,0.924430642,0.963526912,0.885809313,0.978584176,0.956859972,0.911407767,NA,0.884446878,0.973478939,0.915531335,0.961737332,0.954641104,0.951986755,0.965689333,0.944402705,0.9203125,0.980645161,NA,0.88372093,0.944947735,0.969976905,0.893939394,0.918459796,0.945945946,0.942553191,0.963576159,0.86746988,0.927697442,0.84021544,NA,0.958038423,0.933376041,0.932017544,0.930715935,0.978306508,0.947863867,0.93641115,0.787878788,0.684210526,0.916786227,0.906621392,0.833117723,0.954225352,0.905764967,NA,0.920382166,0.981260647,0.97913486,0.943116241,0.93220339,0.966578716,NA,0.797691785,0.967065868,0.875524476,0.957507082,0.901136364,0.968627451,0.93442623,0.958955224,0.930981595,0.939759036,0.945017182,0.914556962,0.983666062,0.955426357,0.942402425,0.953009068,0.927797834,0.973375932,0.98136646,NA,0.947147651,0.908507223,0.843049327,0.825944171,0.887262079,0.938566553,0.945599022,0.914937759,0.923497268,0.924778761,0.937799043,0.944020356,0.920408163,0.981818182,0.971711457,0.939097744,1,0.947738693,0.949635036,0.944444444,0.965625,0.969745223,0.965349965,0.968221771,0.933333333,0.884370016,0.864764268,0.910493827,0.927586207,0.897560976,0.96195262,0.925047438
number_of_people_age_25_64_with_a_postsecondary_degree_diploma_or_certificate,VAR78,ind,115,3365,5195,2755,2640,NA,2000,1525,2355,2950,3470,3070,3620,11655,3090,7035,5590,3080,NA,6420,2645,3895,4050,17890,4770,6445,5335,2305,2745,NA,810,5440,1640,2940,3015,1700,1735,2360,965,3340,1700,NA,7295,6070,1705,1390,6430,5170,4325,85,30,2520,2010,2350,5825,3085,NA,2290,2635,8690,4745,1045,4855,NA,4290,1325,2535,2975,3210,4150,865,1090,2240,1520,3380,1000,2510,1925,10210,9180,6145,4105,2940,NA,4415,2105,7060,1815,2215,2315,12790,1810,1420,1645,3715,6280,1795,1145,8945,5215,660,4020,5715,875,9230,5215,5900,12270,1885,4395,2535,1075,1160,3805,6040,4025
percent_of_people_age_25_64_with_a_postsecondary_degree_diploma_or_certificate,VAR79,ind,0.71875,0.844416562,0.672056921,0.675245098,0.783382789,NA,0.732600733,0.642105263,0.751196172,0.728395062,0.680392157,0.769423559,0.749482402,0.825424929,0.685144124,0.837001785,0.790664781,0.747572816,NA,0.703176342,0.825273011,0.707538601,0.837642192,0.836567688,0.789735099,0.80411728,0.801652893,0.7203125,0.885483871,NA,0.627906977,0.758188153,0.757505774,0.685314685,0.682899207,0.835380835,0.738297872,0.781456954,0.581325301,0.743047831,0.610412926,NA,0.737613751,0.777706598,0.747807018,0.642032333,0.899930021,0.748732802,0.753484321,0.515151515,0.315789474,0.723098996,0.682512733,0.608020699,0.820422535,0.684035477,NA,0.729299363,0.897785349,0.884478372,0.782357791,0.708474576,0.854001759,NA,0.582484725,0.793413174,0.709090909,0.842776204,0.729545455,0.81372549,0.709016393,0.813432836,0.687116564,0.73253012,0.774341352,0.632911392,0.91107078,0.746124031,0.773777946,0.756801319,0.739470517,0.874334398,0.913043478,NA,0.740771812,0.67576244,0.633183857,0.596059113,0.648609078,0.790102389,0.781784841,0.751037344,0.775956284,0.727876106,0.711004785,0.798982188,0.732653061,0.832727273,0.843470061,0.784210526,0.916666667,0.808040201,0.834306569,0.694444444,0.824107143,0.830414013,0.817740818,0.829614604,0.785416667,0.700956938,0.629032258,0.663580247,0.8,0.742439024,0.867193108,0.763757116
number_of_workers_age_15_who_work_at_home,VAR80,ind,40,2060,1915,1235,1475,NA,915,720,1200,1605,1490,1570,1705,6560,1435,3900,3100,1605,NA,2930,1535,1980,1945,11480,2340,3470,2510,1025,1665,NA,365,2675,925,1455,1405,890,905,1405,450,1700,650,NA,4025,3020,915,660,4005,2260,2260,40,35,1185,885,755,3630,1365,NA,935,1820,4955,2395,515,2810,NA,1415,630,1235,1730,1410,2310,365,635,980,735,1700,460,1500,925,5085,4555,2730,2455,1900,NA,2195,1075,2710,490,945,1315,6530,855,800,745,1755,3395,830,695,4755,2430,365,2115,3370,420,5035,2820,3315,6435,1015,2005,985,480,515,2150,3545,2085
percent_of_workers_age_15_who_work_at_home,VAR81,ind,0.296296296,0.53024453,0.312653061,0.357452967,0.484400657,NA,0.386892178,0.337236534,0.425531915,0.428,0.342135476,0.442253521,0.391504018,0.486827458,0.396957123,0.500320718,0.452885318,0.394348894,NA,0.394878706,0.473765432,0.421276596,0.437570304,0.576884422,0.436567164,0.45094217,0.415907208,0.309667674,0.569230769,NA,0.334862385,0.41796875,0.437352246,0.378413524,0.357506361,0.495821727,0.401330377,0.492119089,0.3,0.439844761,0.305164319,NA,0.440371991,0.425952045,0.434679335,0.328358209,0.550894085,0.381756757,0.420465116,0.333333333,0.538461538,0.378594249,0.359756098,0.247947455,0.568075117,0.35316947,NA,0.320205479,0.637478109,0.553631285,0.442289935,0.339933993,0.542471042,NA,0.251779359,0.435986159,0.445045045,0.531490015,0.401709402,0.473846154,0.311965812,0.473880597,0.320261438,0.371212121,0.396732789,0.308724832,0.570342205,0.360623782,0.411075182,0.416552355,0.371681416,0.533116178,0.583717358,NA,0.411048689,0.34733441,0.324356673,0.2,0.314475874,0.469642857,0.423613364,0.421182266,0.47761194,0.376262626,0.379049676,0.438347321,0.405867971,0.516728625,0.469166256,0.396411093,0.486666667,0.464324918,0.479374111,0.368421053,0.463627993,0.498233216,0.492936803,0.476490189,0.468822171,0.390077821,0.316211878,0.314754098,0.410358566,0.486976217,0.564490446,0.436649215
number_of_workers_age_15_who_have_no_fixed_workplace_address,VAR82,ind,10,330,755,385,270,NA,240,195,285,290,485,330,445,870,375,555,470,370,NA,680,350,315,350,750,385,710,575,480,105,NA,215,580,270,510,520,135,290,315,330,295,315,NA,780,600,170,210,320,555,520,45,15,310,240,385,350,385,NA,375,80,495,355,190,300,NA,800,170,245,180,325,375,210,160,405,300,525,225,115,355,1090,995,770,250,185,NA,480,545,990,380,390,190,1160,125,150,220,545,570,205,120,820,510,35,305,495,110,860,425,445,1010,170,585,360,220,90,390,285,385
percent_of_workers_age_15_who_have_no_fixed_workplace_address,VAR83,ind,0.074074074,0.084942085,0.123265306,0.111432706,0.088669951,NA,0.101479915,0.091334895,0.10106383,0.077333333,0.111366246,0.092957746,0.102181401,0.064564007,0.10373444,0.071199487,0.068663258,0.090909091,NA,0.091644205,0.108024691,0.067021277,0.078740157,0.037688442,0.071828358,0.092267706,0.095277548,0.145015106,0.035897436,NA,0.197247706,0.090625,0.127659574,0.132639792,0.132315522,0.075208914,0.128603104,0.11033275,0.22,0.076326003,0.147887324,NA,0.085339168,0.084626234,0.080760095,0.104477612,0.044016506,0.09375,0.096744186,0.375,0.230769231,0.099041534,0.097560976,0.126436782,0.054773083,0.099611902,NA,0.128424658,0.028021016,0.055307263,0.065558633,0.125412541,0.057915058,NA,0.142348754,0.117647059,0.088288288,0.055299539,0.092592593,0.076923077,0.179487179,0.119402985,0.132352941,0.151515152,0.12252042,0.151006711,0.043726236,0.138401559,0.088116411,0.090992227,0.10483322,0.054288817,0.056835637,NA,0.08988764,0.176090468,0.118491921,0.155102041,0.129783694,0.067857143,0.075251379,0.061576355,0.089552239,0.111111111,0.117710583,0.073595868,0.100244499,0.089219331,0.080907745,0.08319739,0.046666667,0.066959385,0.070412518,0.096491228,0.079189687,0.075088339,0.066171004,0.074787116,0.07852194,0.11381323,0.115569823,0.144262295,0.071713147,0.088335221,0.045382166,0.080628272
number_of_workers_age_15_who_commute_by_car_truck_or_van,VAR84,ind,75,1365,2890,1480,1235,NA,1190,1090,1070,1675,2400,1585,1990,6040,1400,3260,3175,1790,NA,3115,1550,1800,1805,3170,2460,3725,3005,1480,755,NA,690,2935,1105,1850,1975,710,1240,1370,975,1545,1005,NA,4235,3555,970,1260,1795,3170,2895,70,30,1635,1235,1545,1450,2205,NA,1505,555,3375,2490,920,1630,NA,2860,615,690,535,1355,2360,755,635,1945,1185,2390,950,645,1515,5840,5385,3685,1145,815,NA,2655,1890,3780,1210,1585,1070,7450,935,685,1040,2385,3645,850,520,4770,2170,310,1920,1395,465,5225,2465,2950,6100,915,1970,1270,955,560,1090,1835,1870
percent_of_workers_age_15_who_commute_by_car_truck_or_van,VAR85,ind,0.789473684,0.756232687,0.687277051,0.677345538,0.78913738,NA,0.826388889,0.770318021,0.660493827,0.78271028,0.842105263,0.800505051,0.753787879,0.874728458,0.642201835,0.840206186,0.854643338,0.741200828,NA,0.698430493,0.914454277,0.665434381,0.736734694,0.380095923,0.824120603,0.887961859,0.858571429,0.649122807,0.611336032,NA,0.958333333,0.791105121,0.928571429,0.775681342,0.780632411,0.797752809,0.918518519,0.951388889,0.9375,0.715277778,0.686006826,NA,0.831207066,0.879950495,0.818565401,0.936802974,0.554012346,0.868493151,0.935379645,0.875,1,0.840616967,0.786624204,0.68061674,0.527272727,0.889112903,NA,0.76010101,0.538834951,0.856598985,0.825870647,0.924623116,0.689217759,NA,0.685851319,0.75,0.450980392,0.355481728,0.648325359,0.921875,0.937888199,0.90070922,0.932853717,0.951807229,0.92815534,0.922330097,0.57079646,0.929447853,0.807187284,0.848699764,0.801086957,0.536299766,0.605947955,NA,0.845541401,0.940298507,0.674397859,0.622107969,0.771289538,0.718120805,0.844671202,0.795744681,0.782857143,0.845528455,0.832460733,0.841801386,0.708333333,0.79389313,0.893258427,0.588873813,0.861111111,0.795031056,0.383768913,0.64137931,0.900862069,0.888288288,0.871491876,0.87517934,0.799126638,0.635483871,0.600472813,0.918269231,0.756756757,0.481236203,0.678373383,0.700374532
number_of_workers_age_15_who_commute_by_public_transit,VAR86,ind,0,120,965,465,160,NA,135,160,340,275,265,180,385,355,510,215,305,405,NA,835,50,525,365,1280,265,255,335,645,125,NA,0,445,25,355,355,60,45,25,15,245,220,NA,550,215,110,0,285,190,20,0,0,140,190,445,545,180,NA,260,160,230,205,0,320,NA,940,125,370,270,395,20,15,15,0,10,45,20,110,20,785,460,595,460,125,NA,245,20,1135,520,310,205,785,135,105,110,230,355,225,70,225,860,0,245,875,150,245,150,165,515,130,550,460,15,95,470,355,465
percent_of_workers_age_15_who_commute_by_public_transit,VAR87,ind,0,0.066481994,0.229488704,0.212814645,0.102236422,NA,0.09375,0.113074205,0.209876543,0.128504673,0.092982456,0.090909091,0.145833333,0.05141202,0.233944954,0.055412371,0.082099596,0.167701863,NA,0.187219731,0.029498525,0.194085028,0.148979592,0.153477218,0.088777219,0.060786651,0.095714286,0.282894737,0.101214575,NA,0,0.119946092,0.021008403,0.14884696,0.140316206,0.06741573,0.033333333,0.017361111,0.014423077,0.113425926,0.150170648,NA,0.10794897,0.053217822,0.092827004,0,0.087962963,0.052054795,0.006462036,0,0,0.071979434,0.121019108,0.196035242,0.198181818,0.072580645,NA,0.131313131,0.155339806,0.058375635,0.067993367,0,0.135306554,NA,0.225419664,0.152439024,0.241830065,0.179401993,0.188995215,0.0078125,0.01863354,0.021276596,0,0.008032129,0.017475728,0.019417476,0.097345133,0.012269939,0.108500346,0.07249803,0.129347826,0.215456674,0.092936803,NA,0.078025478,0.009950249,0.20249777,0.267352185,0.150851582,0.137583893,0.089002268,0.114893617,0.12,0.089430894,0.080279232,0.081986143,0.1875,0.106870229,0.042134831,0.233378562,0,0.101449275,0.240715268,0.206896552,0.042241379,0.054054054,0.048744461,0.073888092,0.113537118,0.177419355,0.21749409,0.014423077,0.128378378,0.207505519,0.131238447,0.174157303
number_of_workers_age_15_who_commute_by_walking,VAR88,ind,10,180,205,150,80,NA,90,100,130,120,75,95,140,230,175,225,110,115,NA,245,35,250,125,3160,155,90,75,85,225,NA,15,170,10,65,130,50,20,15,35,230,130,NA,135,95,65,55,770,175,40,0,0,50,45,155,445,60,NA,140,215,130,140,45,255,NA,200,60,355,570,175,90,0,20,50,10,95,25,215,70,270,255,130,310,250,NA,110,65,415,135,105,90,230,60,35,25,115,200,65,25,90,395,20,120,1025,60,155,75,120,115,50,380,255,45,55,515,320,195
percent_of_workers_age_15_who_commute_by_walking,VAR89,ind,0.105263158,0.099722992,0.048751486,0.068649886,0.051118211,NA,0.0625,0.070671378,0.080246914,0.056074766,0.026315789,0.047979798,0.053030303,0.033309196,0.080275229,0.057989691,0.02960969,0.047619048,NA,0.054932735,0.020648968,0.092421442,0.051020408,0.378896882,0.051926298,0.021454112,0.021428571,0.037280702,0.182186235,NA,0.020833333,0.045822102,0.008403361,0.027253669,0.051383399,0.056179775,0.014814815,0.010416667,0.033653846,0.106481481,0.088737201,NA,0.026496565,0.023514851,0.054852321,0.040892193,0.237654321,0.047945205,0.012924071,0,0,0.025706941,0.02866242,0.068281938,0.161818182,0.024193548,NA,0.070707071,0.208737864,0.032994924,0.046434494,0.045226131,0.10782241,NA,0.047961631,0.073170732,0.232026144,0.378737542,0.083732057,0.03515625,0,0.028368794,0.023980815,0.008032129,0.036893204,0.024271845,0.190265487,0.042944785,0.03731859,0.040189125,0.02826087,0.145199063,0.185873606,NA,0.035031847,0.032338308,0.074041035,0.06940874,0.051094891,0.060402685,0.026077098,0.05106383,0.04,0.020325203,0.040139616,0.046189376,0.054166667,0.038167939,0.016853933,0.107191316,0.055555556,0.049689441,0.281980743,0.082758621,0.026724138,0.027027027,0.035450517,0.016499283,0.043668122,0.122580645,0.120567376,0.043269231,0.074324324,0.227373068,0.118299445,0.073033708
number_of_workers_age_15_who_commute_by_bicycle,VAR90,ind,0,55,35,20,40,NA,0,10,10,15,15,40,70,30,25,40,20,45,NA,105,0,45,25,410,25,10,10,30,70,NA,0,30,10,15,25,20,0,0,0,45,15,NA,25,10,15,0,235,15,25,0,0,30,45,65,180,10,NA,25,85,45,30,0,70,NA,40,0,60,50,70,10,0,10,0,0,10,0,85,0,60,50,25,140,115,NA,25,0,125,35,10,30,15,20,10,0,15,10,20,10,15,120,0,35,200,15,45,15,30,40,10,110,40,0,10,110,85,25
percent_of_workers_age_15_who_commute_by_bicycle,VAR91,ind,0,0.030470914,0.008323424,0.009153318,0.025559105,NA,0,0.007067138,0.00617284,0.007009346,0.005263158,0.02020202,0.026515152,0.004344678,0.01146789,0.010309278,0.00538358,0.01863354,NA,0.023542601,0,0.01663586,0.010204082,0.049160671,0.008375209,0.00238379,0.002857143,0.013157895,0.056680162,NA,0,0.008086253,0.008403361,0.006289308,0.009881423,0.02247191,0,0,0,0.020833333,0.010238908,NA,0.004906771,0.002475248,0.012658228,0,0.072530864,0.004109589,0.008077544,0,0,0.015424165,0.02866242,0.028634361,0.065454545,0.004032258,NA,0.012626263,0.082524272,0.01142132,0.009950249,0,0.029598309,NA,0.009592326,0,0.039215686,0.033222591,0.033492823,0.00390625,0,0.014184397,0,0,0.003883495,0,0.075221239,0,0.00829302,0.007880221,0.005434783,0.06557377,0.085501859,NA,0.007961783,0,0.022301517,0.017994859,0.00486618,0.020134228,0.00170068,0.017021277,0.011428571,0,0.005235602,0.002309469,0.016666667,0.015267176,0.002808989,0.03256445,0,0.014492754,0.055020633,0.020689655,0.007758621,0.005405405,0.008862629,0.005738881,0.008733624,0.035483871,0.01891253,0,0.013513514,0.048565121,0.03142329,0.009363296
number_of_workers_age_15_who_commute_by_other_means,VAR92,ind,0,85,100,75,55,NA,25,50,65,55,100,85,50,250,65,140,105,65,NA,160,50,90,130,325,85,120,70,40,70,NA,20,120,35,100,40,50,40,25,20,90,95,NA,145,160,20,15,155,105,120,10,0,90,55,55,120,35,NA,50,15,165,145,25,80,NA,125,20,45,85,95,80,30,15,75,40,35,25,85,20,280,200,155,80,40,NA,100,35,150,50,50,85,350,25,45,55,125,115,35,30,235,135,25,85,145,30,130,75,125,195,40,105,90,25,25,80,110,120
percent_of_workers_age_15_who_commute_by_other_means,VAR93,ind,0,0.047091413,0.023781213,0.034324943,0.03514377,NA,0.017361111,0.035335689,0.040123457,0.025700935,0.035087719,0.042929293,0.018939394,0.036205648,0.029816514,0.036082474,0.028263795,0.026915114,NA,0.035874439,0.029498525,0.033271719,0.053061224,0.038968825,0.028475712,0.028605483,0.02,0.01754386,0.056680162,NA,0.027777778,0.032345013,0.029411765,0.041928721,0.015810277,0.056179775,0.02962963,0.017361111,0.019230769,0.041666667,0.064846416,NA,0.028459274,0.03960396,0.016877637,0.011152416,0.047839506,0.028767123,0.038772213,0.125,0,0.046272494,0.035031847,0.024229075,0.043636364,0.014112903,NA,0.025252525,0.014563107,0.041878173,0.048092869,0.025125628,0.033826638,NA,0.029976019,0.024390244,0.029411765,0.056478405,0.045454545,0.03125,0.037267081,0.021276596,0.035971223,0.032128514,0.013592233,0.024271845,0.075221239,0.012269939,0.03870076,0.031520883,0.033695652,0.037470726,0.029739777,NA,0.031847134,0.017412935,0.02676182,0.025706941,0.0243309,0.05704698,0.03968254,0.021276596,0.051428571,0.044715447,0.043630017,0.026558891,0.029166667,0.045801527,0.044007491,0.036635007,0.069444444,0.035196687,0.039889959,0.04137931,0.022413793,0.027027027,0.036927622,0.027977044,0.034934498,0.033870968,0.042553191,0.024038462,0.033783784,0.035320088,0.040665434,0.04494382
percent_of_workers_age_15_who_commute_for_60_minutes_and_over,VAR94,ind,0,0.019390582,0.077288942,0.075514874,0.054313099,NA,0.038194444,0.067137809,0.037037037,0.037383178,0.047368421,0.035353535,0.039772727,0.044170891,0.052752294,0.067010309,0.068640646,0.043478261,NA,0.048206278,0.053097345,0.053604436,0.051020408,0.037170264,0.045226131,0.044100119,0.051428571,0.085526316,0.032388664,NA,0.090277778,0.055256065,0.079831933,0.033542977,0.043478261,0.016853933,0.033333333,0.048611111,0.014423077,0.032407407,0.054607509,NA,0.065750736,0.037128713,0.033755274,0.085501859,0.032407407,0.047945205,0.032310178,0,0,0.028277635,0.041401274,0.068281938,0.045454545,0.022177419,NA,0.037878788,0.029126214,0.057106599,0.029850746,0.030150754,0.038054968,NA,0.073141487,0.06097561,0.065359477,0.053156146,0.062200957,0.033203125,0.086956522,0.021276596,0.026378897,0.040160643,0.044660194,0.038834951,0.022123894,0.030674847,0.06081548,0.052009456,0.047826087,0.037470726,0.040892193,NA,0.054140127,0.049751244,0.074041035,0.100257069,0.03649635,0.043624161,0.075963719,0.029787234,0.022857143,0.048780488,0.062827225,0.048498845,0.058333333,0.022900763,0.041198502,0.042062415,0,0.037267081,0.052269601,0.068965517,0.049137931,0.054054054,0.056129985,0.06384505,0.052401747,0.067741935,0.056737589,0.048076923,0.047297297,0.072847682,0.040665434,0.06928839
number_of_youth_age_15_24,VAR95,ind,40,1010,2025,915,805,NA,490,435,1020,840,1300,875,1140,3375,940,2180,1795,1705,NA,1985,880,1320,1310,4050,1495,1910,1835,1330,765,NA,220,1510,465,1250,1060,385,510,715,265,845,795,NA,2300,2035,530,395,1905,1045,1215,30,0,950,775,825,945,1375,NA,945,580,2535,1195,335,1270,NA,2300,240,990,700,605,1250,245,355,665,460,910,325,475,555,3630,2885,2065,1505,1170,NA,1215,585,2760,1075,825,675,4035,585,370,375,985,2690,455,315,2380,2090,300,1380,3845,480,2895,1030,1355,3300,490,1030,785,330,290,1060,940,1115
percent_of_pop_that_are_youth_age_15_24,VAR96,ind,0.13559322,0.129903537,0.142055419,0.118831169,0.118731563,NA,0.097902098,0.104693141,0.173617021,0.104477612,0.139935414,0.106772422,0.127019499,0.131297413,0.111308467,0.140826873,0.139039504,0.208180708,NA,0.126837061,0.138910813,0.127906977,0.143956044,0.129166002,0.127179923,0.134082134,0.150348218,0.21027668,0.137219731,NA,0.1,0.104861111,0.121568627,0.144175317,0.128096677,0.097099622,0.115777526,0.124239791,0.089830508,0.103363914,0.14171123,NA,0.127565169,0.142907303,0.121004566,0.099121706,0.143719351,0.085167074,0.115275142,0.113207547,0,0.153721683,0.142332415,0.12195122,0.088111888,0.161479742,NA,0.166080844,0.106227106,0.130737494,0.107319264,0.125,0.116034719,NA,0.164285714,0.082332762,0.146233383,0.131702728,0.074233129,0.120481928,0.10864745,0.120338983,0.113772455,0.117797695,0.107184923,0.108695652,0.08987701,0.111111111,0.152360965,0.128708454,0.125493771,0.178741093,0.181959565,NA,0.108240535,0.104278075,0.133108271,0.179765886,0.132850242,0.110384301,0.134994982,0.133867277,0.114374034,0.087822014,0.098303393,0.188046138,0.100110011,0.107508532,0.124901601,0.164243615,0.182370821,0.13111639,0.287154593,0.177777778,0.131680691,0.097862233,0.106608969,0.121078701,0.10251046,0.100097182,0.110797459,0.117021277,0.11372549,0.126946108,0.077718065,0.103192966
number_of_people_with_french_as_a_language_most_spoken_at_home,VAR97,ind,0,785,940,1775,190,NA,100,130,405,1255,875,330,465,1185,650,830,4045,420,NA,1140,175,2945,250,2635,3015,3955,660,305,290,NA,40,3245,145,340,320,185,1420,205,455,790,350,NA,4570,1070,115,45,840,410,690,10,0,495,440,975,705,765,NA,380,230,660,395,70,390,NA,1530,155,1675,995,2180,365,60,85,330,20,210,1045,820,155,1145,885,1485,865,385,NA,3120,155,4835,380,1085,800,8370,255,130,1015,2540,685,355,250,1200,1545,65,1735,2370,160,655,485,405,1295,170,2685,1965,1145,670,585,625,435
percent_of_people_with_french_as_a_language_most_spoken_at_home,VAR98,ind,0,0.101029601,0.065941775,0.230519481,0.028023599,NA,0.01998002,0.031287605,0.068994889,0.156191661,0.094238018,0.040243902,0.051781737,0.046099981,0.077014218,0.053634895,0.313323005,0.051282051,NA,0.072820185,0.027624309,0.285368217,0.027472527,0.084037634,0.256486601,0.277641278,0.054076198,0.048221344,0.051971326,NA,0.018181818,0.225347222,0.037908497,0.039238315,0.038670695,0.04665826,0.321995465,0.035590278,0.154237288,0.096636086,0.062388592,NA,0.253466445,0.075140449,0.026255708,0.011306533,0.063372312,0.033414833,0.065464896,0.037037037,0,0.080161943,0.080808081,0.144124169,0.065734266,0.089841456,NA,0.066842568,0.042124542,0.034038164,0.035473731,0.026070764,0.035632709,NA,0.109324759,0.053082192,0.247597931,0.187206021,0.267484663,0.035180723,0.026607539,0.028813559,0.056506849,0.005121639,0.024749558,0.349498328,0.15530303,0.031,0.048058762,0.039482489,0.090246126,0.102792632,0.059875583,NA,0.277951002,0.027629234,0.233180612,0.063545151,0.174718196,0.130718954,0.27997993,0.058352403,0.040185471,0.237704918,0.253493014,0.047885355,0.078107811,0.085324232,0.062959077,0.121414538,0.039513678,0.164767331,0.177063877,0.059259259,0.029799818,0.046058879,0.031852143,0.047514218,0.035564854,0.260932945,0.277346507,0.405309735,0.263261297,0.070101857,0.051674246,0.040240518
pop,VAR201,oth,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general,general
