ONS_name,ONS_ID,number_of_children_living_in_one_parent_families,percent_of_children_living_in_one_parent_families,number_of_pop_living_alone_i_e_1_person_household,average_household_size,number_of_owner_households,percent_of_owner_households,percent_of_renter_households,percent_of_households_living_in_core_housing_need,number_of_households_living_in_core_housing_need,percent_of_owner_households_in_core_housing_need,median_monthly_shelter_costs_for_owned_dwellings,average_monthly_shelter_costs_for_owned_dwellings,number_of_tenant_households,percent_of_tenant_households_living_in_subsidized_housing,percent_of_renter_households_in_core_housing_need,median_monthly_shelter_costs_for_rented_dwellings,average_monthly_shelter_costs_for_rented_dwellings,average_size_of_census_families,percent_of_census_families_that_are_one_parent_families,number_of_one_parent_families,percent_of_all_census_families_that_are_one_parent_families,average_number_of_children_in_census_families_with_children,average_after_tax_income_of_all_economic_families,average_after_tax_income_of_couple_with_children_economic_families,average_after_tax_income_of_one_parent_economic_families,pop
VAR_ID,VAR200,VAR6,VAR7,VAR26,VAR27,VAR28,VAR29,VAR30,VAR31,VAR32,VAR33,VAR34,VAR35,VAR36,VAR37,VAR38,VAR39,VAR40,VAR41,VAR42,VAR43,VAR44,VAR45,VAR46,VAR47,VAR48,VAR201
airport_3001,3001,25,0.3125,25,2.4,110,0.916666667,0.083333333,0.181818182,20,0,1010,1880,0,NA,NA,NA,NA,2.5,0.19047619,20,0.19047619,1.5,134000,NA,50000,general
alta_vista_3002,3002,325,0.144124169,655,2.5,2405,0.785947712,0.210784314,0.046979866,140,2.5,1370,1866,645,5.4,13.4,1470,1580,2.9,0.100656455,230,0.100656455,1.8,158000,172000,91000,general
bayshore_3003,3003,1890,0.408648649,1795,2.5,1395,0.243668122,0.756331878,0.240790656,1340,11.8,1000,1302,4330,14,28.1,1350,1328,3,0.273239437,970,0.273239437,2,81600,89000,63400,general
beacon_hill_south_cardinal_heights_3004,3004,720,0.319290466,1020,2.4,2195,0.680620155,0.317829457,0.161137441,510,8.5,1260,1372,1025,7.3,32.7,1300,1364,2.9,0.225247525,455,0.225247525,1.8,98700,108000,72800,general
beaverbrook_3005,3005,615,0.288056206,710,2.5,2035,0.73465704,0.26534296,0.110497238,300,6.9,1290,1456,730,12.3,23.2,1600,1516,2.9,0.209476309,420,0.209476309,1.7,116200,135000,76000,general
beechwood_cemetery_3006,3006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
bells_corners_east_3007,3007,340,0.259541985,600,2.4,1795,0.842723005,0.15258216,0.078199052,165,4.5,800,1225,330,0,25,1550,1540,2.7,0.155932203,230,0.155932203,1.7,109500,124000,86000,general
bells_corners_west_3008,3008,465,0.370517928,595,2.3,1295,0.709589041,0.290410959,0.136111111,245,7.5,1410,1336,530,34.9,28.6,1300,1240,2.8,0.299145299,350,0.299145299,1.6,95600,114000,67600,general
billings_bridge_heron_park_3009,3009,530,0.445378151,1275,2,960,0.323232323,0.678451178,0.18815331,540,7.3,1180,1404,2010,28.4,24.3,1120,1129,2.7,0.249056604,330,0.249056604,1.7,89700,108000,67500,general
blackburn_hamlet_3010,3010,710,0.273076923,705,2.5,2410,0.760252366,0.239747634,0.100638978,315,3.8,1290,1426,760,11.2,29.7,1310,1304,2.9,0.188679245,450,0.188679245,1.8,114800,131000,70000,general
blossom_park_timbermill_3011,3011,885,0.256150507,625,2.9,2460,0.761609907,0.23993808,0.103937008,330,6,1520,1614,775,14.2,25,1560,1616,3.2,0.203921569,520,0.203921569,2,119300,122000,86400,general
borden_farm_fisher_glen_3012,3012,455,0.230964467,1345,2.2,2550,0.672823219,0.327176781,0.114911081,420,6.6,1150,1428,1240,20.6,22.2,1330,1644,2.7,0.154347826,355,0.154347826,1.7,114100,145000,82400,general
braemar_park_belair_heights_copeland_park_3013,3013,540,0.256532067,1270,2.3,2405,0.613520408,0.385204082,0.135170604,515,6.7,900,1366,1515,2.3,24.8,1470,1504,2.7,0.158995816,380,0.158995816,1.6,108500,137000,76000,general
bridlewood_emerald_meadows_3014,3014,1445,0.156639566,1360,2.9,7825,0.876259798,0.123180291,0.050339367,445,3.5,1680,1650,1105,11.3,16.3,1940,1768,3.1,0.121352785,915,0.121352785,1.8,133200,141000,86000,general
britannia_3015,3015,915,0.452970297,2080,1.9,1420,0.323831243,0.676168757,0.235294118,1000,11.2,1120,1456,2960,18.6,29.3,1250,1227,2.7,0.245192308,510,0.245192308,1.8,90100,98000,65600,general
brookside_briarbrook_morgans_grant_3016,3016,1040,0.17035217,660,3.1,4065,0.820383451,0.178607467,0.060699588,295,3.5,1740,1698,890,7.3,19.2,2020,1868,3.3,0.138211382,595,0.138211382,1.9,132000,137000,86000,general
cardinal_creek_3017,3017,930,0.196202532,745,2.9,3990,0.887652948,0.112347052,0.042696629,190,3,1820,1840,505,0,14.4,1920,2030,3.1,0.151271754,565,0.151271754,1.9,135400,146000,91600,general
carleton_heights_courtland_park_3018,3018,715,0.37434555,1190,2.3,1800,0.495867769,0.504132231,0.154401154,535,8.5,1180,1618,1830,10.4,22.3,1240,1288,2.8,0.21025641,410,0.21025641,1.7,114100,138000,81200,general
carleton_university_3019,3019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
carlington_3020,3020,1670,0.360691145,2820,2.2,2865,0.402953586,0.597046414,0.200145033,1380,5.7,1470,1450,4245,27,29.9,1100,1100,2.9,0.249047014,980,0.249047014,1.9,98600,108000,67000,general
carp_3021,3021,255,0.120283019,360,2.8,2105,0.931415929,0.068584071,0.04805492,105,2.7,1600,1876,155,16.1,34.5,1110,1360,3,0.083116883,160,0.083116883,1.9,169400,174000,102000,general
carson_grove_carson_meadows_3022,3022,1140,0.384485666,1570,2.2,2320,0.503800217,0.496199783,0.134894091,605,6.5,1160,1428,2290,22.9,21,1390,1402,2.8,0.234042553,660,0.234042553,1.8,105300,123000,71600,general
centrepointe_briargreen_3023,3023,670,0.253308129,810,2.5,2520,0.701949861,0.299442897,0.086206897,300,4.6,1020,1462,1070,13.6,18.5,1600,1564,2.9,0.164092664,425,0.164092664,1.7,138600,153000,72000,general
centretown_3024,3024,915,0.302479339,12285,1.5,5025,0.247110893,0.752889107,0.157378741,3050,5.1,1800,1898,15310,12.5,19.4,1350,1360,2.4,0.111710324,725,0.111710324,1.5,130600,117000,69800,general
chapel_hill_north_3025,3025,915,0.231939163,765,2.7,3515,0.802511416,0.197488584,0.050984936,220,2,1160,1436,865,9.2,17.3,1840,1744,3,0.158485273,565,0.158485273,1.9,135000,144000,93200,general
chapel_hill_south_3026,3026,930,0.180407371,715,2.9,4200,0.864197531,0.136831276,0.042708333,205,2.9,1940,1886,660,2.3,12.4,2000,1880,3.1,0.130277443,540,0.130277443,1.9,136400,145000,101200,general
chapman_mills_3027,3027,715,0.148186528,505,3.2,2720,0.71957672,0.279100529,0.093369418,345,5.2,1760,1768,1060,0,19.9,1940,1908,3.3,0.13740458,450,0.13740458,2,119600,129000,88400,general
city_view_3028,3028,390,0.266211604,565,2.7,1190,0.501052632,0.503157895,0.130530973,295,6.9,950,1520,1190,2.9,20,1620,1640,2.8,0.184931507,270,0.184931507,1.7,112900,138000,75000,general
civic_hospital_3029,3029,215,0.155797101,820,2.2,1655,0.654150198,0.345849802,0.081761006,195,3.4,1720,1992,875,3.4,19,1520,1648,2.8,0.091205212,140,0.091205212,1.8,174000,186000,78000,general
colonnade_business_park_3030,3030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
constance_bay_3031,3031,170,0.306306306,290,2.2,875,0.888324873,0.106598985,0.09947644,95,7.6,1260,1348,110,0,33.3,970,1120,2.7,0.165413534,110,0.165413534,1.6,112000,127000,73000,general
convent_glen_orleans_woods_3032,3032,1095,0.255841121,1370,2.5,4915,0.837308348,0.162691652,0.087931034,510,4,1240,1400,960,6.8,33.2,1510,1504,2.8,0.17114094,765,0.17114094,1.7,118400,139000,88400,general
corkery_3033,3033,145,0.114624506,115,3,1240,0.97254902,0.02745098,0.04,50,3.3,1640,1756,35,0,0,NA,1200,3,0.090909091,110,0.090909091,1.8,144000,153000,100000,general
craig_henry_manordale_3034,3034,820,0.27749577,625,2.8,1990,0.637820513,0.360576923,0.120915033,370,4.8,950,1330,1125,8.4,25.5,1620,1580,3.1,0.201284797,470,0.201284797,2,111100,118000,76000,general
crestview_tanglewood_3035,3035,565,0.234927235,755,2.6,2210,0.701587302,0.296825397,0.085760518,265,5.1,1050,1364,935,0,17.4,1600,1592,3,0.165116279,355,0.165116279,1.9,106300,121000,85600,general
crystal_bay_lakeview_park_3036,3036,210,0.202898551,355,2.5,1350,0.835913313,0.164086687,0.062893082,100,3.3,1070,1532,265,0,20.4,1780,1820,2.7,0.111111111,135,0.111111111,1.7,135600,157000,112000,general
cumberland_3037,3037,185,0.141762452,220,2.7,1480,0.916408669,0.083591331,0.038461538,60,2.4,1450,1758,140,0,16,1290,1280,2.8,0.101754386,145,0.101754386,1.7,141800,162000,104000,general
dunrobin_3038,3038,150,0.079575597,270,2.9,1920,0.952853598,0.047146402,0.038265306,75,3.5,1640,1886,100,0,0,1760,2120,3,0.045584046,80,0.045584046,1.9,154200,162000,132000,general
edwards_carlsbad_springs_3039,3039,190,0.2375,255,2.4,1045,0.860082305,0.139917695,0.072649573,85,4.5,1130,1376,170,0,27.3,1250,1320,2.7,0.145945946,135,0.145945946,1.6,110000,131000,84000,general
elmvale_canterbury_3040,3040,590,0.268181818,1085,2.3,2030,0.564673157,0.435326843,0.141242938,500,4,1190,1376,1565,6.1,27.5,1300,1358,2.8,0.176972281,415,0.176972281,1.7,108700,112000,82400,general
emerald_woods_sawmill_creek_3041,3041,530,0.263027295,600,2.7,890,0.425837321,0.574162679,0.281862745,575,12.5,1000,1372,1200,9.2,40.3,1360,1352,3.2,0.20979021,300,0.20979021,2.2,89700,90000,68000,general
experimental_farm_3042,3042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
fallingbrook_3043,3043,1285,0.208434712,1010,2.8,5970,0.923433875,0.076566125,0.045347928,290,3,1600,1588,495,6.1,22.9,1740,1720,3,0.143904675,785,0.143904675,1.8,128600,141000,89400,general
findlay_creek_3044,3044,970,0.163989856,620,3.2,3840,0.874715262,0.125284738,0.087962963,380,7,2080,2072,555,4.5,21.9,2180,2010,3.4,0.134564644,510,0.134564644,2.1,127200,136000,90000,general
fisher_heights_3045,3045,305,0.244,420,2.6,1085,0.632653061,0.370262391,0.110778443,185,5.1,990,1432,635,4.7,21.7,1570,1690,2.9,0.146443515,175,0.146443515,1.8,114200,135000,72500,general
fitzroy_3046,3046,155,0.144859813,295,2.5,1490,0.93125,0.06875,0.082236842,125,6,1380,1428,105,0,33.3,1280,1200,2.7,0.103846154,135,0.103846154,1.7,131200,143000,80000,general
glebe_dows_lake_3047,3047,540,0.180602007,2485,2.1,3130,0.486780715,0.513219285,0.094931617,590,3.2,1660,2184,3295,3.3,15.8,1430,1584,2.8,0.112554113,390,0.112554113,1.8,159400,198000,95200,general
glen_cairn_3048,3048,920,0.23028786,960,2.6,3815,0.816916488,0.184154176,0.066160521,305,4.2,1550,1454,855,8.2,18.1,1640,1520,2.9,0.171703297,625,0.171703297,1.7,107600,116000,81600,general
greely_3049,3049,445,0.123955432,420,2.9,3350,0.934449093,0.065550907,0.034090909,120,2.4,1780,1920,235,0,15.9,1620,1540,3,0.089783282,290,0.089783282,1.9,151000,166000,89000,general
greenbelt_east_3050,3050,0,0,20,2.4,30,0.272727273,0.727272727,0,0,0,1640,1600,75,0,0,1700,1650,2.8,0,0,0,1.8,92000,110000,NA,general
greenbelt_west_3051,3051,0,0,20,2.6,25,0.454545455,0.545454545,NA,NA,0,NA,2200,25,0,0,NA,1700,3,0,0,0,1.4,NA,NA,NA,general
greenboro_east_3052,3052,600,0.268456376,555,2.8,1730,0.770601336,0.229398664,0.110344828,240,6.5,1290,1426,520,24,27.1,1370,1315,3.1,0.211940299,355,0.211940299,1.9,114600,127000,74000,general
greenboro_west_3053,3053,795,0.388753056,345,2.8,1340,0.683673469,0.316326531,0.108527132,210,6,1430,1486,620,44.4,21.3,1160,1108,3,0.292207792,450,0.292207792,1.9,101500,113000,71600,general
hawthorn_meadows_sheffield_glen_3054,3054,720,0.340425532,1160,2.3,1105,0.378424658,0.621575342,0.219251337,615,10.7,1380,1456,1815,31.1,28.8,1200,1089,3.1,0.253125,405,0.253125,2,88900,94000,66400,general
hintonburg_mechanicsville_3055,3055,555,0.311797753,3245,1.7,2085,0.335748792,0.664251208,0.153399668,925,5.3,1720,1812,4125,16.5,20.6,1340,1354,2.5,0.157587549,405,0.157587549,1.6,115600,135000,69600,general
hunt_club_park_3056,3056,1115,0.332339791,555,2.9,2220,0.755102041,0.244897959,0.118055556,340,7.1,1520,1558,720,47.2,25.7,1220,1172,3.2,0.255813953,605,0.255813953,2,113100,130000,78400,general
industrial_east_3057,3057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
iris_3058,3058,500,0.363636364,795,2.3,1105,0.441117764,0.558882236,0.151452282,365,2.7,980,1308,1395,8.2,26,1410,1408,2.7,0.211805556,305,0.211805556,1.8,97900,111000,73500,general
island_park_wellington_village_3059,3059,135,0.08490566,625,2.4,1735,0.776286353,0.223713647,0.058690745,130,2.6,1510,2056,500,0,18.4,1450,1690,3,0.051612903,80,0.051612903,1.8,214800,184000,164000,general
kanata_lakes_3060,3060,870,0.137876387,1685,2.7,4985,0.682876712,0.317123288,0.063965885,450,3.5,1570,1776,2315,1.1,13.3,2120,2218,3,0.098765432,560,0.098765432,1.8,142600,158000,89600,general
katimavik_hazeldean_3061,3061,860,0.246418338,890,2.6,3525,0.813148789,0.186851211,0.07629108,325,4.7,1360,1398,815,8,20.3,1510,1488,2.9,0.1634757,555,0.1634757,1.7,116800,135000,74800,general
kinburn_3062,3062,90,0.100558659,145,2.8,905,0.932989691,0.067010309,0.05,45,4.2,1440,1484,60,0,0,1110,1000,3.1,0.068322981,55,0.068322981,1.8,120600,136000,74000,general
laurentian_3063,3063,695,0.220285261,1535,2.3,2805,0.584375,0.415625,0.136315229,640,2.7,1360,1926,2000,2.5,29.7,1310,1394,2.9,0.153354633,480,0.153354633,1.7,148200,178000,90800,general
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
ledbury_heron_gate_ridgemont_3065,3065,2180,0.418426104,1880,2.5,1270,0.229864253,0.769230769,0.278765201,1490,13.2,1360,1380,4255,31.4,32.5,1180,1121,3.3,0.347893916,1115,0.347893916,2.2,76000,83000,59900,general
leslie_park_bruce_farm_3066,3066,245,0.342657343,460,2.2,990,0.733333333,0.266666667,0.096654275,130,7.6,1320,1336,365,0,15.3,1680,1720,2.7,0.219512195,180,0.219512195,1.6,106600,116000,84000,general
lowertown_east_3067,3067,855,0.513513514,1950,1.9,510,0.140302613,0.858321871,0.20729927,710,6.1,1500,1720,3120,38,23.2,1100,1103,2.9,0.316901408,450,0.316901408,2,86700,98000,62000,general
lowertown_west_3068,3068,205,0.5,1990,1.5,1145,0.329971182,0.670028818,0.156534954,515,5.5,1700,1832,2330,12,20.5,1300,1346,2.2,0.131687243,160,0.131687243,1.3,106800,113000,60400,general
manor_park_3069,3069,610,0.334246575,1840,1.9,2040,0.480565371,0.520612485,0.170673077,710,7.5,1280,1596,2210,27.8,26.1,1160,1134,2.6,0.217977528,485,0.217977528,1.5,101800,111000,59800,general
manotick_3070,3070,375,0.114854518,600,2.7,3550,0.929319372,0.070680628,0.038873995,145,2.6,1490,1978,270,13,22.4,1620,1860,2.9,0.078220859,255,0.078220859,1.8,166600,172000,103000,general
marlborough_3071,3071,100,0.147058824,125,2.7,760,0.904761905,0.095238095,0.06918239,55,6.9,1340,1448,75,0,0,1120,1120,2.8,0.127659574,90,0.127659574,1.8,125600,137000,108000,general
merivale_gardens_grenfell_glen_pineglen_country_place_3072,3072,135,0.160714286,200,2.6,1085,0.951754386,0.052631579,0.048672566,55,4.7,1120,1588,60,0,0,1900,1850,2.8,0.102150538,95,0.102150538,1.7,154000,170000,114000,general
metcalfe_3073,3073,235,0.126344086,315,2.7,1890,0.88317757,0.114485981,0.050847458,105,2.2,1620,1670,240,14.6,28.9,1210,1180,2.9,0.096685083,175,0.096685083,1.8,126800,140000,96000,general
munster_ashton_3075,3075,165,0.142857143,230,2.7,1355,0.931271478,0.068728522,0.054347826,75,5,1570,1708,100,0,0,1660,1640,2.9,0.076612903,95,0.076612903,1.7,129600,147000,73000,general
richmond_3074,3074,395,0.146025878,560,2.7,2800,0.88748019,0.110935024,0.057377049,175,3.3,1600,1706,350,14.3,24.6,1230,1264,3,0.097465887,250,0.097465887,1.8,142600,147000,87000,general
navan_sarsfield_3076,3076,110,0.117647059,195,2.7,915,0.839449541,0.160550459,0.085308057,90,5.1,1240,1644,170,14.7,26.5,980,1080,3,0.071428571,65,0.071428571,2,126200,139000,58000,general
new_edinburgh_3077,3077,315,0.276315789,1040,2,1420,0.533834586,0.464285714,0.089494163,230,2.5,1540,2008,1240,2,16.2,1500,1676,2.6,0.142857143,220,0.142857143,1.6,159800,168000,99000,general
north_gower_kars_3078,3078,210,0.12962963,265,2.8,1610,0.899441341,0.100558659,0.054913295,95,3.2,1460,1510,175,14.3,26.5,1080,1100,3,0.091503268,140,0.091503268,1.9,132000,145000,94000,general
old_barrhaven_east_3079,3079,2030,0.230028329,1330,2.9,6385,0.784398034,0.215601966,0.08089608,650,5.8,1600,1572,1760,10.5,16.5,1860,1746,3.1,0.183763838,1245,0.183763838,1.8,119700,129000,85600,general
old_barrhaven_west_3080,3080,1465,0.186862245,1215,2.9,6970,0.889597958,0.110402042,0.051646223,400,3.2,1580,1588,870,4.6,20.7,1860,1812,3,0.136192626,905,0.136192626,1.9,123400,136000,83000,general
old_hunt_club_3081,3081,1560,0.287822878,1545,2.6,3945,0.61640625,0.38359375,0.118536197,745,5.8,1360,1502,2450,27.3,21.8,1240,1318,3,0.197611292,910,0.197611292,1.9,113200,117000,78600,general
old_ottawa_east_3082,3082,295,0.182662539,1245,2.1,1955,0.496192893,0.502538071,0.093922652,340,2.8,1740,2056,1980,4,17,1360,1436,2.7,0.101654846,215,0.101654846,1.6,154000,182000,94000,general
old_ottawa_south_3083,3083,320,0.162849873,590,2.6,1830,0.724752475,0.273267327,0.054878049,135,1.7,1760,2048,690,10.1,16.2,1550,1704,3,0.133704735,240,0.133704735,1.7,179000,184000,98000,general
orleans_industrial_3084,3084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,general
orleans_village_chateauneuf_3085,3085,740,0.214804064,660,2.7,3800,0.902612827,0.097387173,0.035971223,150,2.4,1250,1384,410,9.8,15,1520,1440,2.9,0.126961484,445,0.126961484,1.8,122900,136000,96400,general
osgoode_vernon_3086,3086,265,0.15497076,300,2.7,1850,0.898058252,0.101941748,0.075757576,150,4.8,1540,1524,210,14.3,31,1010,1270,2.9,0.101694915,180,0.101694915,1.7,122900,137000,86000,general
overbrook_3087,3087,2610,0.403400309,3305,2.3,3190,0.355629877,0.644370123,0.194046938,1695,7.9,1320,1418,5780,28.1,26,1210,1237,3,0.288557214,1450,0.288557214,2,89300,96000,66800,general
parkwood_hills_3088,3088,585,0.281927711,630,2.7,280,0.125279642,0.876957494,0.321016166,695,23.2,840,1140,1955,8.4,33.4,1430,1454,3.3,0.257692308,335,0.257692308,2.3,71300,73500,61400,general
pineview_3089,3089,700,0.335731415,505,2.7,1530,0.658064516,0.344086022,0.111111111,255,5.6,1440,1418,795,8.8,21.3,1460,1392,3,0.247093023,425,0.247093023,1.9,104300,114000,77600,general
playfair_park_guildwood_estates_3090,3090,405,0.221917808,800,2.4,1830,0.707930368,0.290135397,0.115913556,295,5,1040,1550,755,6,28.6,1400,1400,2.9,0.150289017,260,0.150289017,1.8,137800,168000,97000,general
portobello_south_3091,3091,2335,0.199657973,1650,3,8245,0.826566416,0.172932331,0.060559796,595,4,2000,1950,1725,0,16.1,2000,1952,3.2,0.166866747,1390,0.166866747,2,127500,137000,91200,general
qualicum_redwood_3092,3092,420,0.3099631,395,2.5,1200,0.685714286,0.314285714,0.113702624,195,4.2,1280,1536,545,33,27.4,1290,1188,2.9,0.21031746,265,0.21031746,1.7,124000,144000,62800,general
queensway_terrace_north_3093,3093,255,0.289772727,335,2.4,940,0.688644689,0.311355311,0.092936803,125,4.3,1450,1472,425,0,20.7,1390,1495,2.7,0.191709845,185,0.191709845,1.6,101000,122000,85000,general
queenswood_chatelaine_3094,3094,290,0.260089686,520,2.3,1505,0.820163488,0.182561308,0.065934066,120,3.4,1480,1404,335,0,21.2,1760,1810,2.7,0.159090909,210,0.159090909,1.6,106000,110000,84000,general
queenswood_heights_3095,3095,685,0.252302026,885,2.4,3530,0.853688029,0.147521161,0.071078431,290,3.9,1280,1376,605,5.8,25.6,1300,1415,2.7,0.151658768,480,0.151658768,1.6,110000,130000,79200,general
rideaucrest_davidson_heights_3097,3097,990,0.182152714,695,3,3935,0.836344315,0.163655685,0.069742489,325,4.9,1660,1692,765,2.6,18.5,1900,1904,3.2,0.145341615,585,0.145341615,1.9,135000,147000,91600,general
riverside_park_mooneys_bay_3098,3098,265,0.222689076,700,2.2,1085,0.530562347,0.469437653,0.199488491,390,7.5,1060,1404,960,2.1,34.8,1260,1364,2.8,0.155462185,185,0.155462185,1.7,107800,120000,72000,general
riverside_park_south_revelstoke_3099,3099,135,0.162650602,245,2.5,1085,0.935344828,0.068965517,0.052401747,60,3.7,1230,1668,75,0,26.7,1900,1750,2.8,0.106741573,95,0.106741573,1.7,163200,162000,96000,general
riverside_south_leitrim_3100,3100,1250,0.176678445,1045,2.9,5665,0.874228395,0.12654321,0.054815975,350,4.3,1940,1922,815,0,15.3,2120,2032,3.2,0.130755064,710,0.130755064,1.9,146800,144000,100800,general
riverview_3101,3101,870,0.325842697,2345,2.1,2285,0.375513558,0.624486442,0.168421053,960,5.1,1460,1526,3795,13,24.4,1300,1320,2.7,0.173553719,525,0.173553719,1.8,103100,114000,72000,general
rockcliffe_park_3102,3102,75,0.12195122,65,3,540,0.972972973,0.027027027,0,0,0,3000,3720,0,NA,NA,NA,NA,3.2,0.091836735,45,0.091836735,2.2,307000,286000,120000,general
rothwell_heights_beacon_hill_north_3103,3103,860,0.246418338,840,2.6,3335,0.83375,0.165,0.067173638,265,4.4,1240,1576,665,0,19.5,1520,1564,3,0.178571429,550,0.178571429,1.8,134800,148000,86000,general
sandy_hill_3104,3104,700,0.357142857,3690,1.8,1845,0.249155976,0.750844024,0.157698057,1055,2.6,1780,1914,5560,12.1,20.3,1340,1406,2.6,0.18875502,470,0.18875502,1.7,108200,136000,67200,general
south_keys_3105,3105,175,0.286885246,390,2.3,895,0.764957265,0.235042735,0.135135135,150,10.3,970,1300,270,0,23.4,1590,1560,2.7,0.169117647,115,0.169117647,1.9,99400,114000,92000,general
stittsville_3106,3106,1145,0.148797921,1240,2.8,7095,0.911368015,0.087989724,0.038411458,295,2.9,1680,1766,685,4.4,13.5,2040,2224,3.1,0.107551487,705,0.107551487,1.9,142800,157000,99600,general
stittsville_east_3107,3107,675,0.184174625,450,3,2630,0.74084507,0.26056338,0.06312769,220,3.8,2160,2108,920,0,13.7,2200,2108,3.1,0.125407166,385,0.125407166,1.8,123300,127000,81600,general
stittsville_north_3108,3108,720,0.161616162,865,2.8,3705,0.809836066,0.189071038,0.053932584,240,3.3,1940,1940,870,0,15.7,2180,2308,3.1,0.12431694,455,0.12431694,1.8,130400,135000,94000,general
stonebridge_half_moon_bay_3109,3109,1515,0.144768275,1380,3.1,7225,0.808165548,0.191834452,0.064979873,565,4.4,2020,2050,1710,0,15.6,2080,2036,3.3,0.125661376,950,0.125661376,1.9,130000,136000,83600,general
trend_arlington_3110,3110,305,0.211805556,400,2.5,1460,0.774535809,0.225464191,0.078590786,145,2.4,1150,1474,425,0,26.8,1450,1445,2.8,0.146757679,215,0.146757679,1.7,128800,159000,85000,general
vanier_north_3111,3111,895,0.43872549,2505,1.9,1950,0.353581142,0.646418858,0.216572505,1150,6,1600,1614,3560,8.6,30.5,1140,1197,2.6,0.253438114,645,0.253438114,1.6,92100,97000,63400,general
vanier_south_3112,3112,535,0.461206897,2055,1.8,1075,0.26875,0.73125,0.286085826,1100,13.4,1090,1332,2920,11.3,34.5,1100,1132,2.5,0.255737705,390,0.255737705,1.6,76100,85000,58200,general
vars_3113,3113,130,0.153846154,170,2.7,980,0.924528302,0.075471698,0.058823529,60,4.2,1410,1564,80,0,33.3,1100,1200,2.8,0.101123596,90,0.101123596,1.7,121800,144000,70000,general
waterridge_village_3114,3114,225,0.306122449,375,2.3,470,0.421524664,0.569506726,0.118721461,130,0,2140,2270,640,34.4,20.6,1250,1268,2.9,0.236641221,155,0.236641221,1.7,113800,136000,67000,general
west_centretown_3115,3115,445,0.333333333,2450,1.8,1150,0.242360379,0.75658588,0.214994487,975,8.3,1550,1652,3595,22.8,26,1160,1261,2.5,0.178861789,330,0.178861789,1.6,98100,124000,58800,general
westboro_3116,3116,605,0.231357553,2745,1.9,2885,0.461969576,0.536429143,0.122213047,740,3.5,1860,2108,3355,21.6,20,1300,1414,2.7,0.128440367,420,0.128440367,1.7,144600,162000,87600,general
whitehaven_woodpark_glabar_park_3117,3117,550,0.227272727,2345,2,3060,0.567717996,0.432282004,0.15699334,825,6.4,1220,1578,2325,14.6,28.3,1150,1229,2.7,0.14516129,405,0.14516129,1.7,124700,149000,80400,general
