VAR_ID,3001,3002,3003,3004,3005,3006,3007,3008,3009,3010,3011,3012,3013,3014,3015,3016,3017,3018,3019,3020,3021,3022,3023,3024,3025,3026,3027,3028,3029,3030,3031,3032,3033,3034,3035,3036,3037,3038,3039,3040,3041,3042,3043,3044,3045,3046,3047,3048,3049,3050,3051,3052,3053,3054,3055,3056,3057,3058,3059,3060,3061,3062,3063,3065,3066,3067,3068,3069,3070,3071,3072,3073,3075,3074,3076,3077,3078,3079,3080,3081,3082,3083,3084,3085,3086,3087,3088,3089,3090,3091,3092,3093,3094,3095,3097,3098,3099,3100,3101,3102,3103,3104,3105,3106,3107,3108,3109,3110,3111,3112,3113,3114,3115,3116,3117
VAR2,0.254237288,0.195498392,0.133988074,0.187662338,0.220501475,NA,0.218781219,0.167268351,0.176170213,0.208955224,0.128094726,0.295302013,0.202785515,0.123127796,0.229129663,0.090439276,0.116576297,0.170940171,NA,0.115654952,0.181531176,0.204457364,0.187912088,0.129484931,0.188855806,0.107406107,0.088897993,0.154940711,0.160538117,NA,0.179545455,0.242361111,0.137254902,0.183967705,0.18489426,0.250945776,0.212258797,0.177237185,0.218644068,0.2,0.173796791,NA,0.156683306,0.068469101,0.192922374,0.21706399,0.198038476,0.147106764,0.152751423,0.132075472,0.166666667,0.120550162,0.141414141,0.135994087,0.137529138,0.146212566,NA,0.15026362,0.181318681,0.190562145,0.178715761,0.151119403,0.20740064,0.0975,0.20754717,0.17577548,0.171213547,0.254601227,0.220722892,0.181818182,0.3,0.145423439,0.195902689,0.184923439,0.180602007,0.265846736,0.188188188,0.102833158,0.140084765,0.198116074,0.144299287,0.15474339,NA,0.204454343,0.171122995,0.156016397,0.08361204,0.150563607,0.25838103,0.089662094,0.155606407,0.171561051,0.238875878,0.239520958,0.098566935,0.217821782,0.267918089,0.094463395,0.191355599,0.234042553,0.233254157,0.120612397,0.240740741,0.169433705,0.065558195,0.097560976,0.086956522,0.228033473,0.162779397,0.228652082,0.163120567,0.137254902,0.158083832,0.209177346,0.287829708
VAR9,0.084745763,0.084244373,0.12592073,0.133116883,0.104719764,NA,0.11988012,0.141997593,0.21787234,0.088308458,0.066738428,0.164734594,0.141504178,0.052907995,0.246891652,0.042635659,0.057707204,0.145909646,NA,0.179872204,0.056827151,0.152616279,0.089010989,0.39180354,0.065504041,0.050544051,0.041786153,0.089328063,0.147085202,NA,0.134090909,0.095138889,0.02875817,0.072087659,0.091238671,0.089533417,0.05107832,0.046915725,0.084745763,0.132721713,0.106060606,NA,0.055740433,0.043188202,0.097031963,0.072772898,0.187099208,0.077832111,0.039848197,0.075471698,0.133333333,0.088996764,0.064279155,0.171470806,0.302564103,0.065766295,NA,0.139718805,0.114468864,0.086642599,0.079928154,0.054104478,0.140246688,0.134642857,0.156089194,0.288035451,0.374412041,0.225153374,0.058313253,0.057649667,0.06779661,0.054747648,0.058898848,0.066548881,0.065217391,0.196783349,0.053053053,0.055823715,0.053981709,0.093892434,0.147862233,0.091757387,NA,0.059242762,0.053475936,0.159151194,0.105351171,0.081320451,0.130825838,0.055202409,0.090389016,0.105100464,0.120608899,0.088323353,0.048933939,0.155115512,0.081911263,0.054841249,0.18388998,0.042553191,0.079809976,0.27557879,0.146296296,0.056402092,0.042280285,0.067663257,0.050632911,0.083682008,0.243926142,0.290755116,0.060283688,0.145098039,0.293413174,0.226539893,0.216566404
VAR14,14.6,8.6,24.8,19.8,13.8,NA,16.8,18.5,21.3,15.3,16,16.2,15.8,10.2,21.7,9.8,10.2,15.6,NA,19,7.7,18.2,11.2,9.2,11.7,10,13.6,15.9,6.6,NA,13.8,14.7,9.8,18.1,18.1,10.6,11.2,8.6,16.4,16.6,28.2,NA,11.9,12.1,15,12.1,7.4,14.8,9.5,24.4,NA,16,19.5,24.6,11.3,17.7,NA,16.8,5,9.3,13.1,12.4,9.5,31.8,15,23.6,11.5,17.4,8.4,13,10.6,10.2,11.3,10.2,11.8,7.7,12,12.6,11.9,16.2,7.8,6.7,NA,13.5,13.5,24.7,31.2,18.7,11.8,11.5,12.9,12.7,16.4,15.4,10.4,17,9.2,8.7,16.1,2.6,13.1,13.8,21.1,9.5,10,9.1,10.5,13.3,17.4,26.8,12.2,14.6,17.4,9.2,14.7
VAR17,6.6,6.2,17.3,14.1,10.4,NA,12.4,13.6,14.6,11.1,10.7,13,11.3,7,16.5,6.3,7.1,10,NA,12.6,6.3,13.6,7.6,6.2,8.9,6.3,7.8,10.9,4.8,NA,9.6,11,6.5,13.2,12.6,8.2,8.1,6.1,11.8,12.3,20.3,NA,8.3,7.6,11.3,8.6,4.9,10.9,6.8,14.2,NA,10,12.4,16.9,7.9,11.6,NA,12,4.1,6.9,9.4,8.9,6.8,22.6,11.1,17.6,6.9,13.1,5.9,9.1,7.8,7.6,8.5,7.8,9.2,6,8.7,8.1,8,11.5,5.1,4.7,NA,9.6,9.6,17.6,21.4,12.2,9.3,7.6,9.2,9.2,12.5,11.9,6.2,12.6,8.8,5.6,11.7,1.6,9.5,8,14.4,7.1,6.1,5.9,6.3,10,12.6,19.6,9.1,10.2,12,7,11.2
VAR19,0.120689655,0.050160772,0.176429323,0.112337662,0.084870849,NA,0.058,0.102286402,0.230834753,0.06840796,0.078579117,0.088414634,0.072980501,0.045719844,0.171208531,0.052988691,0.02207591,0.131948687,NA,0.185563718,0.044198895,0.115310078,0.069192751,0.15752551,0.051892812,0.035451035,0.064754098,0.121835443,0.087892377,NA,0.084090909,0.041319444,0.033942559,0.101557992,0.057401813,0.042875158,0.030646992,0.020833333,0.049069374,0.083180428,0.212121212,NA,0.030504714,0.061095506,0.105022831,0.051442911,0.076226415,0.058703628,0.033681214,0.203703704,NA,0.105263158,0.102846648,0.175166297,0.133799534,0.099882491,NA,0.10456942,0.026581118,0.067302733,0.047576302,0.057728119,0.06898127,0.238214286,0.061643836,0.267553585,0.162746943,0.167484663,0.042912247,0.055432373,0.03220339,0.047904192,0.043533931,0.035335689000000003,0.068676717,0.071022727,0.031,0.059181532,0.050189605,0.101761847,0.133610451,0.048989114,NA,0.03342246,0.045495094,0.197251025,0.230962343,0.07568438,0.069501226,0.045492557,0.100686499,0.061823802,0.044444444,0.046906188,0.048234883,0.138613861,0.032423208,0.045132511,0.178388998,0.048632219,0.047980998,0.228987673,0.111111111,0.022975432,0.049406176,0.046813533,0.058154467,0.040837696,0.172581429,0.220028209,0.046017699,0.125736739,0.229341317,0.11368334,0.104118464
VAR21,0,0.038585209,0.281713344,0.182432432,0.10877193,NA,0.067484663,0.176056338,0.262820513,0.133531157,0.142191142,0.071748879,0.060714286,0.0562249,0.255905512,0.074505239,0.030015798,0.218340611,NA,0.261829653,0.034482759,0.172011662,0.074193548,0.199546485,0.077393075,0.034431138,0.074188563,0.180412371,0.078431373,NA,0.083333333,0.048736462,0.035714286,0.185483871,0.078688525,0.073529412,0,0,0,0.095070423,0.376,NA,0.036,0.073349633,0.194117647,0,0.032828283,0.080843585,0.0375,0,NA,0.178137652,0.149779736,0.235955056,0.129496403,0.173020528,NA,0.188571429,0,0.089411765,0.067391304,0.069565217,0.061643836,0.307799443,0.075268817,0.262096774,0.260869565,0.199203187,0.061176471,0.065217391,0,0.034615385,0.058064516,0.024752475,0.093023256,0.092592593,0.031111111,0.080843585,0.080270792999999993,0.169838946,0.054852321,0.048507463,NA,0.036231884,0.031390135,0.280924855,0.31511254,0.105263158,0.082949309,0.059574468,0.153846154,0.052631579,0.102040816,0.077809798,0.061255743,0.194630872,0,0.052478134,0.22972973,0.117647059,0.076212471,0.284671533,0.184210526,0.022308438,0.076388889,0.059347181,0.074487896,0.043478261,0.250825083,0.298136646,0,0.142857143,0.238341969,0.098191214,0.062893082
VAR23,0.138888889,0.05212766,0.142396561,0.091004184,0.081606218,NA,0.058064516,0.072727273,0.184501845,0.056745182,0.062132662,0.072961373,0.074652778,0.04045357,0.163323782,0.041411043,0.016979988,0.13108946,NA,0.161592506,0.040106952,0.101694915,0.071917808,0.146671981,0.048763251,0.026652452,0.051330798,0.116571429,0.107923497,NA,0.083044983,0.036218539,0.028397566,0.087415946,0.055555556,0.03930131,0.03364486,0.023021583,0.054495913,0.075195313,0.168639053,NA,0.021824531,0.052316076,0.092936803,0.043209877,0.082706767,0.049180328,0.033690658,0.210526316,NA,0.080856124,0.086158192,0.15631929,0.109980928,0.076438849,NA,0.09608091,0.028831563,0.061572052,0.03798393,0.043859649,0.067077872,0.190055249,0.051630435,0.252595156,0.166666667,0.142116183,0.036943745,0.043165468,0.034267913,0.047425474,0.040169133,0.032653061,0.04432133,0.076672104,0.027303754,0.048135161,0.042892591,0.08482371,0.161129568,0.048840049,NA,0.03646973,0.041018388,0.174639332,0.201273885,0.058240397,0.052173913,0.033438652,0.087719298,0.066350711,0.03968254,0.042480884,0.037882719,0.12455516,0.03343465,0.038398018,0.172985782,0.043478261,0.045685279,0.229326923,0.116766467,0.018695155,0.038793103,0.035802469,0.049331352,0.043399638,0.164788732,0.199143469,0.038043478,0.125373134,0.17671346,0.087753766,0.10801964
VAR25,0,0.056105611,0.178010471,0.107266436,0.073578595,NA,0.050458716,0.15942029,0.388349515,0.032738095,0.042194093,0.125773196,0.077134986,0.052132701,0.136950904,0.071428571,0.033333333,0.067857143,NA,0.192837466,0.069868996,0.108747045,0.055555556,0.20320197,0.027027027,0.091503268,0.138888889,0.091836735,0.016666667,NA,0.08974359,0.048780488,0.048076923,0.05,0.039215686,0.03030303,0.031914894,0.034313725,0.053846154,0.100609756,0.153061224,NA,0.056637168,0.092783505,0.06547619,0.104046243,0.085551331,0.063888889,0.031152648,0,NA,0.108108108,0.116883117,0.178378378,0.265306122,0.104,NA,0.058479532,0.03030303,0.059620596,0.060301508,0.1125,0.079295154,0.371323529,0.090163934,0.327731092,0.120879121,0.207729469,0.041394336,0.086419753,0,0.064327485,0.045454545,0.054140127,0.12037037,0.042553191,0.047619048,0.079429735,0.035087719,0.084355828,0.070247934,0.050251256,NA,0.021786492,0.078125,0.174652241,0.191919192,0.112299465,0.094936709,0.085981308,0.080882353,0.045045045,0.019704433,0.035490605,0.092198582,0.140703518,0.025316456,0.072022161,0.160164271,0,0.028513238,0.179566563,0.046153846,0.038978495,0.050724638,0.08097166,0.065263158,0.032110092,0.131343284,0.241486068,0.10989011,0.1,0.464150943,0.201980198,0.117552335
VAR50,0,0.008365508,0.01613469,0.037662338,0.003687316,NA,0,0.002406739,0.014480409,0.028002489,0.011308562,0.002439024,0.00389755,0.005251897,0.016587678,0.005815832,0.02788536,0.004884005,NA,0.020760141,0,0.050387597,0.002747253,0.006697496,0.024245002,0.032292032,0.006145023,0,0.001792115,NA,0.004545455,0.022916667,0.002614379,0.010963647,0.003021148,0.002522068,0.01814059,0.003472222,0.013559322,0.014067278,0.007130125,NA,0.026067665,0.009129213,0,0,0.004526594,0.006519967,0.003320683,0,0,0.012145749,0.006427916,0.031781227,0.008857809,0.01879037,NA,0.01407212,0.004578755,0.004383703,0.004490346,0,0.003654637,0.038227939,0.005136986,0.062084257,0.019755409,0.044785276,0.002409639,0,0,0.002568493,0,0,0.036789298,0.006628788,0,0.004407135,0.005799688,0.013673655,0.01010101,0.00155521,NA,0.024944321,0.003565062,0.050880154,0.025919732,0.023349436,0.011437908,0.03512293,0.005720824,0,0.022248244,0.022954092,0.001747641,0.01320132,0.008532423,0.003934942,0.026719057,0,0.016144349,0.027269331,0.003703704,0.001364877,0.002374169,0.001572945,0.00568703,0.003138075,0.044703596,0.058574453,0.033628319,0.043222004,0.005991612,0.009094667,0.002312673
VAR51,0,0.007078507,0.0298141,0.017532468,0.012536873,NA,0.005994006,0.009626955,0.023850085,0.004355943,0.01992461,0.017073171,0.008351893,0.014005057,0.015402844,0.018739903,0.005034857,0.027472527,NA,0.02874481,0.008681926,0.01501938,0.015934066,0.011800351,0.00935772,0.011232011,0.041376485,0.008695652,0.001792115,NA,0,0.004513889,0.002614379,0.017888055,0.012084592,0.002522068,0.003401361,0.003472222,0.008474576,0.013455657,0.045454545,NA,0.008042152,0.023525281,0.015981735,0.003768844,0.006789891,0.011409943,0.008064516,0,0,0.027530364,0.014692378,0.029563932,0.015850816,0.021139166,NA,0.00703606,0.004578755,0.033780299,0.014818141,0,0.009593422,0.051804216,0.020547945,0.017738359,0.001881468,0.011656442,0.003855422,0,0.008474576,0.004280822,0.005121639,0,0,0.006628788,0,0.023294858,0.012937765,0.01519295,0.004753417,0.002332815,NA,0.002227171,0.005347594,0.023149265,0.045986622,0.012077295,0.009803922,0.015387188,0.010297483,0.007727975,0.008196721,0.003493014,0.020971688,0.02090209,0.005119454,0.021773347,0.018074656,0,0.004273504,0.009712365,0.007407407,0.005232029,0.036087369,0.012583563,0.027701339,0.016736402,0.008260447,0.017642908,0,0.017681729,0.051527861,0.014055395,0.011100833
VAR53,0.068965517,0.009646302,0.027709576,0.035064935,0.029520295,NA,0.037,0.032490975,0.039182283,0.030472637,0.015069968,0.026829268,0.025069638,0.020428016,0.027251185,0.020348837,0.03020914,0.025641026,NA,0.039284574,0.030781373,0.037306202,0.018121911,0.028061224,0.028498511,0.024921025,0.010245902,0.037974684,0.014349776,NA,0.070454545,0.029166667,0.027415144,0.025389498,0.024183797,0.034047919,0.031782066,0.0234375,0.042301184,0.027522936,0.016934046,NA,0.02828619,0.014396067,0.017123288,0.031367629,0.016981132,0.032205463,0.029411765,0.074074074,0,0.012955466,0.021120294,0.042128603,0.028438228,0.011750881,NA,0.0456942,0.021081577,0.009283136,0.016606822,0.03538175,0.019186843,0.022142857,0.042808219,0.03030303,0.039510818,0.03803681,0.025554484,0.035476718,0.016949153,0.045337896,0.037131882,0.030035336,0.055276382,0.021780303,0.029,0.022455404,0.02498327,0.028250304,0.021971496,0.01399689,NA,0.029411765,0.029438002,0.039064384,0.020083682,0.037037037,0.01635323,0.026425824,0.028604119,0.021638331,0.026900585,0.02994012,0.018524991,0.0330033,0.018771331,0.022041459,0.023182711,0.018237082,0.027553444,0.028389989,0.018518519,0.025250227,0.019477435,0.022029898,0.015226564,0.023012552,0.067087992,0.055007052,0.063716814,0.021611002,0.036526946,0.021496486,0.023600185
VAR55,0,0.003215434,0.016836198,0.016883117,0.013284133,NA,0.017,0.014440433,0.015332198,0.017412935,0.006458558,0.016463415,0.00724234,0.012256809,0.008293839,0.011950904,0.01045701,0.011599512,NA,0.021079527,0.01183899,0.025193798,0.008786381,0.014030612,0.011909826,0.008775009,0.004098361,0.021360759,0.006278027,NA,0.020454545,0.0125,0.019582245,0.012117715,0.012091898,0.021437579,0.017026107,0.009548611,0.013536379,0.017125382,0.013368984,NA,0.012756517,0.009480337,0.010273973,0.015056462,0.010943396,0.022013861,0.016129032,0,0,0.008906883,0.017447199,0.022912047,0.015850816,0.004112808,NA,0.029876977,0.010999083,0.003867973,0.011220826,0.005586592,0.010507081,0.008571429,0.015410959,0.019955654,0.022577611,0.012883436,0.013982642,0,0.008474576,0.020530368,0.024327785,0.016489988,0.033500838,0.009469697,0.013,0.011752361,0.01226857,0.014884569,0.008313539,0.008553655,NA,0.012477718,0.022301517,0.021702435,0.013389121,0.02173913,0.006541292,0.011038635,0.010297483,0.00927357,0.011695906,0.014471058,0.012583013,0.01540154,0.005119454,0.010233535,0.01021611,0,0.016152019,0.011206575,0.007407407,0.012966333,0.010451306,0.01140834,0.005136672,0.017782427,0.033543996,0.033850494,0.031858407,0.013752456,0.019161677,0.009508061,0.011105969
VAR57,0,0.006430868,0.008067345,0.016233766,0.012546125,NA,0.018,0.013237064,0.014480409,0.009950249,0.008073197,0.007926829,0.013370474,0.007976654,0.014810427,0.007428941,0.016653757,0.009157509,NA,0.010539764,0.018153118,0.009689922,0.007138935,0.011001276,0.015737984,0.015444015,0.004918033,0.012658228,0.004484305,NA,0.047727273,0.014583333,0.007832898,0.010386613,0.005441354,0.010088272,0.013620885,0.009548611,0.027072758,0.009174312,0.002673797,NA,0.013311148,0.003511236,0.005707763,0.016311167,0.003773585,0.009376274,0.010436433,0,0,0.00242915,0.002754821,0.014781966,0.007925408,0.005875441,NA,0.014059754,0.007332722,0.004899433,0.004039497,0.020484171,0.005025126,0.011071429,0.022260274,0.009608278,0.013170273,0.019631902,0.009161041,0.028824834,0.008474576,0.020530368,0.011523688,0.012367491,0.020100503,0.013257576,0.01,0.009653725,0.009591791,0.011543135,0.010095012,0.003888025,NA,0.015597148,0.005352364,0.009163251,0.005020921,0.010466989,0.007358953,0.01304566,0.016018307,0.007727975,0.011695906,0.013972056,0.00559245,0.01760176,0.006825939,0.010495933,0.01021611,0.009118541,0.009976247,0.015315652,0.003703704,0.012056415,0.008551069,0.007867821,0.008805724,0.005230126,0.020904229,0.014809591,0.028318584,0.007858546,0.008982036,0.010748243,0.010180472
VAR59,0,0,0.001403016,0,0,NA,0,0.002406739,0.008517888,0,0,0.001829268,0,0,0.001777251,0,7.75e-4,0,NA,0.004790802,0,0.001453488,0,0.001913265,0,0,0.001229508,0.003164557,0,NA,0,0.001736111,0,0.001731102,0.004232164,0,0,0,0,0,0,NA,0.001663894,0.001053371,0,0,0.001132075,0,0,0,0,0,0,0.001478197,0.001864802,0,NA,0,0,0,0,0,0.001827318,0.001785714,0.003424658,0,0,0.003680982,0,0,0,0.001710864,0,0,0,0,0.003,6.3e-4,0.001338389,9.11e-4,0.002375297,0,NA,0,0,0.006269592,0,0.004025765,0,0,0,0,0,0,0,0,0.005119454,0,7.86e-4,0,0,0,0.005555556,0,0,0,0,0,0.008750608,0.005641749,0,0,0.005389222,0,0
VAR61,0.344827586,0.206430868,0.414591371,0.324675325,0.265682657,NA,0.178,0.240673887,0.277683135,0.166666667,0.299784715,0.251829268,0.208913649,0.263618677,0.307464455,0.367571059,0.198295895,0.298534799,NA,0.314595976,0.145224941,0.291182171,0.28390994,0.229910714,0.225010634,0.287118287,0.436885246,0.200949367,0.160538117,NA,0.077272727,0.167013889,0.108355091,0.293710329,0.247883918,0.20176544799999999,0.098751418999999993,0.1640625,0.089678511,0.234862385,0.440285205,NA,0.195507488,0.39255618,0.252283105,0.070263488,0.173584906,0.232776192,0.15370019,0.12962963,0.2,0.3951417,0.359963269,0.375461936,0.186013986,0.397179788,NA,0.235500879,0.139321723,0.407684373,0.227109515,0.055865922,0.182731841,0.474285714,0.253424658,0.290465632,0.222953904,0.252147239,0.163934426,0.073170732,0.222033898,0.070145423,0.088348271,0.09540636,0.05360134,0.232954545,0.074,0.337460651,0.221280393,0.339914945,0.200118765,0.164852255,NA,0.177807487,0.08117752,0.312997347,0.455230126,0.295491143,0.238757155,0.302726208,0.234553776,0.193199382,0.16374269,0.160179641,0.304788535,0.335533553,0.177474403,0.280503805,0.306876228,0.212765957,0.247030879,0.240194247,0.285185185,0.156960874,0.401425178,0.252950433,0.365070629,0.251046025,0.191054934,0.259520451,0.046017699,0.341846758,0.244311377,0.201736255,0.219342897
VAR63,0,0.026366559,0.134689583,0.099350649,0.065682657,NA,0.028,0.045728039,0.06132879,0.027363184,0.06350915,0.025,0.041225627,0.038521401,0.07049763,0.064922481,0.01859024,0.039072039,NA,0.064196742,0.009471192,0.043120155,0.028555739,0.04161352,0.038706933,0.037908038,0.078278689,0.047468354,0.01793722,NA,0.006818182,0.023263889,0.003916449,0.095787651,0.046553809,0.011349306,0,0.021701389,0,0.043425076,0.144385027,NA,0.027454243,0.064606742,0.042237443,0.007528231,0.022641509,0.055034651,0.011385199,0.055555556,0,0.049392713,0.033057851,0.095343681,0.021445221,0.02173913,NA,0.061511424,0.010082493,0.071170707,0.042639138,0,0.033348561,0.135714286,0.044520548,0.056171471,0.041392286,0.060736196,0.008196721,0,0.011864407,0.00855432,0.005121639,0.010600707,0,0.024621212,0.006,0.056033578,0.031229088,0.057411908,0.052850356,0.01088647,NA,0.015597148,0.002676182,0.088256571,0.226778243,0.036231884,0.033524121,0.042983777,0.042334096,0.043276662,0.01754386,0.016467066,0.029010835,0.093509351,0.010238908,0.038834951,0.080550098,0.006079027,0.031828979,0.050803138,0.083333333,0.023430391,0.121615202,0.058615264,0.068611264,0.031380753,0.050072922,0.096614951,0.003539823,0.05108055,0.036526946,0.033484911,0.035631652
VAR65,0,0.018649518,0.140652403,0.096753247,0.036135693,NA,0.021978022,0.055354994,0.074042553,0.036069652,0.08934338,0.021354484,0.032311978,0.039291967,0.095914742,0.055232558,0.03601859,0.057387057,NA,0.112460064,0.009471192,0.080426357,0.022527473,0.038909265,0.044236495,0.060723061,0.072101598,0.017391304,0.016143498,NA,0.011363636,0.019444444,0.014379085,0.108419839,0.056797583,0.017654477,0.007945516,0.013032146,0.018644068,0.056880734,0.185383244,NA,0.027731559,0.094101124,0.057077626,0,0.00980762,0.038712306,0.023719165,0,0,0.098705502,0.093663912,0.123429416,0.033100233,0.093364651,NA,0.052724077,0.005494505,0.023723569,0.03726987,0.003731343,0.015989036,0.230357143,0.058319039,0.117429838,0.028222013,0.065030675,0.013493976,0,0.016949153,0.005132592,0.010243278,0.008244994,0.011705686,0.013245033,0.003003003,0.061070304,0.035467321,0.081434215,0.027315914,0.011664075,NA,0.020935412,0.006238859,0.117916566,0.237458194,0.093397746,0.041700736,0.06373369,0.052631579,0.043276662,0.025761124,0.013972056,0.044040545,0.130913091,0.015358362,0.041458935,0.076620825,0.006079027,0.042755344,0.054518297,0.064814815,0.013645668,0.054631829,0.032258065,0.044212071,0.046025105,0.039844509,0.072688779,0.007092199,0.1,0.064071856,0.034311699,0.034706155
VAR66,0,0.133027523,0.367552704,0.334831461,0.173144876,NA,0.170542636,0.26744186,0.334615385,0.297435897,0.359307359,0.147058824,0.21402214,0.173241852,0.394160584,0.161473088,0.208988764,0.254054054,NA,0.405529954,0.086330935,0.321705426,0.097619048,0.202657807,0.248803828,0.235054348,0.175473579,0.117647059,0.135338346,NA,0.238095238,0.167664671,0.215686275,0.457420925,0.328671329,0.127272727,0.120689655,0.101351351,0.379310345,0.312080537,0.47597254,NA,0.179856115,0.253068933,0.318471338,0,0.089965398,0.191919192,0.20746888,0,0,0.286384977,0.293948127,0.36784141,0.219135802,0.28042328,NA,0.288461538,0.072289157,0.065902579,0.20906801,0.117647059,0.126353791,0.520581114,0.285714286,0.439226519,0.153061224,0.309037901,0.14,0,0.14084507,0.133333333,0.205128205,0.142857143,0.388888889,0.084848485,0.081081081,0.203781513,0.189285714,0.281217209,0.171641791,0.109489051,NA,0.157718121,0.132075472,0.424479167,0.544061303,0.375404531,0.253731343,0.225844695,0.2875,0.314606742,0.205607477,0.123893805,0.165571616,0.470355731,0.142857143,0.164754953,0.290611028,0.052631579,0.22556391,0.27037037,0.299145299,0.12145749,0.142679901,0.143106457,0.129639591,0.268292683,0.251533742,0.326984127,0.222222222,0.333333333,0.313782991,0.224932249,0.220588235
VAR68,0.189655172,0.218649518,0.605050859,0.417532468,0.260516605,NA,0.174,0.279181709,0.38330494,0.195895522,0.428955867,0.242073171,0.237883008,0.295136187,0.33471564,0.495801034,0.283113865,0.367521368,NA,0.437240498,0.120757695,0.391957364,0.349258649,0.271205357,0.291365376,0.40961741,0.627459016,0.367088608,0.206278027,NA,0.022727273,0.188194444,0.080939948,0.342181189,0.272067715,0.133669609,0.054483541,0.125868056,0.054145516,0.275840979,0.570409982,NA,0.247088186,0.578300562,0.345890411,0.028858218,0.142264151,0.272727273,0.151802657,0.185185185,0,0.566801619,0.49862259,0.512195122,0.229370629,0.564629847,NA,0.32513181,0.113657195,0.492779783,0.232046679,0.039106145,0.163088168,0.691785714,0.239726027,0.413895048,0.263405456,0.272392638,0.118611379,0.017738359,0.179661017,0.05132592,0.04865557,0.058303887,0.061976549,0.149621212,0.041,0.448688353,0.299576177,0.422843256,0.292755344,0.15474339,NA,0.242424242,0.050847458,0.444899928,0.635146444,0.399355878,0.250204415,0.452082288,0.275743707,0.204018547,0.150877193,0.174650699,0.426424327,0.331133113,0.14334471,0.370768827,0.447937132,0.176291793,0.249881235,0.337317893,0.35,0.142402184,0.526365796,0.302517703,0.532929738,0.205020921,0.24647545,0.332863188,0.019469027,0.465618861,0.319161677,0.205870194,0.201295696
