name,percent_of_residents_aged_25_64_with_no_high_school_degree_or_diploma,percent_of_residents_living_in_low_income_lim_at,unemployment_rate,percent_of_families_that_are_lone_parent,average_household_income_after_tax,median_market_income,participation_rate,unaffordable_housing,unsuitable_housing,inadequate_housing,median_employment_income,median_government_transfers,median_ei,median_covid_19_emergency_and_recovery_benefits
census_division_ottawa_3506_00000_3_1_percent,0.06450217645380672,0.08914531195364404,0.1033554850498641,0.08727946863758579,0.052399958040071734,0.04675534864204685,6.583712554510444e-5,0.1764250899313698,0.039655743944211855,0.03643908607629127,0.04755458537097072,0.006593703013621991,0.005674580775359532,8000
ons2022_admaston_bromley_3701_00000_3_2_percent,0.1118421052631579,0.10350584307178631,0.062111801242236024,0.03524229074889868,13.595993322203674,11.218697829716193,0.021636060100166943,0.05726872246696035,0.01762114537444934,0.07488986784140969,11.619365609348915,2.337228714524207,1.8297161936560935,6000
ons2022_airport_3001_00000_6_7_percent,0.15625,0.1206896551724138,0.06896551724137931,0.12,174.91525423728814,127.45762711864407,0.17559322033898303,0.25,0,0.125,169.4915254237288,35.932203389830505,NA,12000
ons2022_akwesasne_part_59_3801_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_alfred_and_plantagenet_3601_00000_3_2_percent,0.150093808630394,0.09067357512953368,0.0647693817468106,0.08333333333333333,4.381347150259067,4.103626943005182,0.0065388601036269435,0.15073529411764705,0.01715686274509804,0.0428921568627451,4.269430051813472,0.9430051813471503,0.5678756476683938,7000
ons2022_alta_vista_3002_00000_2_8_percent,0.033877038895859475,0.05016077170418006,0.08588235294117647,0.05718954248366013,8.231511254019292,7.665594855305466,0.008398713826366559,0.11274509803921569,0.026143790849673203,0.05228758169934641,7.665594855305466,0.7819935691318328,0.8077170418006431,8000
ons2022_arnprior_3702_00000_2_5_percent,0.10319148936170212,0.12055231014338821,0.09257142857142857,0.10220673635307782,4.477960701009028,3.7387148167817315,0.00587360594795539,0.1672473867595819,0.024390243902439025,0.04413472706155633,3.951141795007966,1.3170472650026552,0.5862984599044079,8000
ons2022_bayshore_3003_00000_5_4_percent,0.1261319534282018,0.17642932304454578,0.16256830601092895,0.13799126637554585,2.6376709926341633,2.104524728165556,0.004398456681866012,0.24541484716157205,0.125764192139738,0.045414847161572056,2.1887057172921782,0.6804629954401964,0.3844265170115749,10000
ons2022_beacon_hill_south_cardinal_heights_3004_00000_3_4_percent,0.11151960784313726,0.11233766233766233,0.11424903722721438,0.09627329192546584,5.677922077922078,4.8311688311688314,0.007857142857142858,0.19844961240310077,0.06201550387596899,0.03875968992248062,4.883116883116883,1.2077922077922079,0.7116883116883117,9000
ons2022_beaverbrook_3005_00000_2_3_percent,0.04451038575667656,0.08487084870848709,0.10410557184750734,0.12454873646209386,7.684365781710914,6.2536873156342185,0.008879056047197641,0.1588447653429603,0.018050541516245487,0.048736462093862815,6.607669616519174,1.2979351032448379,0.7079646017699115,8000
ons2022_beckwith_3401_00000_1_8_percent,0.06889952153110047,0.03130059363194819,0.06724303554274735,0.04486251808972504,5.736643281165677,5.483000539665407,0.007339449541284404,0.10579710144927536,0.010144927536231883,0.036231884057971016,5.569347004856989,0.7501349163518618,0.6961683756071236,8000
ons2022_beechwood_cemetery_3006_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_bells_corners_east_3007_00000_1_1_percent,0.07875457875457875,0.058,0.10586011342155009,0.07058823529411765,9.430569430569431,8.47152847152847,0.012267732267732267,0.12441314553990611,0.023474178403755867,0.04929577464788732,8.47152847152847,1.898101898101898,1.2547452547452547,8000
ons2022_bells_corners_west_3008_00000_2_6_percent,0.10947368421052632,0.1022864019253911,0.10084033613445378,0.1510989010989011,10.358604091456076,10.012033694344163,0.016365824308062576,0.17534246575342466,0.043835616438356165,0.03561643835616438,10.49338146811071,1.9253910950661852,1.3188929001203369,8000
ons2022_billings_bridge_heron_park_3009_00000_6_4_percent,0.08771929824561403,0.23083475298126066,0.12808641975308643,0.0907563025210084,6.68595744680851,5.378723404255319,0.010638297872340425,0.23905723905723905,0.04377104377104377,0.045454545454545456,5.412765957446808,1.4638297872340424,0.9123404255319149,8000
ons2022_blackburn_hamlet_3010_00000_2_3_percent,0.08024691358024691,0.06840796019900497,0.09310761789600967,0.11829652996845426,6.380597014925373,5.6716417910447765,0.007823383084577114,0.1277602523659306,0.02996845425867508,0.0473186119873817,5.621890547263682,1.1567164179104477,0.681592039800995,8000
ons2022_blossom_park_timbermill_3011_00000_2_0_percent,0.09901960784313725,0.07857911733046287,0.12008072653884964,0.1238390092879257,5.270182992465016,4.348762109795479,0.007018299246501615,0.1563467492260062,0.04643962848297214,0.032507739938080496,4.348762109795479,0.8557588805166846,0.6458557588805167,9000
ons2022_bonnechere_valley_3703_00000_4_5_percent,0.12396694214876033,0.14155844155844155,0.08923076923076922,0.06340057636887608,9.911688311688312,7.9480519480519485,0.012753246753246754,0.13218390804597702,0.022988505747126436,0.06896551724137931,8.415584415584416,3.5064935064935066,1.5272727272727273,7000
ons2022_borden_farm_fisher_glen_3012_00000_3_2_percent,0.045112781954887216,0.08841463414634146,0.10566037735849057,0.07783641160949868,5.969493593654668,5.222696766320928,0.006662599145820623,0.21108179419525067,0.01978891820580475,0.0316622691292876,5.808419768151312,1.2080536912751678,0.7321537522879805,8000
ons2022_braemar_park_belair_heights_copeland_park_3013_00000_4_5_percent,0.07556935817805382,0.07298050139275766,0.11663286004056796,0.07908163265306123,5.259052924791086,4.456824512534819,0.00705292479108635,0.19005102040816327,0.03443877551020408,0.030612244897959183,4.5013927576601676,0.8802228412256268,0.6105849582172702,8000
ons2022_bridlewood_emerald_meadows_3014_00000_1_2_percent,0.036827195467422094,0.04571984435797665,0.08952702702702703,0.08174692049272117,2.170783894184011,2.1318809570122546,0.002785450301497763,0.10582306830907055,0.029115341545352745,0.014557670772676373,2.256370355961875,0.1851779809375608,0.2334176230305388,8000
ons2022_britannia_3015_00000_4_2_percent,0.11529933481152993,0.1712085308056872,0.1380952380952381,0.09931506849315068,5.0680876258140914,4.120781527531084,0.006725873297809355,0.2531356898517674,0.052451539338654506,0.07525655644241733,4.073416222616933,1.3617525162818236,0.6583777383066903,9000
ons2022_brookside_briarbrook_morgans_grant_3016_00000_1_0_percent,0.021415823914336704,0.05298869143780291,0.0924956369982548,0.08678102926337034,3.501291989664083,3.359173126614987,0.0046317829457364346,0.1231079717457114,0.03733602421796166,0.016145307769929364,3.695090439276486,0.2532299741602067,0.3875968992248062,8000
ons2022_brudenell_lyndoch_and_raglan_3704_00000_5_1_percent,0.16,0.19935691318327975,0.1937984496124031,0.050724637681159424,20.387096774193548,12.387096774193548,0.029483870967741937,0.057971014492753624,0.043478260869565216,0.09420289855072464,12,8.903225806451612,4.225806451612903,8000
ons2022_cardinal_creek_3017_00000_1_7_percent,0.04314002828854314,0.022075910147172733,0.08059100067159167,0.10344827586206896,4.360960495739737,4.4306738962044925,0.005569326103795508,0.13236929922135707,0.028921023359288096,0.021134593993325918,4.554608830364059,0.39659178931061195,0.40898528272656853,8000
ons2022_carleton_heights_courtland_park_3018_00000_3_6_percent,0.08980582524271845,0.13194868662186926,0.13496280552603612,0.09366391184573003,5.728937728937729,4.004884004884005,0.007948717948717947,0.23553719008264462,0.05785123966942149,0.03856749311294766,3.5409035409035408,0.9768009768009768,0.6691086691086691,8000
ons2022_carleton_place_3402_00000_2_3_percent,0.07880220646178093,0.0728862973760933,0.0768012668250198,0.10623781676413255,3.798417326114119,3.3985839233652646,0.0053561016243231984,0.195906432748538,0.011695906432748537,0.03898635477582846,3.5651811745106206,0.7580174927113703,0.4997917534360683,8000
ons2022_carleton_university_3019_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_carlington_3020_00000_4_4_percent,0.11555312157721796,0.1855637176620888,0.12903225806451613,0.1175228712174525,2.7910543130990417,2.428115015974441,0.004210862619808307,0.18706047819971872,0.06469760900140648,0.06329113924050633,2.6070287539936103,0.549520766773163,0.38338658146964855,10000
ons2022_carp_3021_00000_1_8_percent,0.026521060842433698,0.04419889502762431,0.07428571428571429,0.05530973451327434,10.828729281767956,8.966061562746646,0.010560378847671666,0.11061946902654868,0.01327433628318584,0.030973451327433628,8.966061562746646,0.8902920284135754,1.1760063141278612,6000
ons2022_carson_grove_carson_meadows_3022_00000_2_5_percent,0.08356039963669391,0.11531007751937984,0.1022944550669216,0.12581344902386118,4.5,3.875968992248062,0.005668604651162791,0.20412595005428882,0.04668838219326819,0.038002171552660155,3.9147286821705425,0.9205426356589147,0.5310077519379846,10000
ons2022_casselman_3602_00000_2_7_percent,0.09382716049382717,0.059445178335535004,0.050724637681159424,0.08860759493670886,13.019815059445179,12.787318361955085,0.017859973579920738,0.14240506329113925,0.015822784810126583,0.022151898734177215,13.10435931307794,2.166446499339498,1.6591809775429327,7000
ons2022_centrepointe_briargreen_3023_00000_1_9_percent,0.038262668045501554,0.06919275123558484,0.11717974180734857,0.09331476323119778,6.2032967032967035,5.538461538461538,0.007043956043956043,0.15181058495821728,0.03064066852367688,0.018105849582172703,5.450549450549451,0.6901098901098901,0.6285714285714286,8000
ons2022_centretown_3024_00000_5_7_percent,0.04559270516717325,0.15752551020408162,0.1003616636528029,0.03196459306614212,1.8418115133152608,1.6839419550310954,0.0023919630043055333,0.2795672485861815,0.03147283009589378,0.047209245143840665,1.7094562270770213,0.08355924095040664,0.17477276351459098,8000
ons2022_champlain_3603_00000_2_8_percent,0.09931506849315068,0.08952603861907549,0.07957244655581948,0.072,5.033918128654971,4.0701754385964914,0.0066315789473684215,0.11466666666666667,0.016,0.04133333333333333,4.2105263157894735,1.2163742690058479,0.5380116959064327,7500
ons2022_chapel_hill_north_3025_00000_1_4_percent,0.048013245033112585,0.051892811569544874,0.09535864978902954,0.10730593607305935,4.849000425350915,4.389621437686091,0.005163760102084219,0.10844748858447488,0.028538812785388126,0.021689497716894976,4.117396852403233,0.6295193534666099,0.5002126754572522,8000
ons2022_chapel_hill_south_3026_00000_1_3_percent,0.034310667498440424,0.03545103545103545,0.07789095266626722,0.09156378600823045,3.9592839592839595,4.043524043524044,0.005117585117585118,0.13168724279835392,0.037037037037037035,0.021604938271604937,4.0996840996841,0.3257283257283257,0.43804843804843807,8000
ons2022_chapman_mills_3027_00000_1_4_percent,0.05559729526671676,0.06475409836065574,0.10922509225092251,0.08597883597883597,3.896763621466612,3.6050798852929127,0.005800901269971323,0.16666666666666666,0.07407407407407407,0.017195767195767195,3.8017206063088897,0.4326095862351495,0.4752150757886112,8000
ons2022_city_view_3028_00000_4_8_percent,0.078125,0.12183544303797468,0.09686221009549795,0.0863157894736842,6.880632411067194,5.24901185770751,0.010513833992094861,0.2294736842105263,0.08210526315789474,0.018947368421052633,4.996047430830039,1.0276679841897234,0.866403162055336,8000
ons2022_civic_hospital_3029_00000_2_7_percent,0.017741935483870968,0.08789237668161436,0.0859375,0.05148514851485148,13.345291479820627,12.466367713004484,0.012053811659192826,0.1857707509881423,0.019762845849802372,0.045454545454545456,13.183856502242152,0.4484304932735426,1.2286995515695067,8300
ons2022_clarence_rockland_3604_00000_1_7_percent,0.08783068783068783,0.052398381814679255,0.06520172910662825,0.070827142149579,1.8616836832980157,1.7877094972067038,0.002515892891543055,0.12431896978702328,0.019316493313521546,0.03615651312530956,1.8647659410518205,0.3236370641494895,0.21729917164322868,8000
ons2022_colonnade_business_park_3030_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_constance_bay_3031_00000_5_1_percent,0.11627906976744186,0.08409090909090909,0.1383399209486166,0.07653061224489796,22.672727272727272,22.363636363636363,0.030181818181818185,0.13705583756345177,0.015228426395939087,0.050761421319796954,23.454545454545453,3.909090909090909,2.3636363636363638,8000
ons2022_convent_glen_orleans_woods_3032_00000_1_5_percent,0.05574912891986063,0.04131944444444444,0.10364145658263306,0.10051107325383304,3.6041666666666665,3.3333333333333335,0.004069444444444445,0.1362862010221465,0.02129471890971039,0.027257240204429302,3.3333333333333335,0.6458333333333334,0.4166666666666667,8000
ons2022_corkery_3033_00000_2_5_percent,0.03002309468822171,0.033942558746736295,0.057777777777777775,0.050980392156862744,15.006535947712418,14.640522875816993,0.01864052287581699,0.07058823529411765,0.023529411764705882,0.047058823529411764,14.640522875816993,1.45359477124183,1.3071895424836601,8000
ons2022_cornwall_3802_00000_2_5_percent,0.18126888217522658,0.18072939145446698,0.1240768094534712,0.11126694717157551,0.788088044885628,0.6301251618472162,0.0011286145878290892,0.19078793546878653,0.03296703296703297,0.056114098667290155,0.6776003452740613,0.28700906344410876,0.12084592145015106,8000
ons2022_craig_henry_manordale_3034_00000_2_2_percent,0.10606060606060606,0.10155799192152337,0.11405529953917051,0.10576923076923077,5.28719723183391,4.47520184544406,0.007012687427912341,0.12980769230769232,0.05448717948717949,0.038461538461538464,4.47520184544406,1.0841983852364476,0.6320645905420992,8000
ons2022_crestview_tanglewood_3035_00000_1_4_percent,0.08267270668176671,0.05740181268882175,0.12067039106145251,0.07936507936507936,5.365558912386707,4.54380664652568,0.007709969788519637,0.1523809523809524,0.044444444444444446,0.031746031746031744,4.640483383685801,1.027190332326284,0.7202416918429003,10000
ons2022_crystal_bay_lakeview_park_3036_00000_2_0_percent,0.05405405405405406,0.04287515762925599,0.08396946564885496,0.06501547987616099,14.905422446406053,14.224464060529634,0.014552332912988651,0.11145510835913312,0.009287925696594427,0.04953560371517028,13.921815889029004,1.8032786885245902,1.4426229508196722,8000
ons2022_cumberland_3037_00000_1_2_percent,0.05531914893617021,0.03064699205448354,0.06224066390041494,0.05572755417956656,12.883087400681044,12.440408626560727,0.014392735527809307,0.0804953560371517,0.021671826625386997,0.043343653250773995,12.258796821793416,1.7480136208853576,1.2258796821793416,8000
ons2022_deep_river_3705_00000_2_4_percent,0.08,0.07888349514563107,0.06629834254143646,0.07506702412868632,12.121212121212121,11.054545454545455,0.012581818181818182,0.08288770053475936,0.0053475935828877,0.0855614973262032,12.024242424242424,2.4,1.4545454545454546,6000
ons2022_drummond_north_elmsley_3403_00000_2_7_percent,0.08571428571428572,0.06215384615384616,0.0729665071770335,0.05623100303951368,5.6221538461538465,4.923076923076923,0.007396923076923077,0.0958904109589041,0.0121765601217656,0.0517503805175038,4.726153846153847,1.1692307692307693,0.7581538461538462,7500
ons2022_dunrobin_3038_00000_2_2_percent,0.03642384105960265,0.020833333333333332,0.07305194805194805,0.02729528535980149,10.747176368375326,9.45264986967854,0.011259774109470025,0.10421836228287841,0.019851116625310174,0.03970223325062035,9.800173761946134,0.9035621198957429,0.889661164205039,6000
ons2022_east_hawkesbury_3605_00000_2_2_percent,0.07650273224043716,0.13224368499257058,0.07303370786516854,0.0528169014084507,12.166666666666666,9.761904761904763,0.018482142857142857,0.1267605633802817,0.02112676056338028,0.06690140845070422,10.357142857142858,2.767857142857143,1.75,8000
ons2022_edwards_carlsbad_springs_3039_00000_5_6_percent,0.13253012048192772,0.049069373942470386,0.07407407407407407,0.07818930041152264,15.783050847457627,15.322033898305085,0.021322033898305084,0.11522633744855967,0.024691358024691357,0.053497942386831275,15.864406779661017,3.1864406779661016,2.0338983050847457,8000
ons2022_elmvale_canterbury_3040_00000_2_0_percent,0.07230255839822025,0.08318042813455657,0.11771428571428572,0.10027855153203342,5.900917431192661,5.284403669724771,0.007669724770642202,0.18636995827538247,0.0458970792767733,0.03477051460361613,5.577981651376147,1.1376146788990826,0.709480122324159,8000
ons2022_emerald_woods_sawmill_creek_3041_00000_3_6_percent,0.15798922800718132,0.21212121212121213,0.13414634146341464,0.1076555023923445,6.645276292335116,4.884135472370766,0.00964349376114082,0.23923444976076555,0.10047846889952153,0.0430622009569378,4.45632798573975,2.156862745098039,0.8912655971479501,10500
ons2022_experimental_farm_3042_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_fallingbrook_3043_00000_1_4_percent,0.04196157735085945,0.03050471436494731,0.07862903225806452,0.0951276102088167,2.9339988907376595,2.9728230726566833,0.0036661120354963945,0.10750193348801237,0.02474864655839134,0.02474864655839134,2.8618968386023296,0.34608985024958405,0.30393788130892957,8000
ons2022_findlay_creek_3044_00000_1_5_percent,0.06598334401024984,0.061095505617977525,0.1098556183301946,0.08428246013667426,3.5990168539325844,3.651685393258427,0.0051755617977528095,0.17312072892938496,0.05011389521640091,0.00683371298405467,3.764044943820225,0.3146067415730337,0.3848314606741573,8000
ons2022_fisher_heights_3045_00000_2_1_percent,0.07017543859649122,0.1050228310502283,0.0784313725490196,0.07894736842105263,11.397260273972602,10.319634703196346,0.014337899543378994,0.15743440233236153,0.03206997084548105,0.037900874635568516,9.771689497716896,1.6894977168949772,1.3242009132420092,8000
ons2022_fitzroy_3046_00000_4_2_percent,0.06928406466512702,0.05144291091593475,0.07568807339449542,0.05956112852664577,13.952321204516938,11.844416562107904,0.015984943538268508,0.1,0.009375,0.046875,12.145545796737766,2.233375156838143,1.631116687578419,8000
ons2022_glebe_dows_lake_3047_00000_4_1_percent,0.02239328201539538,0.07622641509433963,0.09807572936064556,0.05680933852140078,5.016974726518295,4.466239155035836,0.005198038476046775,0.2052877138413686,0.01866251944012442,0.05754276827371695,4.164466239155036,0.32591474915126367,0.42549981139192755,8000
ons2022_glen_cairn_3048_00000_2_3_percent,0.05286024619840695,0.058703628210354665,0.09618320610687023,0.10385438972162742,3.921760391198044,3.6511817440912795,0.005468622656886715,0.11777301927194861,0.035331905781584586,0.028907922912205567,3.8467807660961695,0.5990220048899756,0.48573757131214346,8000
ons2022_greater_madawaska_3706_00010_11_0_percent,0.08450704225352113,0.12255772646536411,0.102880658436214,0.033582089552238806,15.38898756660746,12.504440497335702,0.017122557726465364,0.12686567164179105,0.022388059701492536,0.07835820895522388,9.591474245115453,4.262877442273535,2.1598579040852575,7500
ons2022_greely_3049_00000_0_9_percent,0.0627177700348432,0.033681214421252374,0.08034188034188035,0.05578800557880056,5.749525616698293,5.502846299810247,0.006480075901328273,0.10181311018131102,0.016736401673640166,0.026499302649930265,5.616698292220113,0.5692599620493358,0.6166982922201139,8000
ons2022_greenbelt_east_3050_00000_6_9_percent,0.24242424242424243,0.2037037037037037,0.14285714285714285,0,144.9056603773585,62.64150943396226,0.21547169811320754,0.3181818181818182,0,0.09090909090909091,56.22641509433962,36.60377358490566,NA,12500
ons2022_greenbelt_west_3051_00919_12_5_percent,0.3157894736842105,NA,0.1875,0,NA,NA,0.4266666666666667,0.2727272727272727,0,0,NA,NA,NA,NA
ons2022_greenboro_east_3052_00000_2_0_percent,0.08464849354375897,0.10526315789473684,0.11315417256011315,0.11804008908685969,7.281553398058253,6.796116504854369,0.011035598705501618,0.16481069042316257,0.0757238307349666,0.015590200445434299,7.119741100323624,1.0922330097087378,0.8867313915857605,8000
ons2022_greenboro_west_3053_00000_2_2_percent,0.0933786078098472,0.10284664830119375,0.1276595744680851,0.18622448979591838,8.022038567493112,6.6850321395775945,0.01155188246097337,0.1096938775510204,0.05612244897959184,0.04591836734693878,6.1707988980716255,1.7079889807162534,1.1019283746556474,10000
ons2022_hawkesbury_3606_00000_4_1_percent,0.22854188210961737,0.20661577608142492,0.11538461538461539,0.10728346456692914,3.6378433367243135,2.522889114954222,0.004903357070193286,0.19094488188976377,0.01968503937007874,0.0531496062992126,2.9298067141403865,1.515768056968464,0.508646998982706,8000
ons2022_hawthorn_meadows_sheffield_glen_3054_00000_7_3_percent,0.16688227684346701,0.17516629711751663,0.13513513513513514,0.10787671232876712,5.528455284552845,4.789356984478935,0.009253510716925352,0.18835616438356165,0.0839041095890411,0.04965753424657534,5.025868440502586,1.4042867701404287,0.8100517368810052,10000
ons2022_head_clara_and_maria_3707_00009_4_1_percent,0.2631578947368421,NA,0,0,NA,NA,0.12583333333333332,0.08333333333333333,0,0.08333333333333333,NA,NA,NA,NA
ons2022_hintonburg_mechanicsville_3055_00000_3_8_percent,0.045774647887323945,0.1337995337995338,0.0903914590747331,0.05711987127916331,5.016317016317016,5.221445221445221,0.006881118881118881,0.2318840579710145,0.033816425120772944,0.05636070853462158,5.296037296037296,0.3282051282051282,0.5109557109557109,9000
ons2022_horton_3708_00000_5_3_percent,0.08408408408408409,0.08647798742138364,0.08024691358024691,0.06589147286821706,13.433962264150944,10.566037735849056,0.01880503144654088,0.10852713178294573,0.011627906976744186,0.07364341085271318,12.20125786163522,3.050314465408805,1.8867924528301887,7000
ons2022_hunt_club_park_3056_00000_3_4_percent,0.09312638580931264,0.099882491186839,0.14,0.16156462585034015,5.261303581914269,4.650616559013506,0.007410452143276571,0.1445578231292517,0.07653061224489796,0.022108843537414966,4.462712859659424,0.9982384028185555,0.7046388725778039,10500
ons2022_industrial_east_3057_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ons2022_iris_3058_00000_2_9_percent,0.07802547770700637,0.10456942003514938,0.1324404761904762,0.10756972111553785,7.585237258347979,6.397188049209139,0.01195079086115993,0.20958083832335328,0.06187624750499002,0.043912175648702596,6.397188049209139,1.1511423550087874,0.9630931458699473,8000
ons2022_island_park_wellington_village_3059_00000_1_9_percent,0.018739352640545145,0.026581118240146653,0.06688417618270799,0.033482142857142856,15.842490842490843,13.186813186813186,0.012454212454212455,0.14093959731543623,0.017897091722595078,0.049217002237136466,13.461538461538462,0.5054945054945055,1.575091575091575,6000
ons2022_kanata_lakes_3060_00000_2_3_percent,0.020865139949109414,0.06730273336771532,0.09818731117824774,0.06433949349760439,3.0866425992779782,2.888086642599278,0.0031923671995874162,0.23150684931506849,0.018493150684931507,0.009589041095890411,3.1768953068592056,0.2475502836513667,0.2929345023207839,8000
ons2022_katimavik_hazeldean_3061_00000_1_7_percent,0.05688375927452597,0.04757630161579892,0.1011608623548922,0.10149942329873125,4.562191288729232,4.238886394252358,0.005855410866636731,0.12110726643598616,0.025374855824682813,0.03460207612456748,4.382577458464302,0.5837449483610238,0.5388414907947912,8000
ons2022_killaloe_hagarty_and_richards_3709_00000_5_3_percent,0.08071748878923767,0.13721413721413722,0.14218009478672985,0.07239819004524888,15.567567567567568,11.392931392931393,0.020831600831600832,0.09502262443438914,0.013574660633484163,0.09502262443438914,10.145530145530145,5.738045738045738,2.1122661122661124,8000
ons2022_kinburn_3062_00000_4_8_percent,0.06440677966101695,0.05772811918063315,0.06172839506172839,0.03608247422680412,18.82089552238806,18.208955223880597,0.027350746268656714,0.07216494845360824,0.020618556701030927,0.041237113402061855,17.761194029850746,2.1940298507462686,2.2686567164179103,6000
ons2022_lanark_highlands_3404_00000_7_3_percent,0.13866231647634583,0.1189851268591426,0.0931899641577061,0.06224899598393574,7.454068241469816,6.439195100612423,0.009921259842519686,0.1282565130260521,0.012024048096192385,0.07615230460921844,6.019247594050744,1.9247594050743657,1.1373578302712162,7000
ons2022_laurentian_3063_00000_1_7_percent,0.03342128408091469,0.06898126998629511,0.09913043478260869,0.08333333333333333,5.792599360438556,4.970306075833714,0.005701233439926907,0.2125,0.026041666666666668,0.04375,5.0433988122430335,0.5664687071722248,0.5226130653266332,8000
