ottawa_ons2022_brudenell_lyndoch_and_raglan_3704_00000_5_1_percent,50,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,4.6,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50,1
ottawa_ons2022_cardinal_creek_3017_00000_1_7_percent,995,995,1,0,0,0,0,0,0.01507537688442211,0.01507537688442211,0.02512562814070352,0,0.020100502512562814,0,0.32160804020100503,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,35,0.035175879396984924,35,0.035175879396984924,0,NA,0,NA,3.7,3.9,0,65,0.06565656565656566,25,0,20,0,15,15,0,360,0.36180904522613067,155,0.15577889447236182,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,320,30,10,150,10,85,0,10,0,0,0,0,25,675,0.03015075376884422,0.010050251256281407,0.1507537688442211,0.010050251256281407,0.08542713567839195,0,0.010050251256281407,0,0,0,0,0.02512562814070352,0.678391959798995,555,0.5577889447236181,440,0.44221105527638194
ottawa_ons2022_carleton_heights_courtland_park_3018_00000_3_6_percent,440,440,1,0,0,0,0,0,0.0449438202247191,0.0449438202247191,0.07865168539325842,0.033707865168539325,0.033707865168539325,0,0.5056179775280899,0.022727272727272728,0.5,0.0898876404494382,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,105,0.23863636363636365,105,0.23863636363636365,0,NA,0,NA,3.9,3.9,0,120,0.2727272727272727,35,15,15,0,20,20,40,65,0.14606741573033707,10,0.02247191011235955,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,225,35,10,80,0,55,20,0,0,0,0,0,0,220,0.07865168539325842,0.02247191011235955,0.1797752808988764,0,0.12359550561797752,0.0449438202247191,0,0,0,0,0,0,0.4943820224719101,165,0.375,280,0.6363636363636364
ottawa_ons2022_carleton_place_3402_00000_2_3_percent,970,970,1,0,0,0,0,0,0.010309278350515464,0.010309278350515464,0.05154639175257732,0.02577319587628866,0.010309278350515464,0.010309278350515464,0.0979381443298969,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,70,0.07253886010362694,70,0.07253886010362694,0,NA,0,NA,3.4,3.5,0,120,0.1256544502617801,50,25,10,10,10,10,0,25,0.02577319587628866,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,95,15,0,35,0,20,10,0,0,0,0,0,0,875,0.015463917525773196,0,0.03608247422680412,0,0.020618556701030927,0.010309278350515464,0,0,0,0,0,0,0.9020618556701031,160,0.16580310880829016,810,0.8393782383419689
ottawa_ons2022_carleton_university_3019_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_carlington_3020_00000_4_4_percent,1265,1265,1,0,0,0,0,0,0.05533596837944664,0.05533596837944664,0.02766798418972332,0.011857707509881422,0,0.007905138339920948,0.6007905138339921,0.03162055335968379,0.5714285714285714,0.07114624505928854,NA,0,0,NA,NA,NA,NA,NA,NA,NA,40,375,0.2976190476190476,375,0.2976190476190476,0,NA,0,NA,3.6,3.6,0,300,0.23715415019762845,35,15,0,10,70,70,90,120,0.09486166007905138,30,0.023715415019762844,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,760,55,40,405,15,105,15,65,25,10,0,0,15,505,0.043478260869565216,0.03162055335968379,0.3201581027667984,0.011857707509881422,0.08300395256916997,0.011857707509881422,0.05138339920948617,0.019762845849802372,0.007905138339920948,0,0,0.011857707509881422,0.39920948616600793,345,0.27380952380952384,920,0.7301587301587301
ottawa_ons2022_carp_3021_00000_1_8_percent,400,400,1,0,0,0,0,0,0,0,0.08860759493670886,0.02531645569620253,0.05063291139240506,0,0.1518987341772152,0,NA,0.02531645569620253,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,4,4.2,0,20,0.05,35,10,20,0,0,0,10,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,60,10,10,10,0,0,0,15,0,0,0,0,10,335,0.02531645569620253,0.02531645569620253,0.02531645569620253,0,0,0,0.0379746835443038,0,0,0,0,0.02531645569620253,0.8481012658227848,120,0.3,280,0.7
ottawa_ons2022_carson_grove_carson_meadows_3022_00000_2_5_percent,645,645,1,0,0,0,0,0,0.078125,0.078125,0.03125,0.03125,0,0,0.59375,0.03875968992248062,0.5,0.0234375,NA,0,0,NA,NA,NA,NA,NA,NA,NA,25,125,0.1937984496124031,125,0.1937984496124031,0,NA,0,NA,3.6,3.5,0,160,0.24806201550387597,20,20,0,0,50,50,15,240,0.375,120,0.1875,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,380,55,15,185,0,50,0,0,45,0,0,0,10,265,0.0859375,0.0234375,0.2890625,0,0.078125,0,0,0.0703125,0,0,0,0.015625,0.4140625,340,0.5271317829457365,305,0.4728682170542636
ottawa_ons2022_casselman_3602_00000_2_7_percent,295,295,1,0,0,0,0,0,0.03389830508474576,0.03389830508474576,0,0,0,0,0.2542372881355932,0,0,0.03389830508474576,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,30,0.1016949152542373,30,0.1016949152542373,0,NA,0,NA,4,4,0,45,0.15254237288135594,0,0,0,0,10,10,10,155,0.5254237288135594,80,0.2711864406779661,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,75,10,20,20,0,0,0,10,0,0,0,0,0,220,0.03389830508474576,0.06779661016949153,0.06779661016949153,0,0,0,0.03389830508474576,0,0,0,0,0,0.7457627118644068,230,0.7796610169491526,65,0.22033898305084745
ottawa_ons2022_centrepointe_briargreen_3023_00000_1_9_percent,450,450,1,0,0,0,0,0,0.03296703296703297,0.03296703296703297,0.02197802197802198,0.02197802197802198,0,0,0.4065934065934066,0,0,0.03296703296703297,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,25,0.054945054945054944,25,0.054945054945054944,0,NA,0,NA,3.5,3.5,0,60,0.13333333333333333,10,10,0,0,15,15,15,20,0.04395604395604396,10,0.02197802197802198,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,185,35,45,50,0,35,0,0,0,0,0,0,10,275,0.07692307692307693,0.0989010989010989,0.10989010989010989,0,0.07692307692307693,0,0,0,0,0,0,0.02197802197802198,0.6043956043956044,115,0.25274725274725274,340,0.7472527472527473
ottawa_ons2022_centretown_3024_00000_5_7_percent,1020,1020,1,0,0,0,0,0,0.0392156862745098,0.0392156862745098,0.03431372549019608,0.024509803921568627,0,0,0.49019607843137253,0,0,0.04411764705882353,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,215,0.2107843137254902,215,0.2107843137254902,0,NA,0,NA,3.4,3.6,0,210,0.20689655172413793,35,25,0,0,40,40,45,115,0.11274509803921569,25,0.024509803921568627,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,500,90,50,210,10,25,0,50,20,15,0,0,25,525,0.08823529411764706,0.049019607843137254,0.20588235294117646,0.00980392156862745,0.024509803921568627,0,0.049019607843137254,0.0196078431372549,0.014705882352941176,0,0,0.024509803921568627,0.5147058823529411,375,0.36764705882352944,650,0.6372549019607843
ottawa_ons2022_champlain_3603_00000_2_8_percent,450,450,1,0,0,0,0,0,0,0,0.03333333333333333,0.022222222222222223,0,0,0.044444444444444446,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,45,0.1,45,0.1,0,NA,0,NA,3.4,3.4,0,85,0.18888888888888888,15,10,0,0,0,0,0,230,0.5111111111111111,130,0.28888888888888886,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,20,10,0,10,0,0,0,0,0,0,0,0,0,430,0.022222222222222223,0,0.022222222222222223,0,0,0,0,0,0,0,0,0,0.9555555555555556,345,0.7666666666666667,110,0.24444444444444444
ottawa_ons2022_chapel_hill_north_3025_00000_1_4_percent,760,760,1,0,0,0,0,0,0.046052631578947366,0.05263157894736842,0.03289473684210526,0.019736842105263157,0.019736842105263157,0,0.3881578947368421,0,0,0.03289473684210526,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,60,0.0784313725490196,60,0.0784313725490196,0,NA,0,NA,3.8,3.8,0,95,0.125,25,15,15,0,40,35,25,200,0.2631578947368421,90,0.11842105263157894,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,295,50,25,85,0,50,15,0,10,0,0,0,50,470,0.06578947368421052,0.03289473684210526,0.1118421052631579,0,0.06578947368421052,0.019736842105263157,0,0.013157894736842105,0,0,0,0.06578947368421052,0.618421052631579,415,0.5424836601307189,345,0.45098039215686275
ottawa_ons2022_chapel_hill_south_3026_00000_1_3_percent,1240,1240,1,0,0,0,0,0,0.028225806451612902,0.028225806451612902,0.008064516129032258,0,0.008064516129032258,0,0.46774193548387094,0.008064516129032258,0.2857142857142857,0.028225806451612902,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,25,0.020161290322580645,25,0.020161290322580645,0,NA,0,NA,3.6,3.7,0,135,0.10887096774193548,10,0,10,0,35,35,35,365,0.29435483870967744,150,0.12096774193548387,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,580,95,20,165,10,115,20,30,40,25,0,0,65,660,0.07661290322580645,0.016129032258064516,0.13306451612903225,0.008064516129032258,0.09274193548387097,0.016129032258064516,0.024193548387096774,0.03225806451612903,0.020161290322580645,0,0,0.05241935483870968,0.532258064516129,680,0.5483870967741935,560,0.45161290322580644
ottawa_ons2022_chapman_mills_3027_00000_1_4_percent,1075,1075,1,0,0,0,0,0,0.06074766355140187,0.06542056074766354,0.009345794392523364,0,0.009345794392523364,0,0.6495327102803738,0.009302325581395349,0.14285714285714285,0.0794392523364486,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,90,0.08372093023255814,90,0.08372093023255814,0,NA,0,NA,3.8,3.9,0,75,0.07042253521126761,10,0,10,0,70,65,85,65,0.06074766355140187,15,0.014018691588785047,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,695,150,90,115,45,200,0,25,25,0,0,0,35,375,0.14018691588785046,0.08411214953271028,0.10747663551401869,0.04205607476635514,0.18691588785046728,0,0.02336448598130841,0.02336448598130841,0,0,0,0.03271028037383177,0.35046728971962615,200,0.18604651162790697,875,0.813953488372093
ottawa_ons2022_city_view_3028_00000_4_8_percent,295,295,1,0,0,0,0,0,0.06779661016949153,0.06779661016949153,0.05084745762711865,0,0,0.03389830508474576,0.3559322033898305,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,60,0.20689655172413793,60,0.20689655172413793,0,NA,0,NA,3.7,3.9,0,35,0.1206896551724138,15,0,0,10,20,20,0,40,0.13559322033898305,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,105,10,25,30,0,10,0,20,0,0,0,0,0,185,0.03389830508474576,0.0847457627118644,0.1016949152542373,0,0.03389830508474576,0,0.06779661016949153,0,0,0,0,0,0.6271186440677966,95,0.3220338983050847,200,0.6779661016949152
ottawa_ons2022_civic_hospital_3029_00000_2_7_percent,375,375,1,0,0,0,0,0,0,0,0,0,0,0,0.26666666666666666,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,35,0.0945945945945946,35,0.0945945945945946,0,NA,0,NA,3.7,3.3,0,45,0.12,0,0,0,0,0,0,0,45,0.12,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,100,35,35,20,0,0,0,0,0,0,0,0,10,270,0.09333333333333334,0.09333333333333334,0.05333333333333334,0,0,0,0,0,0,0,0,0.02666666666666667,0.72,150,0.4,220,0.5866666666666667
ottawa_ons2022_clarence_rockland_3604_00000_1_7_percent,2065,2065,1,0,0,0,0,0,0.004842615012106538,0.004842615012106538,0.0387409200968523,0.026634382566585957,0.009685230024213076,0,0.14527845036319612,0,0,0.009685230024213076,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,120,0.05811138014527845,120,0.05811138014527845,0,NA,0,NA,3.8,4,0,215,0.10462287104622871,80,55,20,0,10,10,20,1045,0.5060532687651331,515,0.24939467312348668,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,300,45,0,150,30,20,0,0,10,0,0,0,45,1760,0.021791767554479417,0,0.07263922518159806,0.014527845036319613,0.009685230024213076,0,0,0.004842615012106538,0,0,0,0.021791767554479417,0.8523002421307506,1550,0.7506053268765133,510,0.2469733656174334
ottawa_ons2022_colonnade_business_park_3030_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_constance_bay_3031_00000_5_1_percent,115,115,1,0,0,0,0,0,0,0,0.16666666666666666,0,0.16666666666666666,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,4.1,4.3,0,15,0.13043478260869565,20,0,20,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.20833333333333334,95,0.7916666666666666
ottawa_ons2022_convent_glen_orleans_woods_3032_00000_1_5_percent,985,985,1,0,0,0,0,0,0.02030456852791878,0.02030456852791878,0.03553299492385787,0.015228426395939087,0.015228426395939087,0.01015228426395939,0.24873096446700507,0,0,0.02030456852791878,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,50,0.05102040816326531,50,0.05102040816326531,0,NA,0,NA,3.6,3.7,0,125,0.12755102040816327,35,15,15,10,20,20,20,265,0.26903553299492383,115,0.116751269035533,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,245,20,30,95,0,55,0,0,0,0,0,0,20,740,0.02030456852791878,0.030456852791878174,0.09644670050761421,0,0.05583756345177665,0,0,0,0,0,0,0.02030456852791878,0.751269035532995,555,0.5663265306122449,425,0.4336734693877551
ottawa_ons2022_corkery_3033_00000_2_5_percent,300,300,1,0,0,0,0,0,0,0,0.03333333333333333,0.03333333333333333,0,0,0.11666666666666667,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.9,4.5,0,20,0.06666666666666667,10,10,0,0,0,0,0,35,0.11666666666666667,10,0.03333333333333333,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,35,10,15,0,0,0,0,0,0,0,0,0,0,260,0.03333333333333333,0.05,0,0,0,0,0,0,0,0,0,0,0.8666666666666667,100,0.3333333333333333,205,0.6833333333333333
ottawa_ons2022_cornwall_3802_00000_2_5_percent,3375,3375,1,0,0,0,0,0,0.01037037037037037,0.01037037037037037,0.09777777777777778,0.06666666666666667,0.022222222222222223,0.005925925925925926,0.1511111111111111,0.0044444444444444444,0.42857142857142855,0.008888888888888889,NA,0,0,NA,NA,NA,NA,NA,NA,NA,15,890,0.26331360946745563,890,0.26331360946745563,0,NA,0,NA,3.7,3.9,0,1050,0.3148425787106447,330,225,75,20,35,35,30,280,0.08296296296296296,85,0.025185185185185185,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,510,240,15,140,30,35,0,25,15,0,0,0,0,2865,0.07111111111111111,0.0044444444444444444,0.04148148148148148,0.008888888888888889,0.01037037037037037,0,0.007407407407407408,0.0044444444444444444,0,0,0,0,0.8488888888888889,1330,0.39349112426035504,2045,0.6050295857988166
ottawa_ons2022_craig_henry_manordale_3034_00000_2_2_percent,625,625,1,0,0,0,0,0,0.088,0.088,0.016,0.016,0,0,0.416,0.072,0.8181818181818182,0.072,NA,0,0,NA,NA,NA,NA,NA,NA,NA,45,135,0.216,135,0.216,0,NA,0,NA,3.6,3.7,0,125,0.2,10,10,0,0,55,55,45,25,0.04,15,0.024,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,260,0,10,60,0,110,0,20,10,20,0,0,15,365,0,0.016,0.096,0,0.176,0,0.032,0.016,0.032,0,0,0.024,0.584,195,0.312,430,0.688
ottawa_ons2022_crestview_tanglewood_3035_00000_1_4_percent,520,520,1,0,0,0,0,0,0.019417475728155338,0.019417475728155338,0.038834951456310676,0,0,0.019417475728155338,0.42718446601941745,0.019230769230769232,1,0.05825242718446602,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,55,0.10576923076923077,55,0.10576923076923077,0,NA,0,NA,3.6,3.7,0,45,0.08653846153846154,20,0,0,10,10,10,30,10,0.019417475728155338,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,220,30,10,45,0,85,0,10,0,0,0,0,15,300,0.05825242718446602,0.019417475728155338,0.08737864077669903,0,0.1650485436893204,0,0.019417475728155338,0,0,0,0,0.02912621359223301,0.5825242718446602,95,0.18269230769230768,430,0.8269230769230769
ottawa_ons2022_crystal_bay_lakeview_park_3036_00000_2_0_percent,235,235,1,0,0,0,0,0,0,0,0.0425531914893617,0,0,0,0.1276595744680851,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.5,3.5,0,10,0.0425531914893617,10,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,30,0,0,0,0,10,0,0,10,0,0,0,0,205,0,0,0,0,0.0425531914893617,0,0,0.0425531914893617,0,0,0,0,0.8723404255319149,45,0.1875,190,0.7916666666666666
ottawa_ons2022_cumberland_3037_00000_1_2_percent,210,210,1,0,0,0,0,0,0,0,0,0,0,0,0.046511627906976744,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,4.2,4.4,0,10,0.047619047619047616,0,0,0,0,0,0,0,80,0.37209302325581395,20,0.09302325581395349,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0.9302325581395349,130,0.6190476190476191,80,0.38095238095238093
ottawa_ons2022_deep_river_3705_00000_2_4_percent,290,290,1,0,0,0,0,0,0,0,0.06896551724137931,0,0.06896551724137931,0,0.10344827586206896,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,35,0.1206896551724138,35,0.1206896551724138,0,NA,0,NA,4,4.6,0,60,0.20689655172413793,20,0,20,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,30,0,0,15,0,0,10,0,0,0,0,0,0,255,0,0,0.05172413793103448,0,0,0.034482758620689655,0,0,0,0,0,0,0.8793103448275862,25,0.08620689655172414,270,0.9310344827586207
ottawa_ons2022_drummond_north_elmsley_3403_00000_2_7_percent,555,555,1,0,0,0,0,0,0,0,0,0,0,0,0.02702702702702703,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,30,0.05454545454545454,30,0.05454545454545454,0,NA,0,NA,3.5,3.8,0,55,0.0990990990990991,0,0,0,0,0,0,0,25,0.04504504504504504,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,15,0,0,0,0,0,0,0,0,0,0,0,10,535,0,0,0,0,0,0,0,0,0,0,0,0.018018018018018018,0.963963963963964,80,0.14545454545454545,470,0.8545454545454545
ottawa_ons2022_dunrobin_3038_00000_2_2_percent,385,385,1,0,0,0,0,0,0.025974025974025976,0.025974025974025976,0.05194805194805195,0,0,0,0.16883116883116883,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,4,4.3,0,15,0.03896103896103896,20,0,0,0,10,10,0,50,0.12987012987012986,15,0.03896103896103896,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,65,0,0,0,10,20,15,0,10,0,0,0,0,320,0,0,0,0.025974025974025976,0.05194805194805195,0.03896103896103896,0,0.025974025974025976,0,0,0,0,0.8311688311688312,120,0.3076923076923077,265,0.6794871794871795
ottawa_ons2022_east_hawkesbury_3605_00000_2_2_percent,245,245,1,0,0,0,0,0,0,0,0,0,0,0,0.04,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,25,0.1,25,0.1,0,NA,0,NA,3.6,3.8,0,20,0.08163265306122448,0,0,0,0,0,0,0,110,0.44,90,0.36,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10,0,0,10,0,0,0,0,0,0,0,0,0,235,0,0,0.04,0,0,0,0,0,0,0,0,0,0.94,200,0.8,50,0.2
ottawa_ons2022_edwards_carlsbad_springs_3039_00000_5_6_percent,170,170,1,0,0,0,0,0,0,0,0.08571428571428572,0.05714285714285714,0,0,0.05714285714285714,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.2,3,0,0,0,15,10,0,0,0,0,0,40,0.23529411764705882,20,0.11764705882352941,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10,0,0,0,0,10,0,0,0,0,0,0,0,165,0,0,0,0,0.05714285714285714,0,0,0,0,0,0,0,0.9428571428571428,95,0.5588235294117647,80,0.47058823529411764
ottawa_ons2022_elmvale_canterbury_3040_00000_2_0_percent,565,565,1,0,0,0,0,0,0.035398230088495575,0.04424778761061947,0,0,0,0,0.4690265486725664,0.02654867256637168,0.6,0.017699115044247787,NA,0,0,NA,NA,NA,NA,NA,NA,NA,15,60,0.10526315789473684,60,0.10526315789473684,0,NA,0,NA,3.5,3.3,0,60,0.10619469026548672,0,0,0,0,25,20,10,50,0.08849557522123894,20,0.035398230088495575,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,265,30,15,80,15,90,0,0,0,0,0,10,25,300,0.05309734513274336,0.02654867256637168,0.1415929203539823,0.02654867256637168,0.1592920353982301,0,0,0,0,0,0.017699115044247787,0.04424778761061947,0.5309734513274337,230,0.40350877192982454,335,0.5877192982456141
ottawa_ons2022_emerald_woods_sawmill_creek_3041_00000_3_6_percent,475,475,1,0,0,0,0,0,0.1595744680851064,0.1595744680851064,0,0,0,0,0.8085106382978723,0.12631578947368421,0.8,0.0851063829787234,NA,0,0,NA,NA,NA,NA,NA,NA,NA,60,220,0.4631578947368421,220,0.4631578947368421,0,NA,0,NA,3.7,4,0,120,0.26373626373626374,0,0,0,0,75,75,40,20,0.0425531914893617,15,0.031914893617021274,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,380,15,0,90,15,220,0,0,10,0,0,0,20,95,0.031914893617021274,0,0.19148936170212766,0.031914893617021274,0.46808510638297873,0,0,0.02127659574468085,0,0,0,0.0425531914893617,0.20212765957446807,105,0.22105263157894736,365,0.7684210526315789
