ottawa_ons2022_experimental_farm_3042_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_fallingbrook_3043_00000_1_4_percent,1245,1245,1,0,0,0,0,0,0.04,0.04,0.036,0.016,0.02,0,0.296,0.008032128514056224,0.2,0.020080321285140562,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,50,0.040160642570281124,50,0.040160642570281124,0,NA,0,NA,4,4.4,0,150,0.12096774193548387,45,20,25,0,50,50,25,360,0.2891566265060241,185,0.14859437751004015,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,370,45,15,195,0,65,0,10,15,0,0,0,15,880,0.036,0.012,0.156,0,0.052,0,0.008,0.012,0,0,0,0.012,0.704,665,0.5341365461847389,580,0.46586345381526106
ottawa_ons2022_findlay_creek_3044_00000_1_5_percent,1535,1535,1,0,0,0,0,0,0.03571428571428571,0.03571428571428571,0.016233766233766232,0.016233766233766232,0,0,0.6623376623376623,0.009771986970684038,0.2727272727272727,0.05519480519480519,NA,0,0,NA,NA,NA,NA,NA,NA,NA,15,90,0.05863192182410423,90,0.05863192182410423,0,NA,0,NA,3.6,3.7,0,145,0.09446254071661238,25,25,0,0,55,55,85,165,0.10714285714285714,65,0.04220779220779221,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,1020,195,65,170,15,430,10,15,60,10,0,0,45,520,0.1266233766233766,0.04220779220779221,0.11038961038961038,0.00974025974025974,0.2792207792207792,0.006493506493506494,0.00974025974025974,0.03896103896103896,0.006493506493506494,0,0,0.02922077922077922,0.33766233766233766,475,0.30944625407166126,1060,0.6905537459283387
ottawa_ons2022_fisher_heights_3045_00000_2_1_percent,360,360,1,0,0,0,0,0,0.04225352112676056,0.056338028169014086,0.04225352112676056,0.028169014084507043,0.028169014084507043,0,0.4507042253521127,0.027777777777777776,0.5,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,90,0.25,90,0.25,0,NA,0,NA,3.4,3.2,0,25,0.06944444444444445,15,10,10,0,20,15,0,10,0.028169014084507043,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,160,15,0,25,10,45,0,0,0,0,0,0,55,200,0.04225352112676056,0,0.07042253521126761,0.028169014084507043,0.1267605633802817,0,0,0,0,0,0,0.15492957746478872,0.5633802816901409,75,0.20833333333333334,280,0.7777777777777778
ottawa_ons2022_fitzroy_3046_00000_4_2_percent,290,290,1,0,0,0,0,0,0,0,0,0,0,0,0.03508771929824561,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.6,3.9,0,45,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0.9649122807017544,65,0.22807017543859648,225,0.7894736842105263
ottawa_ons2022_glebe_dows_lake_3047_00000_4_1_percent,590,590,1,0,0,0,0,0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0,0,0.23076923076923078,0,0,0.017094017094017096,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,25,0.042735042735042736,25,0.042735042735042736,0,NA,0,NA,3.6,3.7,0,45,0.07627118644067797,15,15,0,0,15,15,10,70,0.11965811965811966,20,0.03418803418803419,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,135,40,20,35,0,0,0,0,0,10,0,0,15,450,0.06837606837606838,0.03418803418803419,0.05982905982905983,0,0,0,0,0,0.017094017094017096,0,0,0.02564102564102564,0.7692307692307693,150,0.2564102564102564,435,0.7435897435897436
ottawa_ons2022_glen_cairn_3048_00000_2_3_percent,1185,1185,1,0,0,0,0,0,0.03375527426160337,0.0379746835443038,0.02109704641350211,0.008438818565400843,0.008438818565400843,0,0.379746835443038,0,0,0.04219409282700422,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,50,0.04219409282700422,50,0.04219409282700422,0,NA,0,NA,3.5,3.6,0,145,0.12236286919831224,25,10,10,0,45,40,50,85,0.07172995780590717,30,0.02531645569620253,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,450,120,50,125,15,40,10,20,30,0,10,0,35,730,0.10126582278481013,0.04219409282700422,0.10548523206751055,0.012658227848101266,0.03375527426160337,0.008438818565400843,0.016877637130801686,0.02531645569620253,0,0.008438818565400843,0,0.029535864978902954,0.6160337552742616,300,0.25316455696202533,885,0.7468354430379747
ottawa_ons2022_greater_madawaska_3706_00010_11_0_percent,155,155,1,0,0,0,0,0,0,0,0.125,0,0.0625,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.5,3.6,0,30,0.1935483870967742,20,0,10,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,150,0.967741935483871
ottawa_ons2022_greely_3049_00000_0_9_percent,840,840,1,0,0,0,0,0,0,0,0.02976190476190476,0.017857142857142856,0.011904761904761904,0,0.20238095238095238,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,20,0.023809523809523808,20,0.023809523809523808,0,NA,0,NA,3.7,4,0,55,0.06547619047619048,25,15,10,0,0,0,0,85,0.10119047619047619,10,0.011904761904761904,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,170,15,25,40,20,40,0,0,0,0,10,0,10,670,0.017857142857142856,0.02976190476190476,0.047619047619047616,0.023809523809523808,0.047619047619047616,0,0,0,0,0.011904761904761904,0,0.011904761904761904,0.7976190476190477,265,0.31547619047619047,580,0.6904761904761905
ottawa_ons2022_greenbelt_east_3050_00000_6_9_percent,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0.6,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,0,NA,3.4,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,15,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,20,1
ottawa_ons2022_greenbelt_west_3051_00919_12_5_percent,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,NA
ottawa_ons2022_greenboro_east_3052_00000_2_0_percent,445,445,1,0,0,0,0,0,0.045454545454545456,0.045454545454545456,0.022727272727272728,0.022727272727272728,0,0,0.6931818181818182,0.02247191011235955,0.5,0.045454545454545456,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,95,0.21348314606741572,95,0.21348314606741572,0,NA,0,NA,3.7,3.8,0,105,0.23595505617977527,10,10,0,0,20,20,20,40,0.09090909090909091,10,0.022727272727272728,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,305,10,0,65,15,110,10,15,10,0,0,25,45,140,0.022727272727272728,0,0.14772727272727273,0.03409090909090909,0.25,0.022727272727272728,0.03409090909090909,0.022727272727272728,0,0,0.056818181818181816,0.10227272727272728,0.3181818181818182,135,0.30337078651685395,305,0.6853932584269663
ottawa_ons2022_greenboro_west_3053_00000_2_2_percent,365,365,1,0,0,0,0,0,0,0,0.0410958904109589,0.0410958904109589,0,0,0.5342465753424658,0,NA,0.0547945205479452,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,35,0.0958904109589041,35,0.0958904109589041,0,NA,0,NA,3.5,3.3,0,95,0.2638888888888889,15,15,0,0,0,0,20,45,0.1232876712328767,10,0.0273972602739726,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,195,15,0,105,0,50,0,0,0,0,0,0,25,170,0.0410958904109589,0,0.2876712328767123,0,0.136986301369863,0,0,0,0,0,0,0.0684931506849315,0.4657534246575342,125,0.3424657534246575,240,0.6575342465753424
ottawa_ons2022_hawkesbury_3606_00000_4_1_percent,495,495,1,0,0,0,0,0,0.030612244897959183,0.030612244897959183,0.05102040816326531,0.04081632653061224,0,0,0.14285714285714285,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,130,0.26262626262626265,130,0.26262626262626265,0,NA,0,NA,4,4.2,0,150,0.30303030303030304,25,20,0,0,15,15,0,355,0.7244897959183674,255,0.5204081632653061,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,70,15,0,35,0,15,0,0,0,0,0,0,0,420,0.030612244897959183,0,0.07142857142857142,0,0.030612244897959183,0,0,0,0,0,0,0,0.8571428571428571,425,0.8585858585858586,70,0.1414141414141414
ottawa_ons2022_hawthorn_meadows_sheffield_glen_3054_00000_7_3_percent,565,565,1,0,0,0,0,0,0.11504424778761062,0.11504424778761062,0.035398230088495575,0.02654867256637168,0.02654867256637168,0,0.7079646017699115,0.07079646017699115,0.6153846153846154,0.061946902654867256,NA,0,0,NA,NA,NA,NA,NA,NA,NA,40,145,0.25663716814159293,145,0.25663716814159293,0,NA,0,NA,3.7,3.6,0,160,0.2882882882882883,20,15,15,0,65,65,35,95,0.168141592920354,60,0.10619469026548672,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,400,35,0,190,30,80,10,10,25,0,0,0,20,165,0.061946902654867256,0,0.336283185840708,0.05309734513274336,0.1415929203539823,0.017699115044247787,0.017699115044247787,0.04424778761061947,0,0,0,0.035398230088495575,0.2920353982300885,255,0.45535714285714285,310,0.5535714285714286
ottawa_ons2022_head_clara_and_maria_3707_00009_4_1_percent,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4.4,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1
ottawa_ons2022_hintonburg_mechanicsville_3055_00000_3_8_percent,605,605,1,0,0,0,0,0,0,0.016666666666666666,0.03333333333333333,0,0.025,0,0.275,0.01652892561983471,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,75,0.12396694214876033,75,0.12396694214876033,0,NA,0,NA,3.7,3.6,0,120,0.19834710743801653,20,0,15,0,10,0,0,90,0.15,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,165,25,30,60,0,15,0,10,0,0,0,10,0,440,0.041666666666666664,0.05,0.1,0,0.025,0,0.016666666666666666,0,0,0,0.016666666666666666,0,0.7333333333333333,240,0.39669421487603307,370,0.6115702479338843
ottawa_ons2022_horton_3708_00000_5_3_percent,185,185,1,0,0,0,0,0,0,0,0.08108108108108109,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.6,3.8,0,40,0.21621621621621623,15,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0.13513513513513514,160,0.8648648648648649
ottawa_ons2022_hunt_club_park_3056_00000_3_4_percent,605,605,1,0,0,0,0,0,0.01639344262295082,0.01639344262295082,0.03278688524590164,0.01639344262295082,0.01639344262295082,0,0.6721311475409836,0,0,0.040983606557377046,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,105,0.17355371900826447,105,0.17355371900826447,0,NA,0,NA,3.6,3.8,0,160,0.2689075630252101,20,10,10,0,10,10,25,100,0.16393442622950818,45,0.07377049180327869,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,410,15,0,160,0,140,0,0,15,0,0,0,50,200,0.02459016393442623,0,0.26229508196721313,0,0.22950819672131148,0,0,0.02459016393442623,0,0,0,0.08196721311475409,0.32786885245901637,230,0.38016528925619836,375,0.6198347107438017
ottawa_ons2022_industrial_east_3057_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_iris_3058_00000_2_9_percent,345,345,1,0,0,0,0,0,0.057971014492753624,0.057971014492753624,0.08695652173913043,0.07246376811594203,0,0,0.4492753623188406,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,60,0.17391304347826086,60,0.17391304347826086,0,NA,0,NA,3.6,3.9,0,80,0.2318840579710145,30,25,0,0,20,20,0,70,0.2028985507246377,40,0.11594202898550725,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,155,0,0,70,0,25,10,20,10,0,0,0,0,185,0,0,0.2028985507246377,0,0.07246376811594203,0.028985507246376812,0.057971014492753624,0.028985507246376812,0,0,0,0,0.5362318840579711,120,0.34782608695652173,225,0.6521739130434783
ottawa_ons2022_island_park_wellington_village_3059_00000_1_9_percent,430,430,1,0,0,0,0,0,0,0,0.058823529411764705,0.03529411764705882,0,0,0.16470588235294117,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.6,3.8,0,20,0.047619047619047616,25,15,0,0,0,0,0,40,0.09411764705882353,20,0.047058823529411764,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,70,20,10,15,0,10,0,0,0,0,0,0,0,355,0.047058823529411764,0.023529411764705882,0.03529411764705882,0,0.023529411764705882,0,0,0,0,0,0,0,0.8352941176470589,120,0.2823529411764706,310,0.7294117647058823
ottawa_ons2022_kanata_lakes_3060_00000_2_3_percent,1045,1045,1,0,0,0,0,0,0.08133971291866028,0.0861244019138756,0.019138755980861243,0,0.014354066985645933,0,0.6507177033492823,0,0,0.10047846889952153,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,105,0.10047846889952153,105,0.10047846889952153,0,NA,0,NA,4,4.3,0,80,0.07655502392344497,20,0,15,0,90,85,105,20,0.019138755980861243,10,0.009569377990430622,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,680,135,295,35,0,50,0,0,85,20,0,0,45,370,0.1291866028708134,0.2822966507177033,0.03349282296650718,0,0.04784688995215311,0,0,0.08133971291866028,0.019138755980861243,0,0,0.0430622009569378,0.35406698564593303,190,0.18181818181818182,855,0.8181818181818182
ottawa_ons2022_katimavik_hazeldean_3061_00000_1_7_percent,805,805,1,0,0,0,0,0,0.030864197530864196,0.030864197530864196,0.018518518518518517,0.018518518518518517,0,0,0.2716049382716049,0.012422360248447204,0.4,0.037037037037037035,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,50,0.062111801242236024,50,0.062111801242236024,0,NA,0,NA,3.7,3.7,0,105,0.13043478260869565,15,15,0,0,25,25,30,60,0.07407407407407407,35,0.043209876543209874,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,220,30,10,60,0,45,10,30,0,0,0,0,10,585,0.037037037037037035,0.012345679012345678,0.07407407407407407,0,0.05555555555555555,0.012345679012345678,0.037037037037037035,0,0,0,0,0.012345679012345678,0.7222222222222222,175,0.21739130434782608,625,0.7763975155279503
ottawa_ons2022_killaloe_hagarty_and_richards_3709_00000_5_3_percent,125,125,1,0,0,0,0,0,0,0,0.12,0.12,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.8,4,0,35,0.28,15,15,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0.96,10,0.08,115,0.92
ottawa_ons2022_kinburn_3062_00000_4_8_percent,250,250,1,0,0,0,0,0,0,0,0,0,0,0,0.06,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,25,0.1,25,0.1,0,NA,0,NA,3.8,3.9,0,25,0.1,0,0,0,0,0,0,0,10,0.0392156862745098,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,15,0,0,10,0,0,0,0,0,0,0,0,0,230,0,0,0.04,0,0,0,0,0,0,0,0,0,0.92,50,0.2,205,0.82
ottawa_ons2022_lanark_highlands_3404_00000_7_3_percent,370,370,1,0,0,0,0,0,0,0,0.05405405405405406,0.02702702702702703,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,30,0.08108108108108109,30,0.08108108108108109,0,NA,0,NA,3.8,4,0,55,0.14864864864864866,20,10,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0.10810810810810811,330,0.8918918918918919
ottawa_ons2022_laurentian_3063_00000_1_7_percent,605,605,1,0,0,0,0,0,0.06611570247933884,0.06611570247933884,0.024793388429752067,0.01652892561983471,0,0,0.2396694214876033,0,0,0.01652892561983471,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,55,0.09016393442622951,55,0.09016393442622951,0,NA,0,NA,4,4.3,0,45,0.0743801652892562,15,10,0,0,40,40,10,40,0.06611570247933884,20,0.03305785123966942,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,145,45,30,30,0,10,0,0,0,0,0,0,25,465,0.0743801652892562,0.049586776859504134,0.049586776859504134,0,0.01652892561983471,0,0,0,0,0,0,0.04132231404958678,0.768595041322314,135,0.22131147540983606,470,0.7704918032786885
ottawa_ons2022_laurentian_hills_3710_00000_3_6_percent,250,250,1,0,0,0,0,0,0,0,0.061224489795918366,0,0.061224489795918366,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.6,4,0,40,0.16,15,0,15,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,1,55,0.22,190,0.76
ottawa_ons2022_laurentian_valley_3711_00000_1_9_percent,690,690,1,0,0,0,0,0,0,0,0.08633093525179857,0.04316546762589928,0.014388489208633094,0,0.03597122302158273,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,40,0.05755395683453238,40,0.05755395683453238,0,NA,0,NA,3.7,3.7,0,85,0.12318840579710146,60,30,10,0,0,0,0,40,0.05755395683453238,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,25,0,0,10,15,0,0,0,0,0,0,0,0,670,0,0,0.014388489208633094,0.02158273381294964,0,0,0,0,0,0,0,0,0.9640287769784173,200,0.28776978417266186,495,0.7122302158273381
ottawa_ons2022_lebreton_development_3064_00999_20_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_ledbury_heron_gate_ridgemont_3065_00000_6_2_percent,1430,1430,1,0,0,0,0,0,0.08741258741258741,0.0944055944055944,0.02097902097902098,0,0.01048951048951049,0.006993006993006993,0.8181818181818182,0.03496503496503497,0.37037037037037035,0.07692307692307693,NA,0,0,NA,NA,NA,NA,NA,NA,NA,50,505,0.3519163763066202,505,0.3519163763066202,0,NA,0,NA,3.5,3.6,0,400,0.28169014084507044,30,0,15,10,135,125,110,200,0.13986013986013987,90,0.06293706293706294,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,1170,100,0,660,45,230,30,15,30,10,0,25,25,260,0.06993006993006994,0,0.46153846153846156,0.03146853146853147,0.16083916083916083,0.02097902097902098,0.01048951048951049,0.02097902097902098,0.006993006993006993,0,0.017482517482517484,0.017482517482517484,0.18181818181818182,470,0.32752613240418116,970,0.6759581881533101
ottawa_ons2022_leslie_park_bruce_farm_3066_00000_3_8_percent,150,150,1,0,0,0,0,0,0.06666666666666667,0.06666666666666667,0,0,0,0,0.3,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,3.8,3.8,0,15,0.1,0,0,0,0,10,10,0,10,0.06451612903225806,10,0.06451612903225806,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,45,0,0,25,10,10,0,0,0,0,0,0,0,110,0,0,0.16666666666666666,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0.7333333333333333,55,0.36666666666666664,100,0.6666666666666666
ottawa_ons2022_lowertown_east_3067_00000_6_5_percent,505,505,1,0,0,0,0,0,0.06930693069306931,0.06930693069306931,0,0,0,0,0.6435643564356436,0.019801980198019802,0.2857142857142857,0.039603960396039604,NA,0,0,NA,NA,NA,NA,NA,NA,NA,10,135,0.26732673267326734,135,0.26732673267326734,0,NA,0,NA,3.9,4,0,195,0.38613861386138615,0,0,0,0,35,35,20,125,0.24752475247524752,75,0.1485148514851485,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,325,40,0,230,0,25,0,0,0,0,0,0,15,175,0.07920792079207921,0,0.45544554455445546,0,0.04950495049504951,0,0,0,0,0,0,0.0297029702970297,0.3465346534653465,275,0.5445544554455446,230,0.45544554455445546
ottawa_ons2022_lowertown_west_3068_00000_6_2_percent,100,100,1,0,0,0,0,0,0,0,0.15,0.15,0,0,0.4,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,NA,2.6,2.5,0,30,0.3157894736842105,15,15,0,0,0,0,0,25,0.25,10,0.1,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,40,10,0,15,0,0,0,0,0,0,0,0,0,60,0.1,0,0.15,0,0,0,0,0,0,0,0,0,0.6,55,0.5238095238095238,50,0.47619047619047616
ottawa_ons2022_madawaska_valley_3712_00000_7_7_percent,215,215,1,0,0,0,0,0,0,0,0.13636363636363635,0.045454545454545456,0.09090909090909091,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,40,0.18604651162790697,40,0.18604651162790697,0,NA,0,NA,4.1,4.7,0,60,0.27906976744186046,30,10,20,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0.9772727272727273,15,0.06976744186046512,205,0.9534883720930233
