name,ONS_ID,total_population,number_of_children_age_0_14,percent_of_pop_that_are_children_age_0_14,number_of_youth_age_15_24,percent_of_pop_that_are_youth_age_15_24,number_of_adults_age_25_64,percent_of_pop_that_are_adults_age_25_64,percent_of_pop_that_are_seniors_65,percent_of_pop_that_are_recent_immigrants_arr_2016_2021,percent_of_pop_that_are_immigrants,percent_of_pop_that_are_indigenous,percent_of_pop_that_are_fn,percent_of_pop_that_are_metis,percent_of_pop_that_are_inuit,percent_of_pop_that_are_racialized,percent_of_pop_that_are_refugees,percent_of_immigrants_that_are_refugees,percent_of_pop_with_knowledge_of_neither_english_nor_french,percent_of_pop_age_25_64_with_no_high_school_diploma_or_equivalent,percent_of_pop_living_alone,unemployment_rate,average_after_tax_income_in_2020_among_recipients,average_market_income_in_2020_among_recipients,average_after_tax_income_in_2019_among_recipients,average_market_income_in_2019_among_recipients,percent_of_income_from_government_transfers_2019,percent_of_income_from_government_transfers_2020,percent_of_pop_age_25_64_with_postsecondary_degree_diploma_certificate,number_of_refugees,number_of_people_in_low_income_based_on_lim_at,percent_of_people_in_low_income_based_on_lim_at,number_of_people_0_17_in_low_income_based_on_lim_at,percent_of_people_0_17_in_low_income_based_on_lim_at,number_of_people_18_64_in_low_income_based_on_lim_at,percent_of_people_18_64_in_low_income_based_on_lim_at,number_of_people_65_in_low_income_based_on_lim_at,percent_of_people_65_in_low_income_based_on_lim_at,average_age_of_the_population,median_age_of_the_population,number_of_seniors_65,number_of_children_living_in_one_parent_families,percent_of_children_living_in_one_parent_families,number_of_people_who_are_indigenous,number_of_people_who_are_fn,number_of_people_who_are_metis,number_of_people_who_are_inuit,number_of_immigrants,number_of_recent_immigrants_arr_2016_2021,number_of_people_with_knowledge_of_neither_english_nor_french,number_of_people_with_french_as_a_language_most_spoken_at_home,percent_of_people_with_french_as_a_language_most_spoken_at_home,number_of_people_with_knowledge_of_only_french_as_an_official_language,percent_of_people_with_knowledge_of_only_french_as_an_official_language,number_of_workers_age_15_who_commute_by_car_truck_or_van,percent_of_workers_age_15_who_commute_by_car_truck_or_van,number_of_workers_age_15_who_commute_by_public_transit,percent_of_workers_age_15_who_commute_by_public_transit,number_of_workers_age_15_who_commute_by_walking,percent_of_workers_age_15_who_commute_by_walking,number_of_workers_age_15_who_commute_by_bicycle,percent_of_workers_age_15_who_commute_by_bicycle,number_of_workers_age_15_who_commute_by_other_means,percent_of_workers_age_15_who_commute_by_other_means,number_of_workers_age_15_who_work_at_home,percent_of_workers_age_15_who_work_at_home,number_of_workers_age_15_who_have_no_fixed_workplace_address,percent_of_workers_age_15_who_have_no_fixed_workplace_address,percent_of_people_age_25_64_with_a_high_school_diploma,percent_of_workers_who_commute_for_60_minutes_and_over,number_of_people_who_are_racialized,number_self_identified_as_south_asian,number_self_identified_as_chinese,number_self_identified_as_black,number_self_identified_as_filipino,number_self_identified_as_arab,number_self_identified_as_latin_american,number_self_identified_as_southeast_asian,number_self_identified_as_west_asian,number_self_identified_as_korean,number_self_identified_as_japanese,number_self_identified_with_other_visible_minority,number_self_identified_with_multiple_visible_minorities,number_of_people_who_are_non_racialized,percent_self_identified_as_south_asian,percent_self_identified_as_chinese,percent_self_identified_as_black,percent_self_identified_as_filipino,percent_self_identified_as_arab,percent_self_identified_as_latin_american,percent_self_identified_as_southeast_asian,percent_self_identified_as_west_asian,percent_self_identified_as_korean,percent_self_identified_as_japanese,percent_self_identified_with_other_visible_minority,percent_self_identified_with_multiple_visible_minorities,percent_of_people_who_are_non_racialized
ottawa_census_division_3506,0,89235,18535,0.207709979,14170,0.158794195,40905,0.458396369,0.175155488,0.109380253,0.356886697,0.035750308,0.018379469,0.012383727,0.003193993,0.514681161,0.115201434,0.361971831,0.055250476,0.18190709,0.292598196,27.2,15760,10890,17860,17700,47.2,66.4,0.595843521,10280,89230,1,21570,1,52030,1,15630,1,38.5,35.6,15630,12990,0.500674504,3190,1640,1105,285,31845,9760,4930,9500,0.106466435,2935,0.032892525,8345,0.609346477,3020,0.220518437,1610,0.117561154,290,0.021175612,440,0.032128514,6670,0.323080649,3655,0.177040446,0.81809291,0.084337349,45925,4160,6500,14240,510,12665,1745,1485,2020,620,180,575,1235,43305,0.046621092,0.072845456,0.159587583,0.005715567,0.141936568,0.019556203,0.016642385,0.022638126,0.006948336,0.002017259,0.006444021,0.013840637,0.485318839
ottawa_airport_3001,3001,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,15000,9500,24000,NA,NA,70,0.666666667,0,35,1,0,NA,30,1,0,NA,50,50.8,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.833333333,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0.857142857
ottawa_alta_vista_3002,3002,390,55,0.141025641,80,0.205128205,155,0.397435897,0.205128205,0,0.423076923,0,0,0,0,0.512820513,0.076923077,0.230769231,0.051282051,0,0.282051282,0,-39600,17600,24000,29400,29.6,47,0.764705882,30,390,1,60,1,245,1,80,1,42.5,42.8,80,0,0,0,0,0,0,165,0,20,0,0,0,0,40,0.615384615,15,0.230769231,0,0,0,0,0,0,45,0.409090909,20,0.181818182,0.941176471,0,200,0,35,0,0,95,0,0,45,0,0,0,0,185,0,0.08974359,0,0,0.243589744,0,0,0.115384615,0,0,0,0,0.474358974
ottawa_bayshore_3003,3003,2520,785,0.311507937,235,0.093253968,1160,0.46031746,0.132936508,0.136904762,0.406746032,0.049603175,0.031746032,0,0,0.609126984,0.174603175,0.453608247,0.073412698,0.232758621,0.146825397,31.8,18340,8480,18020,14720,60.4,79.4,0.517241379,440,2520,1,860,1,1325,1,340,1,33.9,32,335,535,0.527093596,125,80,0,0,1025,345,185,170,0.067460317,90,0.035714286,190,0.62295082,85,0.278688525,0,0,0,0,0,0,145,0.322222222,75,0.166666667,0.767241379,0.131147541,1535,265,35,490,30,425,40,70,110,0,0,0,70,985,0.10515873,0.013888889,0.194444444,0.011904762,0.168650794,0.015873016,0.027777778,0.043650794,0,0,0,0.027777778,0.390873016
ottawa_beacon_hill_south_cardinal_heights_3004,3004,865,245,0.283236994,110,0.12716763,325,0.375722543,0.184971098,0.184971098,0.404624277,0.034682081,0,0,0,0.595375723,0.132947977,0.370967742,0.046242775,0.295774648,0.196531792,15,17600,8000,18300,14350,50.8,73.5,0.507042254,115,865,1,270,1,435,1,155,1,36.6,36.4,160,135,0.421875,30,0,0,0,350,160,40,185,0.213872832,60,0.069364162,70,0.608695652,30,0.260869565,0,0,0,0,0,0,40,0.242424242,30,0.181818182,0.704225352,0.260869565,515,0,45,285,0,40,0,0,0,0,0,0,0,355,0,0.052023121,0.329479769,0,0.046242775,0,0,0,0,0,0,0,0.410404624
ottawa_beaverbrook_3005,3005,575,125,0.217391304,40,0.069565217,290,0.504347826,0.182608696,0.191304348,0.347826087,0.069565217,0,0,0,0.286956522,0.095652174,0.297297297,0.060869565,0.175438596,0.252173913,24.3,15500,11300,19300,16400,46,58.4,0.649122807,55,580,1,155,1,315,1,110,1,40.1,40.4,105,80,0.4,40,0,0,0,200,110,35,0,0,0,0,60,0.705882353,0,0,0,0,0,0,0,0,50,0.37037037,30,0.222222222,0.824561404,0,165,0,0,0,0,65,0,0,0,0,0,0,0,415,0,0,0,0,0.113043478,0,0,0,0,0,0,0,0.72173913
ottawa_beechwood_cemetery_3006,3006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_bells_corners_east_3007,3007,295,55,0.186440678,0,0,120,0.406779661,0.186440678,0,0.155172414,0.086206897,0,0,0,0,0,0,0,0.117647059,0.355932203,41.2,18000,10200,20800,19200,51,74,0.5,0,290,1,55,1,180,1,55,1,45.8,53.2,55,0,0,25,0,0,0,45,0,0,0,0,0,0,25,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0.911764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0.862068966
ottawa_bells_corners_west_3008,3008,430,125,0.290697674,15,0.034883721,165,0.38372093,0.255813953,0,0.302325581,0,0,0,0,0.465116279,0.127906977,0.47826087,0,0.277777778,0.279069767,0,20800,9000,19400,12200,66,78,0.361111111,55,425,1,125,1,195,1,110,1,42.2,40.8,110,80,0.516129032,0,0,0,0,130,0,0,0,0,0,0,50,0.769230769,0,0,0,0,0,0,0,0,15,0.176470588,35,0.411764706,0.722222222,0,200,55,0,0,0,80,0,0,0,0,0,0,0,230,0.127906977,0,0,0,0.186046512,0,0,0,0,0,0,0,0.534883721
ottawa_billings_bridge_heron_park_3009,3009,1355,180,0.132841328,340,0.250922509,425,0.313653137,0.295202952,0.10701107,0.394833948,0.044280443,0.014760148,0,0,0.564575646,0.158671587,0.467391304,0.062730627,0.2,0.376383764,28.9,16240,8840,14960,9840,64.8,72.8,0.6,215,1350,1,205,1,745,1,405,1,43.4,36.4,400,185,0.711538462,60,20,0,0,535,145,85,110,0.081180812,50,0.036900369,85,0.425,90,0.45,0,0,0,0,0,0,75,0.272727273,60,0.218181818,0.811764706,0.125,765,70,125,325,25,135,0,0,25,0,0,0,0,590,0.051660517,0.092250923,0.239852399,0.018450185,0.099630996,0,0,0.018450185,0,0,0,0,0.435424354
ottawa_blackburn_hamlet_3010,3010,550,205,0.372727273,70,0.127272727,210,0.381818182,0.1,0.118181818,0.209090909,0,0,0,0,0.381818182,0.072727273,0.347826087,0,0.204545455,0.127272727,21.9,22200,10800,20000,13200,63,75,0.522727273,40,550,1,225,1,265,1,55,1,30,21.6,55,215,0.843137255,0,0,0,0,115,65,0,55,0.1,25,0.045454545,75,0.75,0,0,15,0.15,0,0,0,0,20,0.166666667,30,0.25,0.772727273,0.15,210,0,0,80,0,65,0,0,0,0,0,0,0,340,0,0,0.145454545,0,0.118181818,0,0,0,0,0,0,0,0.618181818
ottawa_blossom_park_timbermill_3011,3011,730,260,0.356164384,115,0.157534247,300,0.410958904,0.068493151,0.193103448,0.406896552,0,0,0,0,0.572413793,0.219178082,0.592592593,0,0.3,0.123287671,22.2,20700,9000,20300,17000,53.6,76.5,0.433333333,160,730,1,305,1,370,1,50,1,30,23.6,50,135,0.369863014,0,0,0,0,295,140,0,0,0,0,0,80,0.842105263,0,0,0,0,0,0,0,0,50,0.344827586,30,0.206896552,0.716666667,0,415,0,0,65,0,305,0,0,0,0,0,0,0,315,0,0,0.089655172,0,0.420689655,0,0,0,0,0,0,0,0.434482759
ottawa_borden_farm_fisher_glen_3012,3012,730,65,0.089041096,115,0.157534247,225,0.308219178,0.417808219,0.047945205,0.397260274,0,0,0,0,0.383561644,0.02739726,0.102564103,0.068493151,0,0.452054795,33.3,15500,9040,16900,13450,54.4,68,0.666666667,20,725,1,80,1,345,1,305,1,51.4,59.2,305,60,0.571428571,0,0,0,0,290,35,50,15,0.020547945,0,0,50,0.769230769,0,0,0,0,0,0,0,0,45,0.409090909,20,0.181818182,0.979166667,0,280,0,115,0,0,75,0,0,0,0,0,0,0,445,0,0.157534247,0,0,0.102739726,0,0,0,0,0,0,0,0.609589041
ottawa_braemar_park_belair_heights_copeland_park_3013,3013,660,75,0.113636364,90,0.136363636,345,0.522727273,0.21969697,0.121212121,0.348484848,0.022727273,0,0,0,0.439393939,0.075757576,0.263157895,0,0.154929577,0.356060606,31.7,17100,8400,18800,15400,51.6,71.5,0.605633803,50,655,1,80,1,430,1,140,1,43.5,40.4,145,80,0.666666667,15,0,0,0,230,80,0,0,0,0,0,65,0.590909091,40,0.363636364,0,0,0,0,0,0,30,0.222222222,20,0.148148148,0.845070423,0,290,35,25,55,0,100,0,0,0,0,0,0,0,370,0.053030303,0.037878788,0.083333333,0,0.151515152,0,0,0,0,0,0,0,0.560606061
ottawa_bridlewood_emerald_meadows_3014,3014,1175,295,0.25106383,135,0.114893617,575,0.489361702,0.140425532,0.119148936,0.442553191,0.029787234,0,0,0,0.527659574,0.076595745,0.202247191,0.05106383,0.112068966,0.14893617,30.1,12400,17200,14240,23000,32.2,47.8,0.672413793,90,1175,1,350,1,660,1,165,1,38.3,40,165,225,0.517241379,35,0,0,0,520,140,60,60,0.05106383,0,0,135,0.794117647,0,0,0,0,0,0,0,0,110,0.379310345,30,0.103448276,0.887931034,0,620,70,140,75,0,190,0,0,0,0,0,0,0,555,0.059574468,0.119148936,0.063829787,0,0.161702128,0,0,0,0,0,0,0,0.472340426
ottawa_britannia_3015,3015,1445,300,0.207612457,145,0.100346021,730,0.505190311,0.179930796,0.083044983,0.346020761,0.034602076,0.017301038,0,0,0.442906574,0.141868512,0.5,0.041522491,0.253424658,0.332179931,30.8,17880,7160,16200,9920,70.4,81.6,0.47260274,205,1445,1,325,1,855,1,265,1,39.6,38,260,260,0.65,50,25,0,0,500,120,60,95,0.065743945,50,0.034602076,115,0.575,60,0.3,25,0.125,0,0,0,0,65,0.236363636,65,0.236363636,0.746575342,0.075,640,75,25,270,0,115,40,35,20,0,0,0,30,805,0.051903114,0.017301038,0.186851211,0,0.079584775,0.027681661,0.024221453,0.01384083,0,0,0,0.020761246,0.557093426
ottawa_brookside_briarbrook_morgans_grant_3016,3016,825,250,0.303030303,105,0.127272727,360,0.436363636,0.121212121,0.084848485,0.327272727,0.054545455,0.036363636,0,0,0.460606061,0.096969697,0.307692308,0.048484848,0.054794521,0.090909091,15.4,14850,11520,17700,18200,38.8,55.2,0.821917808,80,820,1,320,1,405,1,100,1,34.6,37.2,100,170,0.459459459,45,30,0,0,270,70,40,0,0,0,0,130,0.866666667,0,0,0,0,0,0,0,0,65,0.288888889,60,0.266666667,0.945205479,0,380,0,95,60,0,100,0,0,0,0,0,0,0,450,0,0.115151515,0.072727273,0,0.121212121,0,0,0,0,0,0,0,0.545454545
ottawa_cardinal_creek_3017,3017,290,85,0.293103448,20,0.068965517,70,0.24137931,0.172413793,0,0.465517241,0,0,0,0,0.5,0,0,0,0,0.189655172,0,18200,11200,25600,32000,29,59,0.8,0,285,1,100,1,140,1,55,1,36.8,35.6,50,45,0.375,0,0,0,0,135,0,0,60,0.206896552,0,0,15,0.6,0,0,0,0,0,0,0,0,45,0.642857143,0,0,1,0,145,0,0,0,0,85,0,0,0,0,0,0,0,145,0,0,0,0,0.293103448,0,0,0,0,0,0,0,0.5
ottawa_carleton_heights_courtland_park_3018,3018,1085,215,0.198156682,330,0.304147465,440,0.405529954,0.087557604,0.02764977,0.253456221,0,0,0,0,0.585253456,0.073732719,0.32,0.073732719,0.137931034,0.202764977,31.3,16920,9280,15560,14400,40.4,64,0.67816092,80,1080,1,250,1,740,1,95,1,30.8,24.6,95,215,0.74137931,0,0,0,0,275,30,80,0,0,0,0,85,0.548387097,55,0.35483871,0,0,0,0,0,0,105,0.381818182,30,0.109090909,0.862068966,0,635,70,235,145,0,95,0,0,40,0,0,0,0,445,0.064516129,0.216589862,0.133640553,0,0.087557604,0,0,0.036866359,0,0,0,0,0.410138249
ottawa_carleton_university_3019,3019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_carlington_3020,3020,2905,730,0.251290878,350,0.120481928,1475,0.507745267,0.120481928,0.098106713,0.378657487,0.04475043,0.030981067,0,0,0.593803787,0.185886403,0.542713568,0.056896552,0.244897959,0.30636833,33.1,17600,12960,18660,17680,56.9,71.6,0.5,540,2905,1,830,1,1725,1,350,1,35.8,35.2,350,505,0.515306122,130,90,0,0,1100,285,165,260,0.089655172,140,0.048275862,200,0.547945205,110,0.301369863,35,0.095890411,0,0,0,0,150,0.288461538,75,0.144230769,0.755102041,0.109589041,1725,105,200,790,0,310,30,130,85,0,0,0,35,1180,0.036144578,0.068846816,0.271944923,0,0.106712565,0.010327022,0.04475043,0.029259897,0,0,0,0.012048193,0.406196213
ottawa_carp_3021,3021,280,40,0.142857143,25,0.089285714,45,0.160714286,0.267857143,0,0.232142857,0,0,0,0,0.267857143,0,0,0,0,0.25,0,10000,13000,27600,37600,21.2,50,0.692307692,0,280,1,50,1,155,1,80,1,48.8,54.4,75,0,0,0,0,0,0,65,0,0,0,0,0,0,45,0.818181818,0,0,0,0,0,0,0,0,25,0.294117647,0,0,0.923076923,0,75,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0.732142857
ottawa_carson_grove_carson_meadows_3022,3022,1190,245,0.205882353,190,0.159663866,525,0.441176471,0.193277311,0.109243697,0.361344538,0.037815126,0.021008403,0,0,0.533613445,0.147058824,0.4375,0.033613445,0.223300971,0.331932773,24.1,19000,7640,19120,13500,59.4,78.4,0.514563107,175,1190,1,295,1,660,1,230,1,39.6,38,230,290,0.734177215,45,25,0,0,430,130,40,325,0.273109244,100,0.084033613,90,0.6,45,0.3,20,0.133333333,0,0,0,0,55,0.268292683,0,0,0.776699029,0.1,635,75,40,325,0,110,30,0,55,0,0,0,0,550,0.06302521,0.033613445,0.273109244,0,0.092436975,0.025210084,0,0.046218487,0,0,0,0,0.462184874
ottawa_centrepointe_briargreen_3023,3023,630,95,0.150793651,135,0.214285714,305,0.484126984,0.142857143,0.087301587,0.333333333,0.047619048,0,0,0,0.595238095,0,0,0.079365079,0,0.253968254,41,11280,9400,15750,15400,44.4,60.4,0.770491803,0,625,1,115,1,420,1,95,1,39.4,33.6,90,120,0.705882353,30,0,0,0,210,55,50,0,0,0,0,65,0.684210526,15,0.157894737,0,0,0,0,0,0,25,0.208333333,0,0,0.950819672,0,375,0,175,55,0,60,0,0,0,0,0,0,0,255,0,0.277777778,0.087301587,0,0.095238095,0,0,0,0,0,0,0,0.404761905
ottawa_centretown_3024,3024,4945,365,0.073811931,1050,0.212335693,2695,0.544994944,0.166835187,0.05156724,0.284125379,0.037411527,0.018200202,0.014155713,0,0.429726997,0.067745197,0.276859504,0.048582996,0.148148148,0.593528817,27.1,16220,8850,15640,14060,48.2,69,0.618518519,335,4940,1,440,1,3680,1,825,1,41.3,36,825,285,0.57,185,90,70,0,1405,255,240,435,0.08805668,90,0.018218623,290,0.335260116,220,0.25433526,290,0.335260116,35,0.040462428,35,0.040462428,730,0.45482866,170,0.105919003,0.85,0.10982659,2125,205,565,600,50,260,115,70,140,60,0,0,35,2815,0.041456016,0.114256825,0.121334681,0.010111223,0.052578362,0.023255814,0.014155713,0.028311426,0.012133468,0,0,0.007077856,0.569261881
ottawa_chapel_hill_north_3025,3025,605,170,0.280991736,75,0.123966942,290,0.479338843,0.107438017,0.107438017,0.371900826,0,0,0,0,0.495867769,0.173553719,0.525,0.05785124,0.152542373,0.148760331,31,14550,14600,17800,19200,39.6,54,0.610169492,105,605,1,195,1,345,1,65,1,35.4,35.6,65,90,0.367346939,0,0,0,0,225,65,35,135,0.223140496,30,0.049586777,65,0.928571429,0,0,0,0,0,0,0,0,20,0.2,20,0.2,0.847457627,0,300,0,20,90,0,120,0,0,0,0,0,0,0,305,0,0.033057851,0.148760331,0,0.198347107,0,0,0,0,0,0,0,0.504132231
ottawa_chapel_hill_south_3026,3026,500,95,0.19,65,0.13,190,0.38,0.27,0.09,0.46,0.09,0,0.05,0,0.57,0.14,0.341463415,0.07,0.19047619,0.18,18.2,16800,10600,17600,17000,50,69,0.476190476,70,505,1,115,1,250,1,135,1,43.9,44,135,85,0.548387097,45,0,25,0,230,45,35,55,0.11,55,0.11,65,0.928571429,0,0,0,0,0,0,0,0,20,0.235294118,35,0.411764706,0.80952381,0,285,35,0,85,0,105,0,0,0,0,0,0,0,210,0.07,0,0.17,0,0.21,0,0,0,0,0,0,0,0.42
ottawa_chapman_mills_3027,3027,795,210,0.264150943,110,0.13836478,325,0.408805031,0.182389937,0.125786164,0.522012579,0,0,0,0,0.716981132,0.100628931,0.210526316,0.081761006,0.106060606,0.100628931,25,16000,9520,15300,13500,46.8,62.8,0.666666667,80,790,1,245,1,405,1,145,1,37,36.4,145,75,0.272727273,0,0,0,0,415,100,65,0,0,0,0,125,1,0,0,0,0,0,0,0,0,55,0.289473684,45,0.236842105,0.909090909,0,570,80,115,40,0,250,0,30,0,0,0,0,0,225,0.100628931,0.144654088,0.050314465,0,0.314465409,0,0.037735849,0,0,0,0,0,0.283018868
ottawa_city_view_3028,3028,775,150,0.193548387,170,0.219354839,345,0.44516129,0.116129032,0.090322581,0.219354839,0.051612903,0,0.032258065,0,0.548387097,0.04516129,0.25,0,0.152777778,0.193548387,18.9,11240,13050,13150,13300,42,49.6,0.638888889,35,770,1,175,1,510,1,90,1,33.1,27.8,90,90,0.473684211,40,0,25,0,170,70,0,50,0.064935065,0,0,95,0.542857143,75,0.428571429,0,0,0,0,0,0,30,0.142857143,35,0.166666667,0.833333333,0.142857143,425,50,115,85,0,90,0,0,0,0,0,0,0,345,0.064516129,0.148387097,0.109677419,0,0.116129032,0,0,0,0,0,0,0,0.44516129
ottawa_civic_hospital_3029,3029,495,55,0.111111111,230,0.464646465,180,0.363636364,0.03030303,0,0.121212121,0,0,0,0,0.545454545,0.04040404,0.4,0,0.076923077,0.383838384,43.2,14300,9500,11900,11400,37,56,0.794871795,20,490,1,80,1,395,1,15,1,30.6,22.6,15,65,0.866666667,0,0,0,0,60,0,0,55,0.111111111,0,0,50,0.526315789,25,0.263157895,0,0,0,0,0,0,30,0.24,0,0,0.923076923,0,270,0,75,135,0,35,0,0,0,0,0,0,0,220,0,0.151515152,0.272727273,0,0.070707071,0,0,0,0,0,0,0,0.444444444
ottawa_colonnade_business_park_3030,3030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
