name,total_population,number_of_youth_age_15_24,percent_of_of_pop_that_are_youth_age_15_24,percent_of_pop_that_are_seniors_65,percent_of_pop_that_are_recent_immigrants_arr_2016_2021,percent_of_pop_that_are_immigrants,percent_of_pop_that_are_indigenous,percent_of_pop_that_are_fn,percent_of_pop_that_are_metis,percent_of_pop_that_are_inuit,percent_of_pop_that_are_racialized,percent_of_pop_that_are_refugees,percent_of_immigrants_that_are_refugees,percent_of_pop_with_knowledge_of_neither_english_nor_french,percent_of_pop_age_25_64_with_no_high_school_diploma_or_equivalent,percent_of_pop_living_alone,unemployment_rate,average_after_tax_income_in_2020_among_recipients,average_market_income_in_2020_among_recipients,average_after_tax_income_in_2019_among_recipients,average_market_income_in_2019_among_recipients,percent_of_income_from_government_transfers_2019,percent_of_income_from_government_transfers_2020,percent_of_pop_age_25_64_with_postsecondary_degree_diploma_certificate,number_of_refugees,number_of_people_in_low_income_based_on_lim_at,percent_of_people_in_low_income_based_on_lim_at,number_of_people_0_17_in_low_income_based_on_lim_at,percent_of_people_0_17_in_low_income_based_on_lim_at,number_of_people_18_64_in_low_income_based_on_lim_at,percent_of_people_18_64_in_low_income_based_on_lim_at,number_of_people_65_in_low_income_based_on_lim_at,percent_of_people_65_in_low_income_based_on_lim_at,average_age_of_the_population,median_age_of_the_population,number_of_seniors_65,number_of_children_living_in_one_parent_families,percent_of_children_living_in_one_parent_families,number_of_people_who_are_indigenous,number_of_people_who_are_fn,number_of_people_who_are_metis,number_of_people_who_are_inuit,number_of_immigrants,number_of_recent_immigrants_arr_2016_2021,number_of_people_with_knowledge_of_neither_english_nor_french,number_of_people_with_french_as_a_language_most_spoken_at_home,percent_of_people_with_french_as_a_language_most_spoken_at_home,number_of_people_with_knowledge_of_only_french_as_an_official_language,percent_of_people_with_knowledge_of_only_french_as_an_official_language,number_of_workers_age_15_who_commute_by_car_truck_or_van,percent_of_workers_age_15_who_commute_by_car_truck_or_van,number_of_workers_age_15_who_commute_by_public_transit,percent_of_workers_age_15_who_commute_by_public_transit,number_of_workers_age_15_who_commute_by_walking,percent_of_workers_age_15_who_commute_by_walking,number_of_workers_age_15_who_commute_by_bicycle,percent_of_workers_age_15_who_commute_by_bicycle,number_of_workers_age_15_who_commute_by_other_means,percent_of_workers_age_15_who_commute_by_other_means,number_of_workers_age_15_who_work_at_home,percent_of_workers_age_15_who_work_at_home,number_of_workers_age_15_who_have_no_fixed_workplace_address,percent_of_workers_age_15_who_have_no_fixed_workplace_address,percent_of_people_age_25_64_with_a_high_school_diploma,percent_of_workers_who_commute_for_60_minutes_and_over,number_of_people_who_are_racialized,number_self_identified_as_south_asian,number_self_identified_as_chinese,number_self_identified_as_black,number_self_identified_as_filipino,number_self_identified_as_arab,number_self_identified_as_latin_american,number_self_identified_as_southeast_asian,number_self_identified_as_west_asian,number_self_identified_as_korean,number_self_identified_as_japanese,number_self_identified_with_other_visible_minority,number_self_identified_with_multiple_visible_minorities,number_of_people_who_are_non_racialized,percent_self_identified_as_south_asian,percent_self_identified_as_chinese,percent_self_identified_as_black,percent_self_identified_as_filipino,percent_self_identified_as_arab,percent_self_identified_as_latin_american,percent_self_identified_as_southeast_asian,percent_self_identified_as_west_asian,percent_self_identified_as_korean,percent_self_identified_as_japanese,percent_self_identified_with_other_visible_minority,percent_self_identified_with_multiple_visible_minorities,percent_of_people_who_are_non_racialized
province_of_ontario_00000_3_8_percent,406590,63280,0.155635899,0.10392533,5.29E-04,0.005595317,1,0.617403281,0.331082909,0.010600359,2.34E-04,7.38E-05,0.024193548,8.73E-04,0.206911314,0.105585479,15,42360,46160,36720,42640,17.7,23.1,0.535020334,30,69030,0.169777909,22910,0.207762764,38420,0.151221144,7705,0.182345285,35.3,33.2,10.4,61875,0.397437133,406590,251030,134615,4310,2275,215,355,17410,Inf,1050,Inf,110055,0.851258847,5950,0.046022354,8745,0.067641258,1235,0.009552539,3305,0.025563677,31135,0.193667776,22905,0.142475041,0.793088686,0.076033569,95,40,0,20,0,0,15,0,10,0,0,0,10,406495,9.84E-05,0,4.92E-05,0,0,3.69E-05,0,2.46E-05,0,0,0,2.46E-05,0.999766349
ottawa_census_division_3506_00000_3_1_percent,26395,4105,0.155521879,0.090358022,9.47E-04,0.004925175,1,0.503693881,0.399318053,0.048115173,0,0,0,7.58E-04,0.125382263,0.131653722,13.7,46760,54150,44320,53700,10.9,16.2,0.661230037,0,3195,0.121045653,795,0.126090404,2115,0.119424054,290,0.121593291,35.6,33.6,9,3445,0.378155873,26395,13295,10540,1270,130,25,20,3205,Inf,165,Inf,5475,0.735887097,915,0.122983871,600,0.080645161,160,0.021505376,290,0.038978495,4740,0.388206388,1430,0.117117117,0.874617737,0.064516129,0,0,0,0,0,0,0,0,0,0,0,0,0,26395,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_admaston_bromley_3701_00000_3_2_percent,175,25,0.142857143,0.142857143,0,0,1,0.457142857,0.457142857,0,0,0,NA,0,0.1,0.057142857,10.5,39000,40000,33500,37000,16,19,0.7,0,0,0,0,0,0,0,0,0,40.4,45.2,14.3,15,0.25,175,80,80,0,0,0,0,0,NA,0,NA,70,1,0,0,0,0,0,0,0,0,15,0.176470588,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_airport_3001_00000_6_7_percent,20,0,0,0,0,0,1,0,0,0,0,0,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,0,NA,27,NA,0,0,0,20,0,0,0,0,0,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_akwesasne_part_59_3801_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_alfred_and_plantagenet_3601_00000_3_2_percent,435,30,0.068965517,0.114942529,0,0,1,0.604651163,0.313953488,0,0,0,NA,0,0.117647059,0.114942529,8.3,46000,50000,42400,47200,13.6,18.4,0.549019608,0,35,0.08045977,0,0,30,0.107142857,0,0,38.1,39.6,11.5,50,0.4,430,260,135,0,0,0,0,270,Inf,40,Inf,165,1,0,0,0,0,0,0,0,0,55,0.25,45,0.204545455,0.882352941,0.121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_alta_vista_3002_00000_2_8_percent,80,10,0.125,0.1875,0,0,1,0.3125,0.625,0,0,0,NA,0,0,0.125,0,54000,50000,48000,52000,9.5,17,0.833333333,0,0,0,0,NA,0,0,0,NA,36.5,33.2,18.8,10,0.666666667,80,25,50,0,0,0,0,0,NA,0,NA,15,0.6,0,0,0,0,0,0,0,0,15,0.428571429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_arnprior_3702_00000_2_5_percent,575,75,0.130434783,0.086956522,0,0,1,0.486956522,0.460869565,0,0,0,NA,0,0.174603175,0.086956522,7.1,38200,38400,33000,34200,22,24.6,0.523809524,0,70,0.120689655,0,0,60,0.164383562,0,0,33.9,31.6,8.7,45,0.214285714,575,280,265,0,0,0,0,0,NA,0,NA,190,0.88372093,0,0,20,0.093023256,0,0,0,0,35,0.137254902,65,0.254901961,0.80952381,0.093023256,0,0,0,0,0,0,0,0,0,0,0,0,0,575,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_bayshore_3003_00000_5_4_percent,390,45,0.115384615,0.08974359,0,0,1,0.607594937,0.291139241,0.050632911,0,0,NA,0,0.136363636,0.192307692,17.1,39600,43200,37200,43200,19.2,26.4,0.613636364,0,125,0.320512821,65,0.590909091,55,0.22,0,0,34.4,31.8,9,110,0.785714286,395,240,115,20,0,0,0,40,Inf,0,NA,85,1,0,0,0,0,0,0,0,0,55,0.379310345,35,0.24137931,0.863636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_beacon_hill_south_cardinal_heights_3004_00000_3_4_percent,265,15,0.056603774,0.132075472,0,0,1,0.509433962,0.490566038,0,0,0,NA,0,0.117647059,0.188679245,8.3,40800,45200,39600,48400,15.2,23.2,0.558823529,0,30,0.113207547,0,0,20,0.108108108,0,0,39,36.4,13.2,35,0.538461538,265,135,130,0,0,0,0,50,Inf,0,NA,30,0.6,15,0.3,0,0,0,0,0,0,70,0.608695652,10,0.086956522,0.852941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_beaverbrook_3005_00000_2_3_percent,195,35,0.179487179,0.153846154,0,0.075,1,0.425,0.425,0,0,0,NA,0,0,0.076923077,11.8,44800,50000,45000,53000,12.8,18.5,0.714285714,0,40,0.205128205,0,0,25,0.208333333,0,0,39.6,42.4,15.4,40,0.5,200,85,85,0,15,0,0,0,NA,0,NA,40,0.666666667,10,0.166666667,0,0,0,0,0,0,20,0.25,10,0.125,1,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_beckwith_3401_00000_1_8_percent,375,45,0.12,0.053333333,0,0,1,0.513157895,0.407894737,0,0,0,NA,0,0.15,0.066666667,5,50400,58800,51200,59600,9,9.4,0.7,0,0,0,0,0,0,0,0,0,33.1,36.8,5.3,15,0.1,380,195,155,0,0,0,0,10,Inf,0,NA,150,1,0,0,0,0,0,0,0,0,40,0.210526316,40,0.210526316,0.85,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_beechwood_cemetery_3006_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_bells_corners_east_3007_00000_1_1_percent,185,30,0.162162162,0.081081081,0,0,1,0.421052632,0.5,0,0,0,NA,0,0.15,0.081081081,0,47000,58000,43000,53000,11.6,14.8,0.6,0,30,0.162162162,0,0,20,0.166666667,0,0,38.2,42.4,8.1,45,0.642857143,190,80,95,0,0,0,0,0,NA,0,NA,65,0.8125,10,0.125,0,0,0,0,0,0,25,0.25,10,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_bells_corners_west_3008_00000_2_6_percent,130,0,0,0.076923077,0,0,1,0.5,0.423076923,0.076923077,0,0,NA,0,0.2,0.076923077,0,47000,52000,44000,54000,12,20,0.466666667,0,0,0,0,0,0,0,0,NA,34,36,7.7,10,0.25,130,65,55,10,0,0,0,0,NA,0,NA,45,0.9,0,0,0,0,0,0,0,0,20,0.266666667,10,0.133333333,0.733333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_billings_bridge_heron_park_3009_00000_6_4_percent,235,50,0.212765957,0,0,0,1,0.382978723,0.361702128,0.212765957,0,0,NA,0,0.206896552,0.191489362,7.4,40400,48000,30800,35600,13.6,19.6,0.551724138,0,55,0.234042553,0,0,55,0.289473684,0,NA,30.2,28.4,0,30,0.545454545,235,90,85,50,0,0,0,0,NA,0,NA,55,0.611111111,15,0.166666667,0,0,0,0,10,0.111111111,35,0.269230769,20,0.153846154,0.75862069,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_blackburn_hamlet_3010_00000_2_3_percent,245,40,0.163265306,0.040816327,0,0,1,0.551020408,0.326530612,0,0,0,NA,0,0.3,0.12244898,20.7,45600,46400,40800,44400,11.6,20,0.533333333,0,0,0,0,0,0,0,0,NA,36,36.8,4.1,30,0.315789474,245,135,80,0,0,0,0,10,Inf,0,NA,55,0.733333333,15,0.2,0,0,0,0,0,0,40,0.347826087,0,0,0.733333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_blossom_park_timbermill_3011_00000_2_0_percent,145,0,0,0.172413793,0,0,1,0.392857143,0.5,0,0,0,NA,0,0.277777778,0.137931034,22.2,43000,46000,40000,49000,14,18.5,0.611111111,0,0,0,0,0,0,0,0,0,42,46.8,17.2,15,0.272727273,140,55,70,0,0,0,0,15,Inf,0,NA,15,0.6,0,0,0,0,0,0,10,0.4,15,0.375,0,0,0.722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_bonnechere_valley_3703_00000_4_5_percent,305,60,0.196721311,0.131147541,0,0,1,0.55,0.45,0,0,0,NA,0,0.142857143,0.131147541,22.2,38400,41200,36400,44000,18,24.4,0.6,0,55,0.183333333,0,0,45,0.2,0,0,41,44.4,13.1,30,0.333333333,300,165,135,0,0,0,0,0,NA,0,NA,130,0.928571429,0,0,0,0,0,0,0,0,0,0,15,0.107142857,0.828571429,0.214285714,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_borden_farm_fisher_glen_3012_00000_3_2_percent,220,30,0.136363636,0.136363636,0,0,1,0.6,0.288888889,0.088888889,0,0,NA,0,0.08,0.090909091,18.2,51600,61000,53600,62000,12.8,12.4,0.68,0,0,0,0,0,0,0,0,0,39,36.8,13.6,20,0.25,225,135,65,20,0,0,0,15,Inf,0,NA,30,0.666666667,10,0.222222222,0,0,0,0,0,0,50,0.526315789,15,0.157894737,0.92,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_braemar_park_belair_heights_copeland_park_3013_00000_4_5_percent,230,25,0.108695652,0.108695652,0,0,1,0.311111111,0.511111111,0,0,0,NA,0,0.161290323,0.195652174,13.8,44000,49200,40800,48400,10.8,18,0.580645161,0,20,0.088888889,0,NA,20,0.108108108,0,0,42.6,38.8,10.9,10,0.4,225,70,115,0,0,0,0,0,NA,0,NA,65,0.8125,10,0.125,0,0,0,0,0,0,45,0.346153846,20,0.153846154,0.870967742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_bridlewood_emerald_meadows_3014_00000_1_2_percent,525,50,0.095238095,0.076190476,0,0,1,0.59047619,0.380952381,0,0,0,NA,0,0.074074074,0.057142857,9.8,53600,60000,50400,55200,11.8,13.8,0.814814815,0,30,0.056603774,0,0,20,0.063492063,0,0,32.3,33.2,7.6,65,0.282608696,525,310,200,0,0,0,0,20,Inf,0,NA,110,0.956521739,0,0,0,0,0,0,0,0,110,0.488888889,20,0.088888889,0.944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_britannia_3015_00000_4_2_percent,230,15,0.065217391,0.130434783,0,0,1,0.304347826,0.543478261,0.086956522,0,0,NA,0,0.193548387,0.282608696,16,42400,49000,40800,45200,17,22.4,0.580645161,0,55,0.244444444,0,0,45,0.264705882,0,0,42.4,42.8,13,25,0.555555556,230,70,125,20,0,0,0,10,Inf,0,NA,30,0.545454545,10,0.181818182,10,0.181818182,0,0,0,0,50,0.476190476,0,0,0.774193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_brookside_briarbrook_morgans_grant_3016_00000_1_0_percent,315,50,0.158730159,0.031746032,0,0,1,0.580645161,0.370967742,0,0,0,NA,0,0.1,0.031746032,15.6,50800,61200,53200,66500,6.8,10,0.766666667,0,50,0.158730159,0,0,25,0.135135135,0,NA,29.9,27.4,3.2,45,0.310344828,310,180,115,0,0,0,0,35,Inf,0,NA,65,0.928571429,0,0,0,0,0,0,0,0,65,0.5,15,0.115384615,0.933333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_brudenell_lyndoch_and_raglan_3704_00000_5_1_percent,80,20,0.25,0.375,0,0,1,0.25,0.6875,0,0,0,NA,0,0,0.1875,50,24000,23000,24000,24000,36,44,0.5,0,15,0.2,0,NA,0,0,0,0,47,49.2,37.5,0,0,80,20,55,0,0,0,0,0,NA,0,NA,15,1,0,0,0,0,0,0,0,0,0,0,10,0.666666667,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_cardinal_creek_3017_00000_1_7_percent,390,70,0.179487179,0.076923077,0,0,1,0.346153846,0.564102564,0.025641026,0,0,NA,0,0.095238095,0.051282051,6.8,52000,54000,50000,56400,7.4,12,0.714285714,0,0,0,0,0,0,0,0,0,35.4,32,7.7,100,0.625,390,135,220,10,0,0,0,145,Inf,15,Inf,105,0.875,10,0.083333333,0,0,0,0,0,0,90,0.43902439,10,0.048780488,0.904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_carleton_heights_courtland_park_3018_00000_3_6_percent,210,55,0.261904762,0,0,0,1,0.452380952,0.357142857,0,0,0,NA,0,0.111111111,0.119047619,8,45000,54000,38000,45000,6.6,12,0.722222222,0,0,0,0,0,0,0,0,NA,29.2,24.8,0,30,0.428571429,210,95,75,0,0,0,0,15,Inf,0,NA,55,0.785714286,15,0.214285714,0,0,0,0,0,0,45,0.391304348,0,0,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_carleton_place_3402_00000_2_3_percent,570,125,0.219298246,0.096491228,0,0,1,0.442477876,0.433628319,0.061946903,0,0,NA,0,0.078431373,0.078947368,4.8,41000,43800,37800,43000,13,19,0.509803922,0,60,0.105263158,0,0,40,0.114285714,0,0,33.8,28.6,9.6,70,0.269230769,565,250,245,35,0,0,0,10,Inf,0,NA,185,0.880952381,0,0,10,0.047619048,0,0,10,0.047619048,85,0.293103448,50,0.172413793,0.901960784,0.119047619,0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,1
ottawa_ons2022_carleton_university_3019_09999_0_0_percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ottawa_ons2022_carlington_3020_00000_4_4_percent,610,120,0.196721311,0.040983607,0,0.016260163,1,0.536585366,0.268292683,0.12195122,0,0,NA,0,0.166666667,0.213114754,17.1,40800,48400,36200,47200,14.3,22.8,0.602564103,0,135,0.221311475,0,0,105,0.221052632,0,0,35,33.6,4.1,110,0.628571429,615,330,165,75,10,0,0,10,Inf,0,NA,125,0.675675676,40,0.216216216,15,0.081081081,0,0,0,0,105,0.355932203,35,0.118644068,0.820512821,0.054054054,0,0,0,0,0,0,0,0,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,0,0,0,1
